
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92537403 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 10660086  11.52,      1306   0.00,      1757   0.00,     55621   0.06, "Unknown"

Total = 2464220
Elapsed Time, >        0 usecs AND <=        1 usecs, 378995, or  15.38%
Elapsed Time, >        1 usecs AND <=        2 usecs, 283793, or  11.52%
Elapsed Time, >        2 usecs AND <=        4 usecs, 803252, or  32.60%
Elapsed Time, >        4 usecs AND <=        8 usecs, 536342, or  21.77%
Elapsed Time, >        8 usecs AND <=       16 usecs, 460818, or  18.70%
Elapsed Time, >       16 usecs AND <=       32 usecs,    831, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,     82, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    107, or   0.00%
Total,                                                2464220

Total = 2464220 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 378995, or  15.38%
Elapsed Time, >        1 usecs AND <=        2 usecs, 283793, or  11.52%
Elapsed Time, >        2 usecs AND <=        4 usecs, 803252, or  32.60%
Elapsed Time, >        4 usecs AND <=        8 usecs, 536342, or  21.77%
Elapsed Time, >        8 usecs AND <=       16 usecs, 460818, or  18.70%
Elapsed Time, >       16 usecs AND <=       32 usecs,    831, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,     82, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    107, or   0.00%
Total,                                                2464220

All Module = 2464220,  Total = 2464220,   EQUAL

--------------------------
Usage From 0 ms to 92537 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       156   0.02,        37   0.00,         2   0.00,        20   0.00
      1000-2000      :,       142   0.01,        29   0.00,        11   0.00,         5   0.00
      2000-3000      :,     57937   5.79,       100   0.01,        70   0.01,     54526   5.45
      3000-4000      :,    124283  12.43,        17   0.00,        19   0.00,         8   0.00
      4000-5000      :,    123967  12.40,        15   0.00,        34   0.00,        19   0.00
      5000-6000      :,    124948  12.49,         1   0.00,        28   0.00,        16   0.00
      6000-7000      :,    124397  12.44,         7   0.00,        15   0.00,        11   0.00
      7000-8000      :,    123909  12.39,         7   0.00,        22   0.00,        19   0.00
      8000-9000      :,    124475  12.45,        12   0.00,        19   0.00,        12   0.00
      9000-10000     :,    124480  12.45,         4   0.00,        18   0.00,        11   0.00
     10000-11000     :,    125889  12.59,         5   0.00,        12   0.00,         9   0.00
     11000-12000     :,    124295  12.43,         4   0.00,        19   0.00,        16   0.00
     12000-13000     :,    123850  12.38,        41   0.00,        33   0.00,         7   0.00
     13000-14000     :,    124670  12.47,         6   0.00,        15   0.00,        22   0.00
     14000-15000     :,    125718  12.57,         5   0.00,        20   0.00,        15   0.00
     15000-16000     :,    123724  12.37,        12   0.00,        31   0.00,        11   0.00
     16000-17000     :,    123796  12.38,         6   0.00,        16   0.00,         6   0.00
     17000-18000     :,    124541  12.45,       124   0.01,         8   0.00,        22   0.00
     18000-19000     :,    125210  12.52,         8   0.00,        31   0.00,         8   0.00
     19000-20000     :,    125018  12.50,        10   0.00,        30   0.00,        11   0.00
     20000-21000     :,    125196  12.52,        12   0.00,        25   0.00,        11   0.00
     21000-22000     :,    123741  12.37,        12   0.00,        29   0.00,        15   0.00
     22000-23000     :,    124649  12.46,        13   0.00,        29   0.00,        12   0.00
     23000-24000     :,    125814  12.58,         7   0.00,        41   0.00,        16   0.00
     24000-25000     :,    124359  12.44,        10   0.00,        27   0.00,         9   0.00
     25000-26000     :,    108878  10.89,         6   0.00,        31   0.00,        15   0.00
     26000-27000     :,    101565  10.16,        10   0.00,         9   0.00,        15   0.00
     27000-28000     :,    102873  10.29,        15   0.00,        23   0.00,         8   0.00
     28000-29000     :,    103141  10.31,        17   0.00,        12   0.00,        13   0.00
     29000-30000     :,    102381  10.24,        14   0.00,        24   0.00,        18   0.00
     30000-31000     :,    113800  11.38,         6   0.00,        16   0.00,        12   0.00
     31000-32000     :,    125491  12.55,        13   0.00,        28   0.00,         1   0.00
     32000-33000     :,    123071  12.31,        12   0.00,        48   0.00,         7   0.00
     33000-34000     :,    101403  10.14,        10   0.00,        19   0.00,         7   0.00
     34000-35000     :,    101302  10.13,        12   0.00,        19   0.00,        13   0.00
     35000-36000     :,    102108  10.21,         1   0.00,        20   0.00,        17   0.00
     36000-37000     :,    102710  10.27,        12   0.00,        11   0.00,         7   0.00
     37000-38000     :,    103536  10.35,         9   0.00,        21   0.00,        11   0.00
     38000-39000     :,    101401  10.14,         4   0.00,        14   0.00,         7   0.00
     39000-40000     :,    102663  10.27,         7   0.00,         8   0.00,        15   0.00
     40000-41000     :,    102610  10.26,         1   0.00,        37   0.00,         7   0.00
     41000-42000     :,    102296  10.23,        14   0.00,         1   0.00,         2   0.00
     42000-43000     :,    101202  10.12,        11   0.00,        24   0.00,        15   0.00
     43000-44000     :,    111476  11.15,        32   0.00,        36   0.00,         6   0.00
     44000-45000     :,    126117  12.61,         1   0.00,        25   0.00,        24   0.00
     45000-46000     :,    124054  12.41,        15   0.00,        27   0.00,        21   0.00
     46000-47000     :,    126531  12.65,        18   0.00,        25   0.00,         9   0.00
     47000-48000     :,    125483  12.55,         9   0.00,        17   0.00,         7   0.00
     48000-49000     :,    125491  12.55,        13   0.00,        15   0.00,        14   0.00
     49000-50000     :,    125753  12.58,         5   0.00,        10   0.00,        22   0.00
     50000-51000     :,    126831  12.68,        12   0.00,        12   0.00,        40   0.00
     51000-52000     :,    124876  12.49,         1   0.00,        21   0.00,        18   0.00
     52000-53000     :,    124150  12.42,         2   0.00,        27   0.00,        10   0.00
     53000-54000     :,    124981  12.50,        27   0.00,        17   0.00,        25   0.00
     54000-55000     :,    125784  12.58,         6   0.00,         4   0.00,         7   0.00
     55000-56000     :,    124713  12.47,        16   0.00,        14   0.00,        15   0.00
     56000-57000     :,    124671  12.47,        11   0.00,        13   0.00,        20   0.00
     57000-58000     :,    124704  12.47,        13   0.00,         6   0.00,         1   0.00
     58000-59000     :,    124890  12.49,        12   0.00,        18   0.00,        18   0.00
     59000-60000     :,    125002  12.50,        10   0.00,        16   0.00,         9   0.00
     60000-61000     :,    124838  12.48,        15   0.00,         2   0.00,        11   0.00
     61000-62000     :,    124649  12.46,        12   0.00,         1   0.00,        14   0.00
     62000-63000     :,    124753  12.48,        11   0.00,        24   0.00,        20   0.00
     63000-64000     :,    125270  12.53,         8   0.00,         7   0.00,        19   0.00
     64000-65000     :,    126435  12.64,        39   0.00,        24   0.00,        10   0.00
     65000-66000     :,    124762  12.48,         2   0.00,        27   0.00,         2   0.00
     66000-67000     :,    124261  12.43,        19   0.00,        12   0.00,         7   0.00
     67000-68000     :,    125584  12.56,         8   0.00,        16   0.00,        25   0.00
     68000-69000     :,    126020  12.60,         2   0.00,        19   0.00,        10   0.00
     69000-70000     :,    125001  12.50,         9   0.00,        12   0.00,         1   0.00
     70000-71000     :,    125159  12.52,        15   0.00,         5   0.00,         8   0.00
     71000-72000     :,    125636  12.56,        19   0.00,        26   0.00,         4   0.00
     72000-73000     :,    126184  12.62,        10   0.00,        25   0.00,         1   0.00
     73000-74000     :,    126459  12.65,        18   0.00,        18   0.00,         9   0.00
     74000-75000     :,    124814  12.48,        11   0.00,         4   0.00,         9   0.00
     75000-76000     :,    124949  12.49,        21   0.00,        15   0.00,         1   0.00
     76000-77000     :,    125014  12.50,        12   0.00,         4   0.00,        13   0.00
     77000-78000     :,    125256  12.53,         4   0.00,        20   0.00,         2   0.00
     78000-79000     :,    125870  12.59,        19   0.00,         9   0.00,        25   0.00
     79000-80000     :,    123990  12.40,         5   0.00,        26   0.00,         4   0.00
     80000-81000     :,    125498  12.55,        13   0.00,         4   0.00,        13   0.00
     81000-82000     :,    126662  12.67,         7   0.00,        16   0.00,        11   0.00
     82000-83000     :,    126112  12.61,         7   0.00,        27   0.00,         7   0.00
     83000-84000     :,    124398  12.44,        11   0.00,         1   0.00,        17   0.00
     84000-85000     :,    103460  10.35,        30   0.00,        10   0.00,        14   0.00
     85000-86000     :,    102725  10.27,         5   0.00,        26   0.00,         6   0.00
     86000-87000     :,    101976  10.20,         5   0.00,        11   0.00,        17   0.00
     87000-88000     :,    101370  10.14,         4   0.00,        14   0.00,        15   0.00
     88000-89000     :,    101775  10.18,         5   0.00,        26   0.00,        10   0.00
     89000-90000     :,    102770  10.28,        18   0.00,        19   0.00,        10   0.00
     90000-91000     :,    103633  10.36,         7   0.00,        10   0.00,         7   0.00
     91000-92000     :,    102520  10.25,        22   0.00,        17   0.00,         1   0.00
     92000-92537     :,     15186   2.83,        37   0.01,        17   0.00,        12   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92537403 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   335278   0.36,        68   0.00,         0   0.00,      1170   0.00, "Unknown"

Total = 1227296
Elapsed Time, >        0 usecs AND <=        1 usecs, 1225400, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     34, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    518, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    298, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    242, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,     36, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    568, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    200, or   0.02%
Total,                                                1227296

Total = 1227296 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1225400, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     34, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    518, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    298, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    242, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,     36, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    568, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    200, or   0.02%
Total,                                                1227296

All Module = 1227296,  Total = 1227296,   EQUAL

--------------------------
Usage From 0 ms to 92537 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       126   0.01,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,       115   0.01,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      2796   0.28,         0   0.00,         0   0.00,      1170   0.12
      3000-4000      :,      3342   0.33,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      3213   0.32,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      3252   0.33,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      3447   0.34,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      3185   0.32,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      3158   0.32,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      3250   0.33,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      4611   0.46,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      7826   0.78,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      3243   0.32,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      3143   0.31,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      3160   0.32,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      4233   0.42,        68   0.01,         0   0.00,         0   0.00
     18000-19000     :,      3530   0.35,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      3222   0.32,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      3173   0.32,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      3201   0.32,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      3210   0.32,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      8073   0.81,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      3172   0.32,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      3195   0.32,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      3147   0.31,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      3251   0.33,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      3473   0.35,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      3840   0.38,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      3302   0.33,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      3265   0.33,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      8453   0.85,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      3600   0.36,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      3328   0.33,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      3194   0.32,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      3214   0.32,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      3294   0.33,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      3308   0.33,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      3153   0.32,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      3424   0.34,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      3193   0.32,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      3172   0.32,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      8022   0.80,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      3191   0.32,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      3494   0.35,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      3216   0.32,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      3182   0.32,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      3396   0.34,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      3204   0.32,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      3221   0.32,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      3165   0.32,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      7958   0.80,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      3225   0.32,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      3185   0.32,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      3184   0.32,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      3185   0.32,         0   0.00,         0   0.00,         0   0.00
