
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92944098 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 11036389  11.87,      1442   0.00,       906   0.00,      3842   0.00, "Unknown"

Total = 2464030
Elapsed Time, >        0 usecs AND <=        1 usecs, 342680, or  13.91%
Elapsed Time, >        1 usecs AND <=        2 usecs, 289685, or  11.76%
Elapsed Time, >        2 usecs AND <=        4 usecs, 732332, or  29.72%
Elapsed Time, >        4 usecs AND <=        8 usecs, 639709, or  25.96%
Elapsed Time, >        8 usecs AND <=       16 usecs, 458588, or  18.61%
Elapsed Time, >       16 usecs AND <=       32 usecs,    816, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    111, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    109, or   0.00%
Total,                                                2464030

Total = 2464030 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 342680, or  13.91%
Elapsed Time, >        1 usecs AND <=        2 usecs, 289685, or  11.76%
Elapsed Time, >        2 usecs AND <=        4 usecs, 732332, or  29.72%
Elapsed Time, >        4 usecs AND <=        8 usecs, 639709, or  25.96%
Elapsed Time, >        8 usecs AND <=       16 usecs, 458588, or  18.61%
Elapsed Time, >       16 usecs AND <=       32 usecs,    816, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    111, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    109, or   0.00%
Total,                                                2464030

All Module = 2464030,  Total = 2464030,   EQUAL

--------------------------
Usage From 0 ms to 92944 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        80   0.01,        18   0.00,         2   0.00,        19   0.00
      1000-2000      :,        44   0.00,         1   0.00,         1   0.00,         1   0.00
      2000-3000      :,    106582  10.66,        36   0.00,        84   0.01,      1480   0.15
      3000-4000      :,    134080  13.41,        19   0.00,         8   0.00,        56   0.01
      4000-5000      :,    126585  12.66,        17   0.00,         9   0.00,        28   0.00
      5000-6000      :,    126430  12.64,        11   0.00,        13   0.00,        13   0.00
      6000-7000      :,    127097  12.71,        30   0.00,         1   0.00,        23   0.00
      7000-8000      :,    127962  12.80,        13   0.00,        14   0.00,        20   0.00
      8000-9000      :,    107383  10.74,        11   0.00,         7   0.00,        27   0.00
      9000-10000     :,    104005  10.40,        13   0.00,         4   0.00,        22   0.00
     10000-11000     :,    104392  10.44,        10   0.00,        13   0.00,        30   0.00
     11000-12000     :,    103755  10.38,        23   0.00,         7   0.00,        19   0.00
     12000-13000     :,    106948  10.69,        22   0.00,         7   0.00,        57   0.01
     13000-14000     :,    126061  12.61,         9   0.00,        22   0.00,        34   0.00
     14000-15000     :,    126695  12.67,        15   0.00,        10   0.00,        16   0.00
     15000-16000     :,    127631  12.76,         8   0.00,         5   0.00,        47   0.00
     16000-17000     :,    128078  12.81,        12   0.00,        13   0.00,        43   0.00
     17000-18000     :,    128662  12.87,        13   0.00,        10   0.00,        31   0.00
     18000-19000     :,    126582  12.66,        22   0.00,         4   0.00,        29   0.00
     19000-20000     :,    126145  12.61,        16   0.00,         1   0.00,        24   0.00
     20000-21000     :,    127062  12.71,         9   0.00,        10   0.00,        19   0.00
     21000-22000     :,    127315  12.73,        23   0.00,        15   0.00,        14   0.00
     22000-23000     :,    126894  12.69,        28   0.00,        13   0.00,        23   0.00
     23000-24000     :,    126298  12.63,        40   0.00,         5   0.00,         4   0.00
     24000-25000     :,    127832  12.78,         9   0.00,        13   0.00,        33   0.00
     25000-26000     :,    128739  12.87,         8   0.00,         8   0.00,        25   0.00
     26000-27000     :,    127276  12.73,        10   0.00,        11   0.00,        15   0.00
     27000-28000     :,    126879  12.69,        16   0.00,        16   0.00,        18   0.00
     28000-29000     :,    127493  12.75,        21   0.00,         4   0.00,        28   0.00
     29000-30000     :,    127579  12.76,        13   0.00,        18   0.00,        15   0.00
     30000-31000     :,    124111  12.41,        16   0.00,         7   0.00,        20   0.00
     31000-32000     :,    118871  11.89,        18   0.00,         8   0.00,        12   0.00
     32000-33000     :,    119261  11.93,        28   0.00,        10   0.00,        21   0.00
     33000-34000     :,    120420  12.04,         5   0.00,        14   0.00,        15   0.00
     34000-35000     :,    104884  10.49,        23   0.00,        13   0.00,         9   0.00
