
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93218192 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 11747343  12.60,    105524   0.11,      3709   0.00,      2209   0.00, "Unknown"

Total = 2471314
Elapsed Time, >        0 usecs AND <=        1 usecs, 365545, or  14.79%
Elapsed Time, >        1 usecs AND <=        2 usecs, 259081, or  10.48%
Elapsed Time, >        2 usecs AND <=        4 usecs, 641223, or  25.95%
Elapsed Time, >        4 usecs AND <=        8 usecs, 738759, or  29.89%
Elapsed Time, >        8 usecs AND <=       16 usecs, 464916, or  18.81%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1391, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    224, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    175, or   0.01%
Total,                                                2471314

Total = 2471314 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 365545, or  14.79%
Elapsed Time, >        1 usecs AND <=        2 usecs, 259081, or  10.48%
Elapsed Time, >        2 usecs AND <=        4 usecs, 641223, or  25.95%
Elapsed Time, >        4 usecs AND <=        8 usecs, 738759, or  29.89%
Elapsed Time, >        8 usecs AND <=       16 usecs, 464916, or  18.81%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1391, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    224, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    175, or   0.01%
Total,                                                2471314

All Module = 2471314,  Total = 2471314,   EQUAL

--------------------------
Usage From 0 ms to 93218 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       102   0.01,        20   0.00,         9   0.00,         9   0.00
      1000-2000      :,       180   0.02,        29   0.00,        29   0.00,         3   0.00
      2000-3000      :,       230   0.02,    100904  10.09,        49   0.00,        47   0.00
      3000-4000      :,    128220  12.82,      3619   0.36,        47   0.00,        31   0.00
      4000-5000      :,    131732  13.17,         5   0.00,        33   0.00,        28   0.00
      5000-6000      :,    131417  13.14,         2   0.00,        34   0.00,        29   0.00
      6000-7000      :,    130297  13.03,         6   0.00,        46   0.00,        14   0.00
      7000-8000      :,    130290  13.03,         6   0.00,        44   0.00,        30   0.00
      8000-9000      :,    130191  13.02,         2   0.00,        27   0.00,        19   0.00
      9000-10000     :,    132643  13.26,         6   0.00,        41   0.00,        20   0.00
     10000-11000     :,    131669  13.17,         1   0.00,        41   0.00,        19   0.00
     11000-12000     :,    129990  13.00,         5   0.00,        35   0.00,        29   0.00
     12000-13000     :,    130611  13.06,         8   0.00,        52   0.01,        14   0.00
     13000-14000     :,    130619  13.06,        14   0.00,        55   0.01,        49   0.00
     14000-15000     :,    130248  13.02,        17   0.00,        36   0.00,        18   0.00
     15000-16000     :,    129793  12.98,        20   0.00,        28   0.00,        23   0.00
     16000-17000     :,    130808  13.08,         4   0.00,        38   0.00,         8   0.00
     17000-18000     :,    132010  13.20,         7   0.00,        33   0.00,        21   0.00
     18000-19000     :,    132428  13.24,         8   0.00,        37   0.00,        27   0.00
     19000-20000     :,    132297  13.23,         5   0.00,        31   0.00,        34   0.00
     20000-21000     :,    129895  12.99,         9   0.00,        39   0.00,        28   0.00
     21000-22000     :,    131486  13.15,        14   0.00,        32   0.00,        24   0.00
     22000-23000     :,    133165  13.32,         8   0.00,        34   0.00,        30   0.00
     23000-24000     :,    130303  13.03,        35   0.00,        42   0.00,        23   0.00
     24000-25000     :,    130496  13.05,         2   0.00,        32   0.00,        34   0.00
     25000-26000     :,    130793  13.08,         3   0.00,        44   0.00,        24   0.00
     26000-27000     :,    131774  13.18,         9   0.00,        42   0.00,        21   0.00
     27000-28000     :,    131648  13.16,        13   0.00,        22   0.00,        22   0.00
     28000-29000     :,    130766  13.08,         3   0.00,        46   0.00,        26   0.00
     29000-30000     :,    131035  13.10,         2   0.00,        30   0.00,        38   0.00
     30000-31000     :,    131847  13.18,        17   0.00,        34   0.00,        28   0.00
     31000-32000     :,    130214  13.02,        12   0.00,        42   0.00,        38   0.00
     32000-33000     :,    130596  13.06,        10   0.00,        41   0.00,        16   0.00
     33000-34000     :,    130780  13.08,         7   0.00,        27   0.00,        23   0.00
     34000-35000     :,    131737  13.17,         2   0.00,        36   0.00,        32   0.00
     35000-36000     :,    131552  13.16,         6   0.00,        51   0.01,        17   0.00
     36000-37000     :,    132796  13.28,         9   0.00,        27   0.00,        17   0.00
     37000-38000     :,    130459  13.05,         7   0.00,        36   0.00,        17   0.00
     38000-39000     :,    131451  13.15,         2   0.00,        42   0.00,        17   0.00
     39000-40000     :,    132833  13.28,         2   0.00,        39   0.00,        30   0.00
     40000-41000     :,    131189  13.12,        14   0.00,        31   0.00,        31   0.00
     41000-42000     :,    131351  13.14,         2   0.00,        46   0.00,        14   0.00
     42000-43000     :,    130754  13.08,        17   0.00,        42   0.00,         6   0.00
     43000-44000     :,    131418  13.14,        27   0.00,        45   0.00,        21   0.00
     44000-45000     :,    131842  13.18,        11   0.00,        31   0.00,        28   0.00
     45000-46000     :,    133092  13.31,         5   0.00,        32   0.00,        25   0.00
     46000-47000     :,    131902  13.19,         1   0.00,        40   0.00,        19   0.00
     47000-48000     :,    130784  13.08,         2   0.00,        42   0.00,        34   0.00
     48000-49000     :,    131719  13.17,        19   0.00,        30   0.00,        30   0.00
     49000-50000     :,    131541  13.15,        10   0.00,        39   0.00,        34   0.00
     50000-51000     :,    130222  13.02,         4   0.00,        45   0.00,        21   0.00
     51000-52000     :,    130969  13.10,        12   0.00,        42   0.00,        22   0.00
     52000-53000     :,    129510  12.95,        18   0.00,        22   0.00,        27   0.00
     53000-54000     :,    132035  13.20,         8   0.00,        36   0.00,        21   0.00
     54000-55000     :,    131083  13.11,        18   0.00,        40   0.00,        11   0.00
     55000-56000     :,    129636  12.96,         7   0.00,        39   0.00,        38   0.00
     56000-57000     :,    130757  13.08,         8   0.00,        14   0.00,        22   0.00
     57000-58000     :,    132459  13.25,         1   0.00,        51   0.01,        16   0.00
     58000-59000     :,    132353  13.24,        11   0.00,        18   0.00,        44   0.00
     59000-60000     :,    130636  13.06,         5   0.00,        28   0.00,        13   0.00
     60000-61000     :,    132350  13.23,         3   0.00,        44   0.00,        25   0.00
