
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92296902 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 26984133  29.24,      3333   0.00,      1644   0.00,    208103   0.23, "Unknown"

Total = 7462446
Elapsed Time, >        0 usecs AND <=        1 usecs, 1173357, or  15.72%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1124691, or  15.07%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2172471, or  29.11%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2802802, or  37.56%
Elapsed Time, >        8 usecs AND <=       16 usecs, 187753, or   2.52%
Elapsed Time, >       16 usecs AND <=       32 usecs,    706, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     97, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    341, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    169, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     55, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                7462446

Total = 7462446 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1173357, or  15.72%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1124691, or  15.07%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2172471, or  29.11%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2802802, or  37.56%
Elapsed Time, >        8 usecs AND <=       16 usecs, 187753, or   2.52%
Elapsed Time, >       16 usecs AND <=       32 usecs,    706, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     97, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    341, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    169, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     55, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                7462446

All Module = 7462446,  Total = 7462446,   EQUAL

--------------------------
Usage From 0 ms to 92297 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       113   0.01,        14   0.00,        27   0.00,         9   0.00
      1000-2000      :,       136   0.01,        14   0.00,        17   0.00,         6   0.00
      2000-3000      :,     56995   5.70,        57   0.01,        41   0.00,    206306  20.63
      3000-4000      :,    306292  30.63,        31   0.00,        24   0.00,        18   0.00
      4000-5000      :,    307616  30.76,        32   0.00,        14   0.00,        15   0.00
      5000-6000      :,    302581  30.26,        81   0.01,        18   0.00,        25   0.00
      6000-7000      :,    306624  30.66,        27   0.00,        21   0.00,        26   0.00
      7000-8000      :,    306945  30.69,        22   0.00,         6   0.00,        24   0.00
      8000-9000      :,    306076  30.61,        25   0.00,        29   0.00,        19   0.00
      9000-10000     :,    299975  30.00,       108   0.01,         9   0.00,        33   0.00
     10000-11000     :,    293506  29.35,        10   0.00,        21   0.00,        25   0.00
     11000-12000     :,    295590  29.56,        34   0.00,        19   0.00,        30   0.00
     12000-13000     :,    306739  30.67,        96   0.01,        22   0.00,         9   0.00
     13000-14000     :,    307276  30.73,        15   0.00,        12   0.00,        26   0.00
     14000-15000     :,    307336  30.73,        24   0.00,        15   0.00,        17   0.00
     15000-16000     :,    302095  30.21,        32   0.00,        28   0.00,        17   0.00
     16000-17000     :,    296914  29.69,        54   0.01,        11   0.00,        24   0.00
     17000-18000     :,    301845  30.18,         6   0.00,         6   0.00,        18   0.00
     18000-19000     :,    300104  30.01,        32   0.00,        18   0.00,        19   0.00
     19000-20000     :,    305425  30.54,       106   0.01,         8   0.00,        26   0.00
     20000-21000     :,    305231  30.52,        20   0.00,        13   0.00,        33   0.00
     21000-22000     :,    307319  30.73,         9   0.00,        19   0.00,        15   0.00
     22000-23000     :,    307604  30.76,        12   0.00,        10   0.00,        26   0.00
     23000-24000     :,    305456  30.55,        97   0.01,        13   0.00,         4   0.00
     24000-25000     :,    306424  30.64,        19   0.00,        15   0.00,        17   0.00
     25000-26000     :,    306561  30.66,        17   0.00,        29   0.00,         7   0.00
     26000-27000     :,    306228  30.62,        32   0.00,        22   0.00,        28   0.00
     27000-28000     :,    303746  30.37,        59   0.01,        20   0.00,        13   0.00
     28000-29000     :,    306520  30.65,         3   0.00,        25   0.00,        33   0.00
     29000-30000     :,    301918  30.19,        15   0.00,        19   0.00,        33   0.00
     30000-31000     :,    289103  28.91,        48   0.00,        19   0.00,        18   0.00
     31000-32000     :,    296668  29.67,        26   0.00,        19   0.00,        26   0.00
     32000-33000     :,    298412  29.84,        18   0.00,        19   0.00,        21   0.00
     33000-34000     :,    296614  29.66,        38   0.00,        13   0.00,        14   0.00
     34000-35000     :,    298286  29.83,        14   0.00,         7   0.00,        15   0.00
     35000-36000     :,    299166  29.92,        11   0.00,        17   0.00,        19   0.00
     36000-37000     :,    300234  30.02,        15   0.00,         9   0.00,        16   0.00
     37000-38000     :,    298671  29.87,        68   0.01,        17   0.00,        10   0.00
     38000-39000     :,    301014  30.10,        11   0.00,        26   0.00,         7   0.00
     39000-40000     :,    301098  30.11,         8   0.00,        11   0.00,        24   0.00
     40000-41000     :,    298817  29.88,        77   0.01,        25   0.00,         5   0.00
     41000-42000     :,    300722  30.07,        29   0.00,        24   0.00,        13   0.00
     42000-43000     :,    301216  30.12,         2   0.00,        17   0.00,         8   0.00
     43000-44000     :,    300602  30.06,        12   0.00,        17   0.00,         9   0.00
     44000-45000     :,    299759  29.98,       102   0.01,        10   0.00,        11   0.00
     45000-46000     :,    302160  30.22,        15   0.00,        16   0.00,        21   0.00
     46000-47000     :,    302175  30.22,        22   0.00,        17   0.00,        16   0.00
     47000-48000     :,    302091  30.21,         7   0.00,        13   0.00,         6   0.00
     48000-49000     :,    290790  29.08,       121   0.01,        16   0.00,        13   0.00
     49000-50000     :,    306075  30.61,        25   0.00,        15   0.00,        20   0.00
     50000-51000     :,    305560  30.56,        23   0.00,        10   0.00,        20   0.00
     51000-52000     :,    302736  30.27,       111   0.01,         4   0.00,        39   0.00
     52000-53000     :,    303040  30.30,        38   0.00,        22   0.00,         8   0.00
     53000-54000     :,    307342  30.73,        14   0.00,        23   0.00,        31   0.00
     54000-55000     :,    306356  30.64,         5   0.00,        13   0.00,        28   0.00
     55000-56000     :,    304599  30.46,        91   0.01,        25   0.00,        17   0.00
     56000-57000     :,    306558  30.66,        11   0.00,        26   0.00,        12   0.00
     57000-58000     :,    306342  30.63,        46   0.00,        20   0.00,        31   0.00
     58000-59000     :,    306396  30.64,        20   0.00,        13   0.00,        24   0.00
     59000-60000     :,    303383  30.34,        56   0.01,        24   0.00,        13   0.00
     60000-61000     :,    305561  30.56,        16   0.00,        18   0.00,        14   0.00
     61000-62000     :,    305612  30.56,        14   0.00,        27   0.00,        16   0.00
     62000-63000     :,    303171  30.32,       105   0.01,        11   0.00,        21   0.00
     63000-64000     :,    305674  30.57,        20   0.00,        26   0.00,        16   0.00
     64000-65000     :,    305460  30.55,        42   0.00,        18   0.00,        32   0.00
     65000-66000     :,    305686  30.57,        12   0.00,        16   0.00,        26   0.00
     66000-67000     :,    303856  30.39,        60   0.01,        15   0.00,        24   0.00
     67000-68000     :,    305989  30.60,        15   0.00,        26   0.00,        23   0.00
     68000-69000     :,    305291  30.53,        17   0.00,        18   0.00,        12   0.00
     69000-70000     :,    304137  30.41,       105   0.01,         6   0.00,        34   0.00
     70000-71000     :,    305191  30.52,        12   0.00,        20   0.00,        34   0.00
     71000-72000     :,    302756  30.28,        24   0.00,        17   0.00,        26   0.00
     72000-73000     :,    298852  29.89,       127   0.01,        11   0.00,         9   0.00
     73000-74000     :,    304810  30.48,        19   0.00,         9   0.00,        21   0.00
     74000-75000     :,    300385  30.04,        12   0.00,        31   0.00,        31   0.00
     75000-76000     :,    298966  29.90,         9   0.00,         6   0.00,        25   0.00
     76000-77000     :,    297395  29.74,        92   0.01,        18   0.00,         9   0.00
     77000-78000     :,    297486  29.75,        39   0.00,        34   0.00,        15   0.00
     78000-79000     :,    298127  29.81,         9   0.00,        19   0.00,        31   0.00
     79000-80000     :,    298012  29.80,         8   0.00,        19   0.00,        20   0.00
     80000-81000     :,    295914  29.59,        65   0.01,        33   0.00,        14   0.00
     81000-82000     :,    297626  29.76,        38   0.00,        24   0.00,        22   0.00
     82000-83000     :,    297497  29.75,        21   0.00,        18   0.00,        26   0.00
     83000-84000     :,    295891  29.59,        56   0.01,        20   0.00,        19   0.00
     84000-85000     :,    300811  30.08,        16   0.00,        12   0.00,        26   0.00
     85000-86000     :,    300586  30.06,         7   0.00,        15   0.00,        14   0.00
     86000-87000     :,    299944  29.99,         8   0.00,        21   0.00,        36   0.00
     87000-88000     :,    298043  29.80,        59   0.01,        17   0.00,        13   0.00
     88000-89000     :,    305722  30.57,         2   0.00,         6   0.00,        14   0.00
     89000-90000     :,    299704  29.97,        33   0.00,        23   0.00,        17   0.00
     90000-91000     :,    299343  29.93,         5   0.00,        12   0.00,        34   0.00
     91000-92000     :,    297620  29.76,        61   0.01,        18   0.00,        16   0.00
     92000-92297     :,     39844  13.42,        26   0.01,         9   0.00,         4   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92296902 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1005683   1.09,         0   0.00,         0   0.00,      5610   0.01, "Unknown"

Total = 3726650
Elapsed Time, >        0 usecs AND <=        1 usecs, 3721501, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     54, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1635, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    465, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    174, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    794, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    672, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1351, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Total,                                                3726650

Total = 3726650 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3721501, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     54, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1635, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    465, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    174, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    794, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    672, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1351, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Total,                                                3726650

All Module = 3726650,  Total = 3726650,   EQUAL

--------------------------
Usage From 0 ms to 92297 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       190   0.02,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,       285   0.03,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      1803   0.18,         0   0.00,         0   0.00,      5610   0.56
      3000-4000      :,      9541   0.95,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      9483   0.95,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     16307   1.63,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      9735   0.97,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      9441   0.94,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      9425   0.94,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     16419   1.64,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     11506   1.15,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     11372   1.14,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     16089   1.61,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      9416   0.94,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      9319   0.93,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     11135   1.11,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     17104   1.71,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10052   1.01,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     10258   1.03,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,     15326   1.53,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      9278   0.93,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      9490   0.95,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      9316   0.93,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     15825   1.58,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      9339   0.93,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      9300   0.93,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      9606   0.96,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     16204   1.62,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      9275   0.93,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      9929   0.99,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     17253   1.73,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      9463   0.95,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      9062   0.91,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,     15211   1.52,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      9137   0.91,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      9007   0.90,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      9191   0.92,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     15182   1.52,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      8890   0.89,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      8904   0.89,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,     15023   1.50,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      9094   0.91,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      8942   0.89,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      8942   0.89,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     15528   1.55,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      8906   0.89,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      9182   0.92,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      8912   0.89,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     17568   1.76,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      9516   0.95,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      9477   0.95,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     16032   1.60,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      9386   0.94,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      9378   0.94,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      9388   0.94,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,     16184   1.62,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      9426   0.94,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      9666   0.97,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      9419   0.94,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     15326   1.53,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      9433   0.94,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      9405   0.94,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,     15983   1.60,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      9353   0.94,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      9568   0.96,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      9571   0.96,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     15884   1.59,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      9655   0.97,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      9393   0.94,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,     15756   1.58,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      9382   0.94,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     10044   1.00,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     17493   1.75,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      9158   0.92,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      9099   0.91,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      9074   0.91,         0   0.00,         0   0.00,         0   0.00
