
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92537370 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    12591   0.01,  30486358  32.94,      1855   0.00,      1876   0.00, "Unknown"

Total = 8149410
Elapsed Time, >        0 usecs AND <=        1 usecs, 1304781, or  16.01%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1206104, or  14.80%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2152123, or  26.41%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3389645, or  41.59%
Elapsed Time, >        8 usecs AND <=       16 usecs,  96394, or   1.18%
Elapsed Time, >       16 usecs AND <=       32 usecs,    323, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     26, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     13, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                8149410

Total = 8149410 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1304781, or  16.01%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1206104, or  14.80%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2152123, or  26.41%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3389645, or  41.59%
Elapsed Time, >        8 usecs AND <=       16 usecs,  96394, or   1.18%
Elapsed Time, >       16 usecs AND <=       32 usecs,    323, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     26, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     13, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                8149410

All Module = 8149410,  Total = 8149410,   EQUAL

--------------------------
Usage From 0 ms to 92537 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       126   0.01,        13   0.00,        13   0.00,        18   0.00
      1000-2000      :,        86   0.01,        17   0.00,         8   0.00,        10   0.00
      2000-3000      :,       191   0.02,    280226  28.02,        51   0.01,        35   0.00
      3000-4000      :,       210   0.02,    339440  33.94,        15   0.00,        38   0.00
      4000-5000      :,       116   0.01,    338590  33.86,        21   0.00,        14   0.00
      5000-6000      :,       201   0.02,    338009  33.80,        18   0.00,        14   0.00
      6000-7000      :,       143   0.01,    340240  34.02,        27   0.00,        16   0.00
      7000-8000      :,       148   0.01,    340586  34.06,        23   0.00,        12   0.00
      8000-9000      :,       239   0.02,    338568  33.86,        26   0.00,        24   0.00
      9000-10000     :,       137   0.01,    338887  33.89,        28   0.00,         6   0.00
     10000-11000     :,       169   0.02,    338524  33.85,        31   0.00,        29   0.00
     11000-12000     :,       152   0.02,    339251  33.93,        32   0.00,        14   0.00
     12000-13000     :,       134   0.01,    336936  33.69,        20   0.00,        33   0.00
     13000-14000     :,       107   0.01,    339997  34.00,        20   0.00,        25   0.00
     14000-15000     :,       131   0.01,    340025  34.00,        31   0.00,         9   0.00
     15000-16000     :,       123   0.01,    337512  33.75,        40   0.00,        10   0.00
     16000-17000     :,       160   0.02,    338596  33.86,        39   0.00,         7   0.00
     17000-18000     :,       109   0.01,    340668  34.07,        24   0.00,         8   0.00
     18000-19000     :,       109   0.01,    337778  33.78,        24   0.00,        12   0.00
     19000-20000     :,       107   0.01,    337161  33.72,        23   0.00,        11   0.00
     20000-21000     :,       137   0.01,    340444  34.04,        26   0.00,        22   0.00
     21000-22000     :,       154   0.02,    340310  34.03,        30   0.00,        20   0.00
     22000-23000     :,       137   0.01,    336727  33.67,        26   0.00,        14   0.00
     23000-24000     :,       130   0.01,    340697  34.07,        22   0.00,        22   0.00
     24000-25000     :,       118   0.01,    340233  34.02,        11   0.00,        15   0.00
     25000-26000     :,       127   0.01,    336755  33.68,         1   0.00,         6   0.00
     26000-27000     :,       115   0.01,    337005  33.70,         9   0.00,        18   0.00
     27000-28000     :,       113   0.01,    338203  33.82,        15   0.00,        12   0.00
     28000-29000     :,       117   0.01,    337271  33.73,        31   0.00,         9   0.00
     29000-30000     :,       131   0.01,    338655  33.87,        32   0.00,        12   0.00
     30000-31000     :,       153   0.02,    339115  33.91,         3   0.00,        33   0.00
     31000-32000     :,       148   0.01,    335760  33.58,        30   0.00,        46   0.00
     32000-33000     :,       143   0.01,    339894  33.99,        17   0.00,        22   0.00
     33000-34000     :,       116   0.01,    338310  33.83,        14   0.00,        25   0.00
     34000-35000     :,       128   0.01,    335954  33.60,        28   0.00,        17   0.00
     35000-36000     :,       162   0.02,    338506  33.85,        16   0.00,        24   0.00
     36000-37000     :,       131   0.01,    340891  34.09,        19   0.00,        23   0.00
     37000-38000     :,       125   0.01,    341348  34.13,        30   0.00,        28   0.00
     38000-39000     :,       139   0.01,    335053  33.51,        32   0.00,        17   0.00
     39000-40000     :,       156   0.02,    339066  33.91,        23   0.00,        41   0.00
     40000-41000     :,       160   0.02,    338493  33.85,        28   0.00,        25   0.00
     41000-42000     :,       120   0.01,    340231  34.02,         7   0.00,        23   0.00
     42000-43000     :,       131   0.01,    341551  34.16,        13   0.00,        38   0.00
     43000-44000     :,       434   0.04,    335131  33.51,        14   0.00,        17   0.00
     44000-45000     :,       123   0.01,    333783  33.38,        22   0.00,        54   0.01
     45000-46000     :,       138   0.01,    341910  34.19,        36   0.00,        28   0.00
     46000-47000     :,       100   0.01,    341052  34.11,        20   0.00,        21   0.00
     47000-48000     :,       112   0.01,    340154  34.02,        32   0.00,        16   0.00
     48000-49000     :,       167   0.02,    339060  33.91,        25   0.00,        14   0.00
     49000-50000     :,        96   0.01,    341291  34.13,        17   0.00,         8   0.00
     50000-51000     :,       138   0.01,    342205  34.22,         7   0.00,        20   0.00
     51000-52000     :,       108   0.01,    337352  33.74,        14   0.00,        14   0.00
     52000-53000     :,        99   0.01,    338443  33.84,        19   0.00,        21   0.00
     53000-54000     :,        77   0.01,    338836  33.88,         3   0.00,        13   0.00
     54000-55000     :,        96   0.01,    336654  33.67,         8   0.00,         9   0.00
     55000-56000     :,       118   0.01,    340455  34.05,        30   0.00,        13   0.00
     56000-57000     :,        71   0.01,    341646  34.16,         1   0.00,        17   0.00
     57000-58000     :,       193   0.02,    338305  33.83,        20   0.00,        38   0.00
     58000-59000     :,       137   0.01,    338514  33.85,         5   0.00,        32   0.00
     59000-60000     :,       121   0.01,    338573  33.86,         8   0.00,        23   0.00
     60000-61000     :,       119   0.01,    338119  33.81,         9   0.00,        28   0.00
     61000-62000     :,       122   0.01,    338449  33.84,        16   0.00,         8   0.00
     62000-63000     :,       145   0.01,    331502  33.15,        14   0.00,        27   0.00
     63000-64000     :,       160   0.02,    333060  33.31,        29   0.00,        19   0.00
     64000-65000     :,       118   0.01,    337242  33.72,         9   0.00,        27   0.00
     65000-66000     :,       144   0.01,    339831  33.98,        10   0.00,        18   0.00
     66000-67000     :,       130   0.01,    338361  33.84,        20   0.00,        33   0.00
     67000-68000     :,       146   0.01,    335802  33.58,        19   0.00,        12   0.00
     68000-69000     :,       117   0.01,    339802  33.98,        24   0.00,        13   0.00
     69000-70000     :,       100   0.01,    339747  33.97,        17   0.00,        13   0.00
     70000-71000     :,       108   0.01,    336583  33.66,        17   0.00,        12   0.00
     71000-72000     :,       110   0.01,    340171  34.02,         8   0.00,        28   0.00
     72000-73000     :,       116   0.01,    340368  34.04,        11   0.00,         8   0.00
     73000-74000     :,       127   0.01,    337642  33.76,        16   0.00,        21   0.00
     74000-75000     :,       135   0.01,    338656  33.87,        25   0.00,        22   0.00
     75000-76000     :,       141   0.01,    340243  34.02,        24   0.00,        14   0.00
     76000-77000     :,       104   0.01,    340162  34.02,        11   0.00,        20   0.00
     77000-78000     :,       134   0.01,    338835  33.88,        24   0.00,        15   0.00
     78000-79000     :,       146   0.01,    338867  33.89,        28   0.00,        15   0.00
     79000-80000     :,        96   0.01,    338781  33.88,         1   0.00,        27   0.00
     80000-81000     :,       160   0.02,    338369  33.84,        17   0.00,        25   0.00
     81000-82000     :,       123   0.01,    339673  33.97,        20   0.00,        22   0.00
     82000-83000     :,       196   0.02,    339883  33.99,        10   0.00,        45   0.00
     83000-84000     :,       104   0.01,    338347  33.83,        15   0.00,        23   0.00
     84000-85000     :,       105   0.01,    341588  34.16,        13   0.00,        22   0.00
     85000-86000     :,       111   0.01,    341985  34.20,        23   0.00,        18   0.00
     86000-87000     :,       160   0.02,    341981  34.20,        30   0.00,        26   0.00
     87000-88000     :,       157   0.02,    337030  33.70,        19   0.00,        41   0.00
     88000-89000     :,       121   0.01,    337899  33.79,        18   0.00,        13   0.00
     89000-90000     :,       133   0.01,    338203  33.82,        33   0.00,         7   0.00
     90000-91000     :,       133   0.01,    338030  33.80,        21   0.00,        19   0.00
     91000-92000     :,       127   0.01,    340798  34.08,        20   0.00,        16   0.00
     92000-92537     :,       129   0.02,     55495  10.33,        31   0.01,        10   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92537370 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   236396   0.26,    786358   0.85,         0   0.00,         0   0.00, "Unknown"

Total = 4070156
Elapsed Time, >        0 usecs AND <=        1 usecs, 4064405, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     51, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1318, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    433, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    531, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    394, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1192, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1793, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     39, or   0.00%
Total,                                                4070156

Total = 4070156 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4064405, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     51, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1318, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    433, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    531, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    394, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1192, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1793, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     39, or   0.00%
Total,                                                4070156

All Module = 4070156,  Total = 4070156,   EQUAL

--------------------------
Usage From 0 ms to 92537 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       261   0.03,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,        57   0.01,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       457   0.05,      8729   0.87,         0   0.00,         0   0.00
      3000-4000      :,       700   0.07,      9428   0.94,         0   0.00,         0   0.00
      4000-5000      :,        88   0.01,      8776   0.88,         0   0.00,         0   0.00
      5000-6000      :,      6178   0.62,      8729   0.87,         0   0.00,         0   0.00
      6000-7000      :,         0   0.00,      8786   0.88,         0   0.00,         0   0.00
      7000-8000      :,         0   0.00,      8688   0.87,         0   0.00,         0   0.00
      8000-9000      :,      7463   0.75,      8786   0.88,         0   0.00,         0   0.00
      9000-10000     :,         0   0.00,      8770   0.88,         0   0.00,         0   0.00
     10000-11000     :,       298   0.03,      8775   0.88,         0   0.00,         0   0.00
     11000-12000     :,         0   0.00,      8729   0.87,         0   0.00,         0   0.00
     12000-13000     :,      7716   0.77,      8759   0.88,         0   0.00,         0   0.00
     13000-14000     :,         0   0.00,      8672   0.87,         0   0.00,         0   0.00
     14000-15000     :,         0   0.00,      8668   0.87,         0   0.00,         0   0.00
     15000-16000     :,      6220   0.62,      8693   0.87,         0   0.00,         0   0.00
     16000-17000     :,      1030   0.10,      8659   0.87,         0   0.00,         0   0.00
     17000-18000     :,         0   0.00,      8688   0.87,         0   0.00,         0   0.00
     18000-19000     :,      7838   0.78,      8613   0.86,         0   0.00,         0   0.00
     19000-20000     :,         0   0.00,      8680   0.87,         0   0.00,         0   0.00
     20000-21000     :,       285   0.03,      8674   0.87,         0   0.00,         0   0.00
     21000-22000     :,         0   0.00,      8635   0.86,         0   0.00,         0   0.00
     22000-23000     :,      8112   0.81,      8569   0.86,         0   0.00,         0   0.00
     23000-24000     :,         0   0.00,      8631   0.86,         0   0.00,         0   0.00
     24000-25000     :,         0   0.00,      8661   0.87,         0   0.00,         0   0.00
     25000-26000     :,      6049   0.60,      8617   0.86,         0   0.00,         0   0.00
     26000-27000     :,         0   0.00,      8670   0.87,         0   0.00,         0   0.00
     27000-28000     :,         0   0.00,      8726   0.87,         0   0.00,         0   0.00
