
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92410710 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30895737  33.43,      3457   0.00,      2395   0.00,      2056   0.00, "Unknown"

Total = 8037506
Elapsed Time, >        0 usecs AND <=        1 usecs, 991856, or  12.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1478538, or  18.40%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2086139, or  25.96%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3212454, or  39.97%
Elapsed Time, >        8 usecs AND <=       16 usecs, 266654, or   3.32%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1066, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     51, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    506, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    153, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     82, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      7, or   0.00%
Total,                                                8037506

Total = 8037506 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 991856, or  12.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1478538, or  18.40%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2086139, or  25.96%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3212454, or  39.97%
Elapsed Time, >        8 usecs AND <=       16 usecs, 266654, or   3.32%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1066, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     51, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    506, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    153, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     82, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      7, or   0.00%
Total,                                                8037506

All Module = 8037506,  Total = 8037506,   EQUAL

--------------------------
Usage From 0 ms to 92411 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       128   0.01,        19   0.00,         9   0.00,         9   0.00
      1000-2000      :,       181   0.02,        26   0.00,         9   0.00,        12   0.00
      2000-3000      :,    296163  29.62,        52   0.01,        56   0.01,        34   0.00
      3000-4000      :,    343530  34.35,        21   0.00,        32   0.00,        21   0.00
      4000-5000      :,    344693  34.47,        20   0.00,        30   0.00,        14   0.00
      5000-6000      :,    340703  34.07,        58   0.01,        20   0.00,        16   0.00
      6000-7000      :,    343439  34.34,         6   0.00,        21   0.00,        24   0.00
      7000-8000      :,    343714  34.37,         2   0.00,        39   0.00,        11   0.00
      8000-9000      :,    341675  34.17,        99   0.01,        16   0.00,        19   0.00
      9000-10000     :,    343581  34.36,         6   0.00,        14   0.00,        19   0.00
     10000-11000     :,    344326  34.43,         9   0.00,        23   0.00,        29   0.00
     11000-12000     :,    339664  33.97,         1   0.00,        26   0.00,        10   0.00
     12000-13000     :,    340873  34.09,        81   0.01,        33   0.00,        13   0.00
     13000-14000     :,    343418  34.34,        12   0.00,        19   0.00,        20   0.00
     14000-15000     :,    344223  34.42,         8   0.00,        14   0.00,        33   0.00
     15000-16000     :,    340460  34.05,       108   0.01,        24   0.00,        23   0.00
     16000-17000     :,    339429  33.94,        13   0.00,        28   0.00,        27   0.00
     17000-18000     :,    344174  34.42,         6   0.00,         8   0.00,        27   0.00
     18000-19000     :,    340104  34.01,       111   0.01,        20   0.00,        19   0.00
     19000-20000     :,    344062  34.41,        17   0.00,        19   0.00,        16   0.00
     20000-21000     :,    344132  34.41,        13   0.00,        20   0.00,        11   0.00
     21000-22000     :,    344993  34.50,         6   0.00,        20   0.00,        27   0.00
     22000-23000     :,    342679  34.27,        96   0.01,        11   0.00,        37   0.00
     23000-24000     :,    344923  34.49,        22   0.00,        45   0.00,        16   0.00
     24000-25000     :,    343550  34.35,        16   0.00,        44   0.00,        11   0.00
     25000-26000     :,    342228  34.22,       107   0.01,        52   0.01,        27   0.00
     26000-27000     :,    344293  34.43,        20   0.00,        22   0.00,        15   0.00
     27000-28000     :,    344629  34.46,        13   0.00,        19   0.00,        39   0.00
     28000-29000     :,    343597  34.36,        33   0.00,        20   0.00,        25   0.00
     29000-30000     :,    340987  34.10,       104   0.01,        43   0.00,        10   0.00
     30000-31000     :,    343293  34.33,        22   0.00,        35   0.00,        20   0.00
