
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92649868 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  4640604   5.01,      2491   0.00,      2141   0.00,      2241   0.00, "Unknown"

Total = 782037
Elapsed Time, >        0 usecs AND <=        1 usecs,  10671, or   1.36%
Elapsed Time, >        1 usecs AND <=        2 usecs, 304759, or  38.97%
Elapsed Time, >        2 usecs AND <=        4 usecs,  86244, or  11.03%
Elapsed Time, >        4 usecs AND <=        8 usecs, 224829, or  28.75%
Elapsed Time, >        8 usecs AND <=       16 usecs,  39664, or   5.07%
Elapsed Time, >       16 usecs AND <=       32 usecs, 115755, or  14.80%
Elapsed Time, >       32 usecs AND <=       64 usecs,     63, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,     49, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      3, or   0.00%
Total,                                                782037

Total = 782037 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  10671, or   1.36%
Elapsed Time, >        1 usecs AND <=        2 usecs, 304759, or  38.97%
Elapsed Time, >        2 usecs AND <=        4 usecs,  86244, or  11.03%
Elapsed Time, >        4 usecs AND <=        8 usecs, 224829, or  28.75%
Elapsed Time, >        8 usecs AND <=       16 usecs,  39664, or   5.07%
Elapsed Time, >       16 usecs AND <=       32 usecs, 115755, or  14.80%
Elapsed Time, >       32 usecs AND <=       64 usecs,     63, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,     49, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      3, or   0.00%
Total,                                                782037

All Module = 782037,  Total = 782037,   EQUAL

--------------------------
Usage From 0 ms to 92650 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        73   0.01,        11   0.00,         4   0.00,         3   0.00
      1000-2000      :,        92   0.01,        34   0.00,         1   0.00,         1   0.00
      2000-3000      :,     47187   4.72,        41   0.00,        59   0.01,        56   0.01
      3000-4000      :,     53143   5.31,        21   0.00,        24   0.00,        19   0.00
      4000-5000      :,     51807   5.18,         8   0.00,        15   0.00,        28   0.00
      5000-6000      :,     51432   5.14,        12   0.00,        22   0.00,        30   0.00
      6000-7000      :,     51761   5.18,        11   0.00,        20   0.00,        28   0.00
      7000-8000      :,     52035   5.20,        12   0.00,        35   0.00,        35   0.00
      8000-9000      :,     51314   5.13,         2   0.00,        26   0.00,        22   0.00
      9000-10000     :,     51575   5.16,        15   0.00,        18   0.00,        30   0.00
     10000-11000     :,     51512   5.15,        15   0.00,        22   0.00,        36   0.00
     11000-12000     :,     51828   5.18,        18   0.00,        19   0.00,        24   0.00
     12000-13000     :,     51544   5.15,         1   0.00,        33   0.00,        22   0.00
     13000-14000     :,     51553   5.16,        10   0.00,        22   0.00,        32   0.00
     14000-15000     :,     51923   5.19,         4   0.00,        16   0.00,        28   0.00
     15000-16000     :,     52062   5.21,         8   0.00,        35   0.00,        22   0.00
     16000-17000     :,     51019   5.10,         4   0.00,        36   0.00,        23   0.00
     17000-18000     :,     51518   5.15,         8   0.00,        15   0.00,        17   0.00
     18000-19000     :,     51357   5.14,        15   0.00,        41   0.00,        18   0.00
     19000-20000     :,     51874   5.19,        15   0.00,        27   0.00,        21   0.00
     20000-21000     :,     52066   5.21,        21   0.00,        21   0.00,        22   0.00
     21000-22000     :,     51364   5.14,        14   0.00,        24   0.00,        18   0.00
     22000-23000     :,     51650   5.17,        21   0.00,        23   0.00,        27   0.00
     23000-24000     :,     51490   5.15,        11   0.00,        14   0.00,        23   0.00
     24000-25000     :,     52003   5.20,        21   0.00,        27   0.00,         8   0.00
     25000-26000     :,     51338   5.13,        14   0.00,        36   0.00,        27   0.00
     26000-27000     :,     51537   5.15,        21   0.00,        19   0.00,        32   0.00
     27000-28000     :,     51025   5.10,         9   0.00,        22   0.00,        34   0.00
     28000-29000     :,     51750   5.17,         7   0.00,        32   0.00,        18   0.00
     29000-30000     :,     51655   5.17,         7   0.00,        10   0.00,        35   0.00
     30000-31000     :,     50977   5.10,        10   0.00,        37   0.00,         9   0.00
     31000-32000     :,     51983   5.20,        17   0.00,        17   0.00,        17   0.00
     32000-33000     :,     52407   5.24,        31   0.00,        73   0.01,        25   0.00
     33000-34000     :,     51277   5.13,        20   0.00,        27   0.00,        35   0.00
     34000-35000     :,     51063   5.11,         1   0.00,        29   0.00,        27   0.00
     35000-36000     :,     51412   5.14,        17   0.00,        20   0.00,        22   0.00
     36000-37000     :,     51618   5.16,        14   0.00,        17   0.00,        34   0.00
     37000-38000     :,     52080   5.21,        25   0.00,        20   0.00,        19   0.00
     38000-39000     :,     51754   5.18,        13   0.00,        25   0.00,        30   0.00
     39000-40000     :,     51312   5.13,        21   0.00,        12   0.00,        17   0.00
     40000-41000     :,     51652   5.17,        11   0.00,        22   0.00,        25   0.00
     41000-42000     :,     52186   5.22,        12   0.00,        32   0.00,        15   0.00
     42000-43000     :,     51004   5.10,        23   0.00,        17   0.00,        30   0.00
     43000-44000     :,     51394   5.14,        16   0.00,        21   0.00,        29   0.00
     44000-45000     :,     51228   5.12,        13   0.00,        24   0.00,        16   0.00
     45000-46000     :,     51581   5.16,        16   0.00,        12   0.00,        28   0.00
     46000-47000     :,     51956   5.20,        19   0.00,        24   0.00,        16   0.00
     47000-48000     :,     50460   5.05,       862   0.09,        13   0.00,        24   0.00
     48000-49000     :,     44303   4.43,         9   0.00,        22   0.00,        36   0.00
     49000-50000     :,     48821   4.88,        23   0.00,        15   0.00,        21   0.00
     50000-51000     :,     51444   5.14,         5   0.00,        21   0.00,        26   0.00
     51000-52000     :,     51091   5.11,         6   0.00,        38   0.00,        14   0.00
     52000-53000     :,     51288   5.13,        18   0.00,        15   0.00,        28   0.00
     53000-54000     :,     51398   5.14,        14   0.00,        22   0.00,        19   0.00
     54000-55000     :,     51938   5.19,        19   0.00,        29   0.00,        26   0.00
     55000-56000     :,     51695   5.17,       105   0.01,        14   0.00,        24   0.00
     56000-57000     :,     51769   5.18,       146   0.01,         7   0.00,        34   0.00
     57000-58000     :,     51963   5.20,        17   0.00,        21   0.00,        15   0.00
     58000-59000     :,     52183   5.22,        20   0.00,        10   0.00,        29   0.00
     59000-60000     :,     51333   5.13,        14   0.00,        21   0.00,        24   0.00
     60000-61000     :,     51401   5.14,        23   0.00,        27   0.00,        15   0.00
     61000-62000     :,     51234   5.12,        13   0.00,        11   0.00,        26   0.00
     62000-63000     :,     52024   5.20,         9   0.00,        32   0.00,        13   0.00
     63000-64000     :,     52675   5.27,        36   0.00,        27   0.00,        49   0.00
     64000-65000     :,     51324   5.13,         8   0.00,        22   0.00,        19   0.00
     65000-66000     :,     51622   5.16,         8   0.00,        29   0.00,        26   0.00
     66000-67000     :,     52077   5.21,        13   0.00,        16   0.00,        20   0.00
     67000-68000     :,     51696   5.17,        16   0.00,        18   0.00,        24   0.00
     68000-69000     :,     51380   5.14,         8   0.00,        30   0.00,        38   0.00
     69000-70000     :,     51319   5.13,        10   0.00,        14   0.00,        25   0.00
     70000-71000     :,     51628   5.16,        30   0.00,        26   0.00,        11   0.00
     71000-72000     :,     51868   5.19,         9   0.00,        24   0.00,        26   0.00
     72000-73000     :,     51329   5.13,        21   0.00,        24   0.00,        14   0.00
     73000-74000     :,     51428   5.14,        12   0.00,        21   0.00,        24   0.00
     74000-75000     :,     51676   5.17,        18   0.00,        25   0.00,        27   0.00
     75000-76000     :,     52306   5.23,        18   0.00,        20   0.00,        29   0.00
     76000-77000     :,     51270   5.13,        19   0.00,        14   0.00,        33   0.00
     77000-78000     :,     51368   5.14,        10   0.00,        23   0.00,        13   0.00
     78000-79000     :,     50969   5.10,        11   0.00,        43   0.00,        11   0.00
     79000-80000     :,     52035   5.20,        21   0.00,        24   0.00,        13   0.00
     80000-81000     :,     51887   5.19,         4   0.00,        16   0.00,        29   0.00
     81000-82000     :,     51529   5.15,        16   0.00,        18   0.00,        30   0.00
     82000-83000     :,     51420   5.14,        41   0.00,        20   0.00,        17   0.00
     83000-84000     :,     51516   5.15,        12   0.00,        21   0.00,        30   0.00
     84000-85000     :,     51282   5.13,        12   0.00,        24   0.00,        26   0.00
     85000-86000     :,     50977   5.10,        20   0.00,        12   0.00,        30   0.00
     86000-87000     :,     51368   5.14,        11   0.00,        20   0.00,        38   0.00
     87000-88000     :,     51853   5.19,        13   0.00,        26   0.00,        30   0.00
     88000-89000     :,     52080   5.21,         8   0.00,        33   0.00,        21   0.00
     89000-90000     :,     51723   5.17,        18   0.00,        29   0.00,        24   0.00
     90000-91000     :,     51288   5.13,        11   0.00,        10   0.00,        36   0.00
     91000-92000     :,     52016   5.20,        16   0.00,        31   0.00,        17   0.00
     92000-92650     :,      9980   1.54,        54   0.01,        16   0.00,         6   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92649868 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    90119   0.10,       304   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 308526
Elapsed Time, >        0 usecs AND <=        1 usecs, 307962, or  99.82%
Elapsed Time, >        1 usecs AND <=        2 usecs,      2, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    141, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     32, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    138, or   0.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,     20, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    137, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,     94, or   0.03%
Total,                                                308526

Total = 308526 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 307962, or  99.82%
Elapsed Time, >        1 usecs AND <=        2 usecs,      2, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    141, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     32, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    138, or   0.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,     20, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    137, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,     94, or   0.03%
Total,                                                308526

All Module = 308526,  Total = 308526,   EQUAL

--------------------------
Usage From 0 ms to 92650 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,       167   0.02,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      1205   0.12,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,      1686   0.17,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,       846   0.08,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,       838   0.08,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,       872   0.09,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      1067   0.11,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,       807   0.08,         0   0.00,         0   0.00,         0   0.00
