
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92922893 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  5279696   5.68,     47940   0.05,      2625   0.00,      2635   0.00, "Unknown"

Total = 782668
Elapsed Time, >        0 usecs AND <=        1 usecs,  19943, or   2.55%
Elapsed Time, >        1 usecs AND <=        2 usecs, 295815, or  37.80%
Elapsed Time, >        2 usecs AND <=        4 usecs,  75662, or   9.67%
Elapsed Time, >        4 usecs AND <=        8 usecs, 236479, or  30.21%
Elapsed Time, >        8 usecs AND <=       16 usecs,  23924, or   3.06%
Elapsed Time, >       16 usecs AND <=       32 usecs, 130341, or  16.65%
Elapsed Time, >       32 usecs AND <=       64 usecs,    380, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,     99, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     25, or   0.00%
Total,                                                782668

Total = 782668 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  19943, or   2.55%
Elapsed Time, >        1 usecs AND <=        2 usecs, 295815, or  37.80%
Elapsed Time, >        2 usecs AND <=        4 usecs,  75662, or   9.67%
Elapsed Time, >        4 usecs AND <=        8 usecs, 236479, or  30.21%
Elapsed Time, >        8 usecs AND <=       16 usecs,  23924, or   3.06%
Elapsed Time, >       16 usecs AND <=       32 usecs, 130341, or  16.65%
Elapsed Time, >       32 usecs AND <=       64 usecs,    380, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,     99, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     25, or   0.00%
Total,                                                782668

All Module = 782668,  Total = 782668,   EQUAL

--------------------------
Usage From 0 ms to 92923 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       109   0.01,        26   0.00,         4   0.00,        13   0.00
      1000-2000      :,       132   0.01,        38   0.00,         1   0.00,         1   0.00
      2000-3000      :,       325   0.03,     43217   4.32,        31   0.00,        48   0.00
      3000-4000      :,     57106   5.71,      3237   0.32,         3   0.00,        23   0.00
      4000-5000      :,     59669   5.97,        23   0.00,        23   0.00,        33   0.00
      5000-6000      :,     59897   5.99,        15   0.00,        17   0.00,        14   0.00
      6000-7000      :,     58749   5.87,        17   0.00,        14   0.00,        23   0.00
      7000-8000      :,     59750   5.98,        12   0.00,        19   0.00,        29   0.00
      8000-9000      :,     60000   6.00,        17   0.00,        23   0.00,        14   0.00
      9000-10000     :,     60044   6.00,        21   0.00,        26   0.00,        25   0.00
     10000-11000     :,     59073   5.91,        17   0.00,        33   0.00,        12   0.00
     11000-12000     :,     59339   5.93,        19   0.00,        18   0.00,        18   0.00
     12000-13000     :,     60334   6.03,        18   0.00,        23   0.00,        25   0.00
     13000-14000     :,     60005   6.00,        12   0.00,        38   0.00,        20   0.00
     14000-15000     :,     59655   5.97,         1   0.00,        24   0.00,        35   0.00
     15000-16000     :,     59508   5.95,         5   0.00,        36   0.00,        17   0.00
     16000-17000     :,     59795   5.98,         6   0.00,       166   0.02,        19   0.00
     17000-18000     :,     60274   6.03,        12   0.00,         7   0.00,        42   0.00
     18000-19000     :,     60157   6.02,        23   0.00,        11   0.00,        25   0.00
     19000-20000     :,     59322   5.93,        26   0.00,        22   0.00,        14   0.00
     20000-21000     :,     59668   5.97,        13   0.00,        31   0.00,        15   0.00
     21000-22000     :,     60602   6.06,         6   0.00,        28   0.00,        30   0.00
     22000-23000     :,     59584   5.96,         5   0.00,        30   0.00,        24   0.00
     23000-24000     :,     58842   5.88,         6   0.00,        24   0.00,        36   0.00
     24000-25000     :,     60180   6.02,        16   0.00,        34   0.00,        22   0.00
     25000-26000     :,     59805   5.98,         6   0.00,        24   0.00,        21   0.00
     26000-27000     :,     60000   6.00,         9   0.00,        15   0.00,        36   0.00
