
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92649850 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3483614   3.76,      1795   0.00,      1993   0.00,       932   0.00, "Unknown"

Total = 577455
Elapsed Time, >        0 usecs AND <=        1 usecs,  60865, or  10.54%
Elapsed Time, >        1 usecs AND <=        2 usecs, 139460, or  24.15%
Elapsed Time, >        2 usecs AND <=        4 usecs, 165851, or  28.72%
Elapsed Time, >        4 usecs AND <=        8 usecs, 128436, or  22.24%
Elapsed Time, >        8 usecs AND <=       16 usecs,   6640, or   1.15%
Elapsed Time, >       16 usecs AND <=       32 usecs,  72736, or  12.60%
Elapsed Time, >       32 usecs AND <=       64 usecs,   3346, or   0.58%
Elapsed Time, >       64 usecs AND <=      128 usecs,     25, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     95, or   0.02%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                577455

Total = 577455 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  60865, or  10.54%
Elapsed Time, >        1 usecs AND <=        2 usecs, 139460, or  24.15%
Elapsed Time, >        2 usecs AND <=        4 usecs, 165851, or  28.72%
Elapsed Time, >        4 usecs AND <=        8 usecs, 128436, or  22.24%
Elapsed Time, >        8 usecs AND <=       16 usecs,   6640, or   1.15%
Elapsed Time, >       16 usecs AND <=       32 usecs,  72736, or  12.60%
Elapsed Time, >       32 usecs AND <=       64 usecs,   3346, or   0.58%
Elapsed Time, >       64 usecs AND <=      128 usecs,     25, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     95, or   0.02%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                577455

All Module = 577455,  Total = 577455,   EQUAL

--------------------------
Usage From 0 ms to 92650 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       135   0.01,       137   0.01,        10   0.00,        15   0.00
      1000-2000      :,        62   0.01,        14   0.00,         1   0.00,         5   0.00
      2000-3000      :,     29181   2.92,        74   0.01,        58   0.01,        40   0.00
      3000-4000      :,     34480   3.45,        63   0.01,         2   0.00,         1   0.00
      4000-5000      :,     34679   3.47,        48   0.00,        16   0.00,         8   0.00
      5000-6000      :,     34727   3.47,        37   0.00,        16   0.00,         9   0.00
      6000-7000      :,     34197   3.42,        39   0.00,        30   0.00,         4   0.00
      7000-8000      :,     34325   3.43,        34   0.00,        21   0.00,        11   0.00
      8000-9000      :,     34649   3.46,        39   0.00,        15   0.00,         8   0.00
      9000-10000     :,     34899   3.49,        38   0.00,        30   0.00,         6   0.00
     10000-11000     :,     34552   3.46,        40   0.00,        27   0.00,         1   0.00
     11000-12000     :,     34459   3.45,        36   0.00,        13   0.00,        13   0.00
     12000-13000     :,     34598   3.46,        16   0.00,        40   0.00,         5   0.00
     13000-14000     :,     34140   3.41,        53   0.01,        17   0.00,         7   0.00
     14000-15000     :,     34408   3.44,        40   0.00,        10   0.00,         5   0.00
     15000-16000     :,     33946   3.39,        48   0.00,         1   0.00,         3   0.00
     16000-17000     :,     34213   3.42,        48   0.00,        13   0.00,         2   0.00
     17000-18000     :,     34467   3.45,        25   0.00,         6   0.00,        10   0.00
     18000-19000     :,     34747   3.47,        44   0.00,        22   0.00,         6   0.00
     19000-20000     :,     34160   3.42,        57   0.01,        10   0.00,         1   0.00
     20000-21000     :,     34085   3.41,        47   0.00,        15   0.00,         9   0.00
     21000-22000     :,     34276   3.43,        30   0.00,        14   0.00,         1   0.00
     22000-23000     :,     33879   3.39,        31   0.00,        45   0.00,         6   0.00
     23000-24000     :,     34177   3.42,        27   0.00,        32   0.00,         1   0.00
     24000-25000     :,     37117   3.71,        20   0.00,        28   0.00,        21   0.00
     25000-26000     :,     38386   3.84,         3   0.00,        35   0.00,        25   0.00
     26000-27000     :,     39012   3.90,         5   0.00,        26   0.00,        19   0.00
     27000-28000     :,     39036   3.90,         2   0.00,        45   0.00,         1   0.00
     28000-29000     :,     38519   3.85,         2   0.00,        30   0.00,        11   0.00
     29000-30000     :,     38658   3.87,         3   0.00,        26   0.00,         7   0.00
     30000-31000     :,     38459   3.85,         4   0.00,        16   0.00,         1   0.00
