
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92281862 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 27434029  29.73,      3905   0.00,     48224   0.05,      1707   0.00, "Unknown"

Total = 7280583
Elapsed Time, >        0 usecs AND <=        1 usecs, 1085563, or  14.91%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1132649, or  15.56%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2053587, or  28.21%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2721164, or  37.38%
Elapsed Time, >        8 usecs AND <=       16 usecs, 286211, or   3.93%
Elapsed Time, >       16 usecs AND <=       32 usecs,    875, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     46, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    143, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    276, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     65, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                7280583

Total = 7280583 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1085563, or  14.91%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1132649, or  15.56%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2053587, or  28.21%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2721164, or  37.38%
Elapsed Time, >        8 usecs AND <=       16 usecs, 286211, or   3.93%
Elapsed Time, >       16 usecs AND <=       32 usecs,    875, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     46, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    143, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    276, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     65, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                7280583

All Module = 7280583,  Total = 7280583,   EQUAL

--------------------------
Usage From 0 ms to 92282 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       158   0.02,        28   0.00,        18   0.00,        15   0.00
      1000-2000      :,       103   0.01,        14   0.00,         4   0.00,         4   0.00
      2000-3000      :,    229377  22.94,        29   0.00,     47259   4.73,        36   0.00
      3000-4000      :,    308613  30.86,        13   0.00,        21   0.00,        19   0.00
      4000-5000      :,    308667  30.87,        34   0.00,        19   0.00,         7   0.00
      5000-6000      :,    307214  30.72,        53   0.01,         9   0.00,        15   0.00
      6000-7000      :,    306979  30.70,        22   0.00,         3   0.00,        23   0.00
      7000-8000      :,    307859  30.79,         7   0.00,        10   0.00,        13   0.00
      8000-9000      :,    308586  30.86,        11   0.00,        15   0.00,        15   0.00
      9000-10000     :,    307070  30.71,        97   0.01,        18   0.00,        37   0.00
     10000-11000     :,    309580  30.96,        12   0.00,         8   0.00,        12   0.00
     11000-12000     :,    309807  30.98,        14   0.00,        17   0.00,         4   0.00
     12000-13000     :,    302894  30.29,       578   0.06,        23   0.00,        16   0.00
     13000-14000     :,    290766  29.08,        94   0.01,        13   0.00,        33   0.00
     14000-15000     :,    301431  30.14,        29   0.00,        10   0.00,        16   0.00
     15000-16000     :,    306461  30.65,        31   0.00,         8   0.00,         7   0.00
     16000-17000     :,    304143  30.41,       105   0.01,        14   0.00,        16   0.00
     17000-18000     :,    306200  30.62,        21   0.00,         6   0.00,        19   0.00
     18000-19000     :,    307188  30.72,        15   0.00,         1   0.00,        25   0.00
     19000-20000     :,    305870  30.59,         5   0.00,         7   0.00,        19   0.00
     20000-21000     :,    303255  30.33,       112   0.01,         9   0.00,        19   0.00
     21000-22000     :,    305563  30.56,        15   0.00,        14   0.00,         1   0.00
     22000-23000     :,    302690  30.27,        16   0.00,         7   0.00,         5   0.00
     23000-24000     :,    305222  30.52,        86   0.01,        17   0.00,         7   0.00
     24000-25000     :,    308126  30.81,        15   0.00,         7   0.00,        13   0.00
     25000-26000     :,    307472  30.75,        15   0.00,        10   0.00,        14   0.00
     26000-27000     :,    307727  30.77,        10   0.00,        11   0.00,        26   0.00
     27000-28000     :,    304438  30.44,        93   0.01,        23   0.00,         8   0.00
     28000-29000     :,    307344  30.73,        14   0.00,         4   0.00,        16   0.00
     29000-30000     :,    306845  30.68,        19   0.00,         9   0.00,        29   0.00
     30000-31000     :,    307779  30.78,        26   0.00,        16   0.00,        19   0.00
