
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92552026 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    12459   0.01,  31330929  33.85,      1765   0.00,      1868   0.00, "Unknown"

Total = 8208399
Elapsed Time, >        0 usecs AND <=        1 usecs, 1064377, or  12.97%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1479055, or  18.02%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2102726, or  25.62%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3289278, or  40.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 272661, or   3.32%
Elapsed Time, >       16 usecs AND <=       32 usecs,    262, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     27, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     13, or   0.00%
Total,                                                8208399

Total = 8208399 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1064377, or  12.97%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1479055, or  18.02%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2102726, or  25.62%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3289278, or  40.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 272661, or   3.32%
Elapsed Time, >       16 usecs AND <=       32 usecs,    262, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     27, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     13, or   0.00%
Total,                                                8208399

All Module = 8208399,  Total = 8208399,   EQUAL

--------------------------
Usage From 0 ms to 92552 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       131   0.01,        17   0.00,        11   0.00,         2   0.00
      1000-2000      :,        93   0.01,         2   0.00,         8   0.00,         6   0.00
      2000-3000      :,       170   0.02,    293146  29.31,        41   0.00,        40   0.00
      3000-4000      :,       155   0.02,    338784  33.88,        30   0.00,        17   0.00
      4000-5000      :,       135   0.01,    339601  33.96,        16   0.00,        33   0.00
      5000-6000      :,       152   0.02,    346307  34.63,        18   0.00,        33   0.00
      6000-7000      :,       137   0.01,    346421  34.64,        27   0.00,        23   0.00
      7000-8000      :,       151   0.02,    346222  34.62,        16   0.00,        31   0.00
      8000-9000      :,       125   0.01,    346740  34.67,        25   0.00,        12   0.00
      9000-10000     :,       132   0.01,    347654  34.77,        12   0.00,        18   0.00
     10000-11000     :,       157   0.02,    346780  34.68,         7   0.00,        28   0.00
     11000-12000     :,       189   0.02,    343549  34.35,        40   0.00,         5   0.00
     12000-13000     :,       143   0.01,    345400  34.54,        17   0.00,        30   0.00
     13000-14000     :,       169   0.02,    346416  34.64,        15   0.00,        20   0.00
     14000-15000     :,       111   0.01,    348610  34.86,        14   0.00,        18   0.00
     15000-16000     :,       113   0.01,    345972  34.60,        21   0.00,        25   0.00
     16000-17000     :,       145   0.01,    348763  34.88,         8   0.00,        40   0.00
     17000-18000     :,       139   0.01,    344193  34.42,        12   0.00,        26   0.00
     18000-19000     :,       152   0.02,    346995  34.70,        19   0.00,         6   0.00
     19000-20000     :,       118   0.01,    348641  34.86,        18   0.00,        23   0.00
     20000-21000     :,       140   0.01,    349387  34.94,        12   0.00,        17   0.00
     21000-22000     :,       120   0.01,    348725  34.87,        26   0.00,        25   0.00
     22000-23000     :,       101   0.01,    348142  34.81,        28   0.00,        15   0.00
     23000-24000     :,       104   0.01,    347921  34.79,        36   0.00,         3   0.00
     24000-25000     :,        94   0.01,    348525  34.85,        16   0.00,         1   0.00
     25000-26000     :,       158   0.02,    347806  34.78,        16   0.00,        18   0.00
     26000-27000     :,       146   0.01,    349125  34.91,        28   0.00,        21   0.00
     27000-28000     :,       112   0.01,    349222  34.92,        16   0.00,        29   0.00
     28000-29000     :,       118   0.01,    347524  34.75,        19   0.00,        15   0.00
     29000-30000     :,       110   0.01,    342992  34.30,        10   0.00,        20   0.00
     30000-31000     :,       167   0.02,    342937  34.29,        14   0.00,        10   0.00
     31000-32000     :,       178   0.02,    345942  34.59,        13   0.00,        20   0.00
     32000-33000     :,       130   0.01,    349340  34.93,        23   0.00,        20   0.00
     33000-34000     :,       125   0.01,    350729  35.07,        17   0.00,        33   0.00
     34000-35000     :,       105   0.01,    349595  34.96,         8   0.00,        12   0.00
     35000-36000     :,       122   0.01,    348541  34.85,         9   0.00,        33   0.00
     36000-37000     :,       166   0.02,    341549  34.15,        19   0.00,        32   0.00
     37000-38000     :,       146   0.01,    343356  34.34,        12   0.00,        16   0.00
     38000-39000     :,        99   0.01,    351621  35.16,        29   0.00,         9   0.00
     39000-40000     :,       110   0.01,    351432  35.14,        25   0.00,        10   0.00
     40000-41000     :,       175   0.02,    350648  35.06,        23   0.00,        22   0.00
     41000-42000     :,        95   0.01,    352020  35.20,         9   0.00,        10   0.00
     42000-43000     :,       129   0.01,    349720  34.97,        17   0.00,        28   0.00
     43000-44000     :,       131   0.01,    346553  34.66,         8   0.00,        29   0.00
     44000-45000     :,       133   0.01,    345754  34.58,        16   0.00,        11   0.00
     45000-46000     :,       109   0.01,    348267  34.83,         9   0.00,        21   0.00
     46000-47000     :,       145   0.01,    349727  34.97,         9   0.00,        31   0.00
     47000-48000     :,       126   0.01,    347127  34.71,        16   0.00,        21   0.00
     48000-49000     :,       140   0.01,    349005  34.90,        33   0.00,        15   0.00
     49000-50000     :,       155   0.02,    349582  34.96,        27   0.00,        27   0.00
     50000-51000     :,       172   0.02,    349270  34.93,         9   0.00,        27   0.00
     51000-52000     :,       136   0.01,    350313  35.03,        11   0.00,        16   0.00
     52000-53000     :,       150   0.01,    350922  35.09,        25   0.00,        44   0.00
     53000-54000     :,       135   0.01,    350456  35.05,         8   0.00,        12   0.00
     54000-55000     :,       120   0.01,    349672  34.97,        17   0.00,        32   0.00
     55000-56000     :,       141   0.01,    350438  35.04,        39   0.00,        16   0.00
     56000-57000     :,       107   0.01,    350142  35.01,        24   0.00,        17   0.00
     57000-58000     :,       129   0.01,    346546  34.65,        19   0.00,        24   0.00
     58000-59000     :,       155   0.02,    350118  35.01,        15   0.00,        31   0.00
     59000-60000     :,       112   0.01,    350553  35.06,        15   0.00,         6   0.00
     60000-61000     :,       146   0.01,    348891  34.89,        25   0.00,        42   0.00
     61000-62000     :,       108   0.01,    352187  35.22,        13   0.00,        18   0.00
     62000-63000     :,       144   0.01,    349603  34.96,         9   0.00,         7   0.00
     63000-64000     :,       129   0.01,    349714  34.97,        30   0.00,        17   0.00
     64000-65000     :,       137   0.01,    349575  34.96,        22   0.00,        34   0.00
     65000-66000     :,       132   0.01,    348870  34.89,        18   0.00,        28   0.00
     66000-67000     :,       147   0.01,    346516  34.65,        25   0.00,        11   0.00
     67000-68000     :,       123   0.01,    349089  34.91,        23   0.00,        14   0.00
     68000-69000     :,       120   0.01,    349313  34.93,        12   0.00,        14   0.00
     69000-70000     :,       141   0.01,    346910  34.69,        22   0.00,        29   0.00
     70000-71000     :,       142   0.01,    349818  34.98,        22   0.00,        23   0.00
     71000-72000     :,       132   0.01,    350644  35.06,        22   0.00,        21   0.00
     72000-73000     :,       126   0.01,    351127  35.11,        27   0.00,         5   0.00
     73000-74000     :,       154   0.02,    348630  34.86,        13   0.00,        20   0.00
     74000-75000     :,       178   0.02,    348935  34.89,        22   0.00,        16   0.00
     75000-76000     :,       108   0.01,    351966  35.20,        19   0.00,        13   0.00
     76000-77000     :,       101   0.01,    349885  34.99,        16   0.00,        16   0.00
     77000-78000     :,       136   0.01,    351521  35.15,        19   0.00,        26   0.00
     78000-79000     :,       143   0.01,    345622  34.56,        41   0.00,        16   0.00
     79000-80000     :,       176   0.02,    341656  34.17,        36   0.00,        14   0.00
     80000-81000     :,       137   0.01,    345423  34.54,        31   0.00,        22   0.00
     81000-82000     :,       115   0.01,    348768  34.88,        23   0.00,        19   0.00
     82000-83000     :,       149   0.01,    347309  34.73,        39   0.00,        20   0.00
     83000-84000     :,       163   0.02,    350165  35.02,        13   0.00,        47   0.00
     84000-85000     :,       125   0.01,    349758  34.98,        18   0.00,        16   0.00
     85000-86000     :,       161   0.02,    345478  34.55,        30   0.00,        22   0.00
     86000-87000     :,       116   0.01,    348417  34.84,        11   0.00,        15   0.00
     87000-88000     :,       114   0.01,    349118  34.91,        16   0.00,        18   0.00
     88000-89000     :,       110   0.01,    349320  34.93,        23   0.00,        11   0.00
     89000-90000     :,       112   0.01,    349457  34.95,         9   0.00,         9   0.00
     90000-91000     :,       150   0.01,    350922  35.09,         2   0.00,        34   0.00
     91000-92000     :,        95   0.01,    349101  34.91,         9   0.00,        15   0.00
     92000-92552     :,       131   0.02,     55773  10.10,         9   0.00,         2   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92552026 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   173193   0.19,    790370   0.85,         0   0.00,         0   0.00, "Unknown"

Total = 4099385
Elapsed Time, >        0 usecs AND <=        1 usecs, 4094158, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     73, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1475, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    297, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    846, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    429, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    670, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1410, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,     27, or   0.00%
Total,                                                4099385

Total = 4099385 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4094158, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     73, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1475, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    297, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    846, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    429, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    670, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1410, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,     27, or   0.00%
Total,                                                4099385

All Module = 4099385,  Total = 4099385,   EQUAL

--------------------------
Usage From 0 ms to 92552 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
