
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92571680 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3321888   3.59,      1516   0.00,      2050   0.00,     94635   0.10, "Unknown"

Total = 539547
Elapsed Time, >        0 usecs AND <=        1 usecs,  23433, or   4.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 156123, or  28.94%
Elapsed Time, >        2 usecs AND <=        4 usecs, 118268, or  21.92%
Elapsed Time, >        4 usecs AND <=        8 usecs, 163117, or  30.23%
Elapsed Time, >        8 usecs AND <=       16 usecs,   5277, or   0.98%
Elapsed Time, >       16 usecs AND <=       32 usecs,  69023, or  12.79%
Elapsed Time, >       32 usecs AND <=       64 usecs,   4233, or   0.78%
Elapsed Time, >       64 usecs AND <=      128 usecs,     44, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     26, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      3, or   0.00%
Total,                                                539547

Total = 539547 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  23433, or   4.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 156123, or  28.94%
Elapsed Time, >        2 usecs AND <=        4 usecs, 118268, or  21.92%
Elapsed Time, >        4 usecs AND <=        8 usecs, 163117, or  30.23%
Elapsed Time, >        8 usecs AND <=       16 usecs,   5277, or   0.98%
Elapsed Time, >       16 usecs AND <=       32 usecs,  69023, or  12.79%
Elapsed Time, >       32 usecs AND <=       64 usecs,   4233, or   0.78%
Elapsed Time, >       64 usecs AND <=      128 usecs,     44, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     26, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      3, or   0.00%
Total,                                                539547

All Module = 539547,  Total = 539547,   EQUAL

--------------------------
Usage From 0 ms to 92572 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        86   0.01,        24   0.00,         5   0.00,        13   0.00
      1000-2000      :,        56   0.01,         1   0.00,         1   0.00,         2   0.00
      2000-3000      :,       247   0.02,        62   0.01,        49   0.00,     33700   3.37
      3000-4000      :,       155   0.02,        29   0.00,        25   0.00,     38937   3.89
      4000-5000      :,     16685   1.67,        21   0.00,         5   0.00,     21398   2.14
      5000-6000      :,     38112   3.81,        30   0.00,        27   0.00,        13   0.00
      6000-7000      :,     37844   3.78,        12   0.00,        11   0.00,         6   0.00
      7000-8000      :,     38191   3.82,        18   0.00,        28   0.00,        27   0.00
      8000-9000      :,     38469   3.85,        21   0.00,        35   0.00,        16   0.00
      9000-10000     :,     37881   3.79,         8   0.00,        20   0.00,         6   0.00
     10000-11000     :,     37731   3.77,        14   0.00,        12   0.00,         9   0.00
     11000-12000     :,     38109   3.81,        17   0.00,        31   0.00,         4   0.00
     12000-13000     :,     38184   3.82,        29   0.00,        16   0.00,         7   0.00
     13000-14000     :,     38127   3.81,         8   0.00,        22   0.00,        11   0.00
     14000-15000     :,     38139   3.81,        28   0.00,        14   0.00,        11   0.00
     15000-16000     :,     37667   3.77,        27   0.00,        43   0.00,         1   0.00
     16000-17000     :,     38328   3.83,        23   0.00,        27   0.00,         4   0.00
     17000-18000     :,     38399   3.84,        24   0.00,        15   0.00,         6   0.00
     18000-19000     :,     37770   3.78,         7   0.00,        24   0.00,         3   0.00
     19000-20000     :,     38280   3.83,         4   0.00,        25   0.00,         4   0.00
     20000-21000     :,     38212   3.82,         8   0.00,        20   0.00,        12   0.00
     21000-22000     :,     37941   3.79,        18   0.00,        25   0.00,         6   0.00
     22000-23000     :,     38288   3.83,        24   0.00,        18   0.00,        10   0.00
     23000-24000     :,     38570   3.86,         1   0.00,        18   0.00,         8   0.00
     24000-25000     :,     38032   3.80,         2   0.00,        26   0.00,         6   0.00
     25000-26000     :,     38393   3.84,        13   0.00,        27   0.00,         5   0.00
     26000-27000     :,     38267   3.83,        22   0.00,        17   0.00,         4   0.00
     27000-28000     :,     37917   3.79,        17   0.00,        21   0.00,        11   0.00
     28000-29000     :,     38031   3.80,        23   0.00,         1   0.00,         9   0.00
