
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93298709 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 10541753  11.30,    109434   0.12,      2362   0.00,      2165   0.00, "Unknown"

Total = 2464346
Elapsed Time, >        0 usecs AND <=        1 usecs, 421558, or  17.11%
Elapsed Time, >        1 usecs AND <=        2 usecs, 215143, or   8.73%
Elapsed Time, >        2 usecs AND <=        4 usecs, 802515, or  32.57%
Elapsed Time, >        4 usecs AND <=        8 usecs, 564414, or  22.90%
Elapsed Time, >        8 usecs AND <=       16 usecs, 459328, or  18.64%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1109, or   0.05%
Elapsed Time, >       32 usecs AND <=       64 usecs,    166, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    113, or   0.00%
Total,                                                2464346

Total = 2464346 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 421558, or  17.11%
Elapsed Time, >        1 usecs AND <=        2 usecs, 215143, or   8.73%
Elapsed Time, >        2 usecs AND <=        4 usecs, 802515, or  32.57%
Elapsed Time, >        4 usecs AND <=        8 usecs, 564414, or  22.90%
Elapsed Time, >        8 usecs AND <=       16 usecs, 459328, or  18.64%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1109, or   0.05%
Elapsed Time, >       32 usecs AND <=       64 usecs,    166, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    113, or   0.00%
Total,                                                2464346

All Module = 2464346,  Total = 2464346,   EQUAL

--------------------------
Usage From 0 ms to 93299 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        95   0.01,        12   0.00,        11   0.00,         3   0.00
      1000-2000      :,       189   0.02,        25   0.00,        25   0.00,         1   0.00
      2000-3000      :,       248   0.02,    108259  10.83,        50   0.00,        44   0.00
      3000-4000      :,    107358  10.74,       185   0.02,        50   0.01,        34   0.00
      4000-5000      :,    101967  10.20,        15   0.00,        14   0.00,        27   0.00
      5000-6000      :,    101599  10.16,        13   0.00,        25   0.00,        19   0.00
      6000-7000      :,    103016  10.30,        11   0.00,        31   0.00,        32   0.00
      7000-8000      :,    102851  10.29,         7   0.00,        39   0.00,         9   0.00
      8000-9000      :,    102908  10.29,        11   0.00,        21   0.00,        31   0.00
      9000-10000     :,    102312  10.23,         5   0.00,        29   0.00,        30   0.00
     10000-11000     :,    102648  10.26,        22   0.00,        23   0.00,        18   0.00
     11000-12000     :,    103523  10.35,         7   0.00,        40   0.00,        15   0.00
     12000-13000     :,    102491  10.25,         4   0.00,        28   0.00,        26   0.00
     13000-14000     :,    123812  12.38,         8   0.00,        29   0.00,        22   0.00
     14000-15000     :,    124811  12.48,        11   0.00,         8   0.00,        35   0.00
     15000-16000     :,    126396  12.64,        10   0.00,        23   0.00,        35   0.00
     16000-17000     :,    125167  12.52,         8   0.00,        27   0.00,        19   0.00
     17000-18000     :,    125499  12.55,        13   0.00,        27   0.00,         9   0.00
     18000-19000     :,    123859  12.39,        11   0.00,        28   0.00,        30   0.00
     19000-20000     :,    124689  12.47,         7   0.00,        22   0.00,        22   0.00
     20000-21000     :,    124981  12.50,         9   0.00,        21   0.00,        19   0.00
     21000-22000     :,    126307  12.63,         8   0.00,        33   0.00,        21   0.00
     22000-23000     :,    125052  12.51,         5   0.00,        30   0.00,        29   0.00
     23000-24000     :,    123068  12.31,        24   0.00,        26   0.00,        34   0.00
     24000-25000     :,    102839  10.28,         7   0.00,        23   0.00,        44   0.00
