
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92469554 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30037813  32.48,     22463   0.02,    131817   0.14,      1931   0.00, "Unknown"

Total = 7950583
Elapsed Time, >        0 usecs AND <=        1 usecs, 280056, or   3.52%
Elapsed Time, >        1 usecs AND <=        2 usecs, 2137059, or  26.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2139264, or  26.91%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3123636, or  39.29%
Elapsed Time, >        8 usecs AND <=       16 usecs, 267169, or   3.36%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1441, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    744, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1164, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     37, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Total,                                                7950583

Total = 7950583 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 280056, or   3.52%
Elapsed Time, >        1 usecs AND <=        2 usecs, 2137059, or  26.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2139264, or  26.91%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3123636, or  39.29%
Elapsed Time, >        8 usecs AND <=       16 usecs, 267169, or   3.36%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1441, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    744, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1164, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     37, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Total,                                                7950583

All Module = 7950583,  Total = 7950583,   EQUAL

--------------------------
Usage From 0 ms to 92470 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       107   0.01,         9   0.00,         1   0.00,        24   0.00
      1000-2000      :,        69   0.01,         2   0.00,         1   0.00,         8   0.00
      2000-3000      :,    209531  20.95,        68   0.01,     54534   5.45,        62   0.01
      3000-4000      :,    321184  32.12,        36   0.00,        29   0.00,         7   0.00
      4000-5000      :,    326423  32.64,        18   0.00,         6   0.00,        23   0.00
      5000-6000      :,    319033  31.90,        18   0.00,        12   0.00,        20   0.00
      6000-7000      :,    329822  32.98,        22   0.00,        12   0.00,        18   0.00
      7000-8000      :,    337312  33.73,        32   0.00,        12   0.00,        16   0.00
      8000-9000      :,    334366  33.44,        56   0.01,        12   0.00,         4   0.00
      9000-10000     :,    337567  33.76,        25   0.00,        18   0.00,        18   0.00
     10000-11000     :,    337160  33.72,        47   0.00,        16   0.00,        11   0.00
     11000-12000     :,    338130  33.81,        18   0.00,         1   0.00,        15   0.00
     12000-13000     :,    333327  33.33,        16   0.00,        23   0.00,        14   0.00
     13000-14000     :,    336130  33.61,        29   0.00,        13   0.00,         1   0.00
     14000-15000     :,    336790  33.68,        12   0.00,        11   0.00,        10   0.00
     15000-16000     :,    331520  33.15,      2506   0.25,        47   0.00,        70   0.01
     16000-17000     :,    337852  33.79,        30   0.00,        16   0.00,        13   0.00
     17000-18000     :,    338205  33.82,         3   0.00,        17   0.00,        18   0.00
     18000-19000     :,    328566  32.86,        37   0.00,        16   0.00,        31   0.00
     19000-20000     :,    327110  32.71,         8   0.00,        10   0.00,         4   0.00
     20000-21000     :,    331240  33.12,        18   0.00,         7   0.00,        20   0.00
     21000-22000     :,    338253  33.83,        33   0.00,        12   0.00,        17   0.00
     22000-23000     :,    335682  33.57,         5   0.00,        11   0.00,        15   0.00
     23000-24000     :,    336148  33.61,        35   0.00,        15   0.00,         1   0.00
     24000-25000     :,    335943  33.59,        36   0.00,        10   0.00,         5   0.00
     25000-26000     :,    333104  33.31,        38   0.00,        14   0.00,        11   0.00
     26000-27000     :,    336526  33.65,        31   0.00,         6   0.00,         7   0.00
     27000-28000     :,    337964  33.80,        55   0.01,        15   0.00,        15   0.00
     28000-29000     :,    338547  33.85,        38   0.00,        16   0.00,        15   0.00
