
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93736764 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  4463351   4.76,     22348   0.02,      1888   0.00,      1882   0.00, "Unknown"

Total = 477672
Elapsed Time, >        0 usecs AND <=        1 usecs,   8606, or   1.80%
Elapsed Time, >        1 usecs AND <=        2 usecs, 152896, or  32.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,  26677, or   5.58%
Elapsed Time, >        4 usecs AND <=        8 usecs, 209141, or  43.78%
Elapsed Time, >        8 usecs AND <=       16 usecs,   8703, or   1.82%
Elapsed Time, >       16 usecs AND <=       32 usecs,   6112, or   1.28%
Elapsed Time, >       32 usecs AND <=       64 usecs,  64827, or  13.57%
Elapsed Time, >       64 usecs AND <=      128 usecs,    176, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,    376, or   0.08%
Elapsed Time, >      256 usecs AND <=      512 usecs,    153, or   0.03%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      3, or   0.00%
Elapsed Time, >     1024 usecs AND <=     2048 usecs,      2, or   0.00%
Total,                                                477672

Total = 477672 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,   8606, or   1.80%
Elapsed Time, >        1 usecs AND <=        2 usecs, 152896, or  32.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,  26677, or   5.58%
Elapsed Time, >        4 usecs AND <=        8 usecs, 209141, or  43.78%
Elapsed Time, >        8 usecs AND <=       16 usecs,   8703, or   1.82%
Elapsed Time, >       16 usecs AND <=       32 usecs,   6112, or   1.28%
Elapsed Time, >       32 usecs AND <=       64 usecs,  64827, or  13.57%
Elapsed Time, >       64 usecs AND <=      128 usecs,    176, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,    376, or   0.08%
Elapsed Time, >      256 usecs AND <=      512 usecs,    153, or   0.03%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      3, or   0.00%
Elapsed Time, >     1024 usecs AND <=     2048 usecs,      2, or   0.00%
Total,                                                477672

All Module = 477672,  Total = 477672,   EQUAL

--------------------------
Usage From 0 ms to 93737 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       111   0.01,        18   0.00,         9   0.00,         2   0.00
      1000-2000      :,       105   0.01,        13   0.00,         1   0.00,         8   0.00
      2000-3000      :,       349   0.03,     10145   1.01,        47   0.00,       180   0.02
      3000-4000      :,     37939   3.79,      9513   0.95,        25   0.00,        39   0.00
      4000-5000      :,     50294   5.03,        12   0.00,        22   0.00,        28   0.00
      5000-6000      :,     48368   4.84,        32   0.00,        14   0.00,        21   0.00
      6000-7000      :,     47693   4.77,        26   0.00,        18   0.00,        20   0.00
      7000-8000      :,     47405   4.74,        25   0.00,        13   0.00,        14   0.00
      8000-9000      :,     47933   4.79,        21   0.00,        30   0.00,        13   0.00
      9000-10000     :,     49428   4.94,        26   0.00,        25   0.00,         7   0.00
     10000-11000     :,     49301   4.93,        26   0.00,        17   0.00,        20   0.00
     11000-12000     :,     47665   4.77,        22   0.00,        11   0.00,         8   0.00
     12000-13000     :,     47398   4.74,        22   0.00,        26   0.00,        23   0.00
     13000-14000     :,     47827   4.78,        30   0.00,        19   0.00,        17   0.00
     14000-15000     :,     47866   4.79,        25   0.00,        21   0.00,        19   0.00
     15000-16000     :,     48963   4.90,        23   0.00,        27   0.00,        17   0.00
     16000-17000     :,     49714   4.97,        20   0.00,        16   0.00,        26   0.00
     17000-18000     :,     48048   4.80,        25   0.00,        13   0.00,        26   0.00
     18000-19000     :,     47752   4.78,        17   0.00,        31   0.00,        26   0.00
     19000-20000     :,     47121   4.71,        32   0.00,        27   0.00,        17   0.00
     20000-21000     :,     47505   4.75,        32   0.00,        16   0.00,        14   0.00
     21000-22000     :,     49465   4.95,        35   0.00,        16   0.00,        18   0.00
     22000-23000     :,     49838   4.98,        14   0.00,        24   0.00,        26   0.00
     23000-24000     :,     47633   4.76,        35   0.00,        14   0.00,        21   0.00
     24000-25000     :,     47223   4.72,        28   0.00,        20   0.00,        20   0.00
     25000-26000     :,     46937   4.69,        35   0.00,         9   0.00,        27   0.00
     26000-27000     :,     47395   4.74,        32   0.00,        25   0.00,        22   0.00
     27000-28000     :,     49250   4.92,        21   0.00,        22   0.00,        15   0.00
     28000-29000     :,     49472   4.95,        19   0.00,        14   0.00,        20   0.00
     29000-30000     :,     47383   4.74,        22   0.00,        13   0.00,        21   0.00
     30000-31000     :,     47024   4.70,        33   0.00,        23   0.00,         8   0.00
     31000-32000     :,     47240   4.72,        26   0.00,         8   0.00,        32   0.00
     32000-33000     :,     47454   4.75,        29   0.00,        30   0.00,        19   0.00
     33000-34000     :,     49970   5.00,        33   0.00,        14   0.00,        11   0.00
     34000-35000     :,     49176   4.92,        23   0.00,        38   0.00,        19   0.00
     35000-36000     :,     47950   4.79,        25   0.00,        20   0.00,        15   0.00
     36000-37000     :,     47556   4.76,        23   0.00,        23   0.00,         1   0.00
     37000-38000     :,     47546   4.75,        17   0.00,        30   0.00,        19   0.00
     38000-39000     :,     47322   4.73,        18   0.00,        23   0.00,        30   0.00
     39000-40000     :,     50029   5.00,        16   0.00,        26   0.00,        16   0.00
     40000-41000     :,     49675   4.97,        36   0.00,        14   0.00,        17   0.00
     41000-42000     :,     47160   4.72,        14   0.00,        23   0.00,        25   0.00
     42000-43000     :,     47379   4.74,        57   0.01,        29   0.00,        15   0.00
     43000-44000     :,     47808   4.78,        41   0.00,        27   0.00,         7   0.00
     44000-45000     :,     47934   4.79,        28   0.00,        26   0.00,        25   0.00
     45000-46000     :,     50355   5.04,        21   0.00,        19   0.00,        23   0.00
