
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92287359 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    11357   0.01,  27814133  30.14,      2142   0.00,      1254   0.00, "Unknown"

Total = 7480105
Elapsed Time, >        0 usecs AND <=        1 usecs, 1243444, or  16.62%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1024165, or  13.69%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2135615, or  28.55%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2852060, or  38.13%
Elapsed Time, >        8 usecs AND <=       16 usecs, 224296, or   3.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    478, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     30, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     16, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                7480105

Total = 7480105 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1243444, or  16.62%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1024165, or  13.69%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2135615, or  28.55%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2852060, or  38.13%
Elapsed Time, >        8 usecs AND <=       16 usecs, 224296, or   3.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    478, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     30, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     16, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                7480105

All Module = 7480105,  Total = 7480105,   EQUAL

--------------------------
Usage From 0 ms to 92287 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        89   0.01,        15   0.00,         3   0.00,        13   0.00
      1000-2000      :,        83   0.01,         7   0.00,        10   0.00,         9   0.00
      2000-3000      :,       160   0.02,    258376  25.84,        81   0.01,        48   0.00
      3000-4000      :,       140   0.01,    294228  29.42,        27   0.00,        12   0.00
      4000-5000      :,       133   0.01,    309239  30.92,        36   0.00,         9   0.00
      5000-6000      :,       156   0.02,    308655  30.87,        33   0.00,        18   0.00
      6000-7000      :,        82   0.01,    311519  31.15,        16   0.00,         1   0.00
      7000-8000      :,       150   0.02,    313621  31.36,        21   0.00,        17   0.00
      8000-9000      :,        95   0.01,    311457  31.15,        18   0.00,        23   0.00
      9000-10000     :,       151   0.02,    309580  30.96,        37   0.00,        20   0.00
     10000-11000     :,       119   0.01,    310593  31.06,         6   0.00,        13   0.00
     11000-12000     :,       117   0.01,    310315  31.03,        34   0.00,        15   0.00
     12000-13000     :,       139   0.01,    309282  30.93,        15   0.00,        20   0.00
     13000-14000     :,       125   0.01,    310663  31.07,        21   0.00,        18   0.00
     14000-15000     :,       128   0.01,    308550  30.85,        12   0.00,        27   0.00
     15000-16000     :,       139   0.01,    310982  31.10,        35   0.00,        17   0.00
     16000-17000     :,       177   0.02,    308821  30.88,        25   0.00,        20   0.00
     17000-18000     :,       129   0.01,    310786  31.08,        31   0.00,        17   0.00
     18000-19000     :,       106   0.01,    310706  31.07,        43   0.00,         8   0.00
     19000-20000     :,       132   0.01,    311004  31.10,        35   0.00,        25   0.00
     20000-21000     :,       172   0.02,    308418  30.84,        20   0.00,        26   0.00
     21000-22000     :,       146   0.01,    311359  31.14,        14   0.00,        11   0.00
     22000-23000     :,        70   0.01,    309669  30.97,         3   0.00,         8   0.00
     23000-24000     :,       157   0.02,    309807  30.98,        20   0.00,        13   0.00
     24000-25000     :,       100   0.01,    313492  31.35,        22   0.00,         8   0.00
     25000-26000     :,       123   0.01,    312906  31.29,        25   0.00,         9   0.00
     26000-27000     :,       133   0.01,    313513  31.35,        21   0.00,        13   0.00
     27000-28000     :,       112   0.01,    309922  30.99,        22   0.00,        11   0.00
     28000-29000     :,       110   0.01,    296120  29.61,        26   0.00,         4   0.00
     29000-30000     :,       108   0.01,    293968  29.40,        25   0.00,        14   0.00
     30000-31000     :,       128   0.01,    292292  29.23,        23   0.00,        12   0.00
     31000-32000     :,       337   0.03,    294318  29.43,       147   0.01,        18   0.00
     32000-33000     :,       163   0.02,    301437  30.14,        10   0.00,        15   0.00
     33000-34000     :,        86   0.01,    301128  30.11,         9   0.00,        21   0.00
     34000-35000     :,       104   0.01,    301564  30.16,        26   0.00,         9   0.00
     35000-36000     :,       113   0.01,    301460  30.15,        16   0.00,        23   0.00
     36000-37000     :,       306   0.03,    299967  30.00,        10   0.00,        13   0.00
     37000-38000     :,       101   0.01,    310048  31.00,        29   0.00,         5   0.00
     38000-39000     :,       110   0.01,    311677  31.17,        24   0.00,        17   0.00
     39000-40000     :,       107   0.01,    312270  31.23,        26   0.00,         9   0.00
     40000-41000     :,       117   0.01,    308056  30.81,        31   0.00,        12   0.00
     41000-42000     :,       128   0.01,    310633  31.06,        21   0.00,         9   0.00
     42000-43000     :,        93   0.01,    310192  31.02,        16   0.00,        10   0.00
     43000-44000     :,       134   0.01,    310558  31.06,        24   0.00,        15   0.00
     44000-45000     :,       105   0.01,    308864  30.89,        29   0.00,        16   0.00
     45000-46000     :,       112   0.01,    310591  31.06,        25   0.00,        14   0.00
     46000-47000     :,        99   0.01,    310607  31.06,         1   0.00,         4   0.00
     47000-48000     :,       101   0.01,    308696  30.87,        10   0.00,        13   0.00
     48000-49000     :,       127   0.01,    309470  30.95,        20   0.00,        21   0.00
     49000-50000     :,       145   0.01,    310619  31.06,        30   0.00,        29   0.00
     50000-51000     :,       133   0.01,    311409  31.14,        28   0.00,        21   0.00
     51000-52000     :,       127   0.01,    311049  31.10,        23   0.00,         4   0.00
     52000-53000     :,        89   0.01,    314171  31.42,        12   0.00,         9   0.00
     53000-54000     :,       123   0.01,    314157  31.42,        20   0.00,        20   0.00
     54000-55000     :,        84   0.01,    313119  31.31,        17   0.00,         5   0.00
     55000-56000     :,       106   0.01,    300842  30.08,        15   0.00,         9   0.00
     56000-57000     :,       109   0.01,    300422  30.04,        17   0.00,        11   0.00
     57000-58000     :,       121   0.01,    309696  30.97,        36   0.00,         5   0.00
     58000-59000     :,       104   0.01,    308355  30.84,        14   0.00,         9   0.00
     59000-60000     :,        83   0.01,    311872  31.19,         9   0.00,        13   0.00
     60000-61000     :,        86   0.01,    311215  31.12,        18   0.00,         6   0.00
     61000-62000     :,        85   0.01,    311320  31.13,        10   0.00,        12   0.00
     62000-63000     :,       128   0.01,    311777  31.18,        13   0.00,         8   0.00
     63000-64000     :,       107   0.01,    313941  31.39,        33   0.00,        11   0.00
     64000-65000     :,       114   0.01,    314517  31.45,        21   0.00,        12   0.00
     65000-66000     :,       147   0.01,    309210  30.92,        30   0.00,        14   0.00
     66000-67000     :,        88   0.01,    310830  31.08,        38   0.00,        15   0.00
     67000-68000     :,       161   0.02,    310488  31.05,        37   0.00,        20   0.00
     68000-69000     :,       144   0.01,    308155  30.82,        28   0.00,        24   0.00
     69000-70000     :,       120   0.01,    310966  31.10,        32   0.00,        11   0.00
     70000-71000     :,        78   0.01,    310769  31.08,         5   0.00,         5   0.00
     71000-72000     :,        66   0.01,    310846  31.08,         4   0.00,         4   0.00
     72000-73000     :,       128   0.01,    300707  30.07,        32   0.00,        15   0.00
     73000-74000     :,       113   0.01,    309307  30.93,        21   0.00,        15   0.00
     74000-75000     :,       137   0.01,    310372  31.04,        16   0.00,        10   0.00
     75000-76000     :,        81   0.01,    313413  31.34,        18   0.00,         6   0.00
     76000-77000     :,        98   0.01,    311755  31.18,        14   0.00,        12   0.00
     77000-78000     :,       130   0.01,    313486  31.35,        19   0.00,        11   0.00
     78000-79000     :,       103   0.01,    314178  31.42,        22   0.00,        13   0.00
     79000-80000     :,       142   0.01,    311810  31.18,        27   0.00,        20   0.00
     80000-81000     :,       113   0.01,    310662  31.07,        23   0.00,        11   0.00
