
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92383769 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    12449   0.01,  30351432  32.85,      1167   0.00,      3194   0.00, "Unknown"

Total = 8162910
Elapsed Time, >        0 usecs AND <=        1 usecs, 1195094, or  14.64%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1308760, or  16.03%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2191404, or  26.85%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3387692, or  41.50%
Elapsed Time, >        8 usecs AND <=       16 usecs,  75532, or   0.93%
Elapsed Time, >       16 usecs AND <=       32 usecs,   3131, or   0.04%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1255, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,     42, or   0.00%
Total,                                                8162910

Total = 8162910 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1195094, or  14.64%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1308760, or  16.03%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2191404, or  26.85%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3387692, or  41.50%
Elapsed Time, >        8 usecs AND <=       16 usecs,  75532, or   0.93%
Elapsed Time, >       16 usecs AND <=       32 usecs,   3131, or   0.04%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1255, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,     42, or   0.00%
Total,                                                8162910

All Module = 8162910,  Total = 8162910,   EQUAL

--------------------------
Usage From 0 ms to 92384 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       112   0.01,        23   0.00,        10   0.00,         4   0.00
      1000-2000      :,        93   0.01,        20   0.00,         1   0.00,         1   0.00
      2000-3000      :,       156   0.02,    282878  28.29,        36   0.00,        37   0.00
      3000-4000      :,       156   0.02,    326916  32.69,         3   0.00,        39   0.00
      4000-5000      :,       137   0.01,    334034  33.40,        14   0.00,        21   0.00
      5000-6000      :,       120   0.01,    327761  32.78,        27   0.00,        28   0.00
      6000-7000      :,       115   0.01,    329508  32.95,        35   0.00,        32   0.00
      7000-8000      :,        90   0.01,    329894  32.99,        15   0.00,        22   0.00
      8000-9000      :,       157   0.02,    330998  33.10,        20   0.00,        30   0.00
      9000-10000     :,       147   0.01,    330558  33.06,        25   0.00,        24   0.00
     10000-11000     :,        96   0.01,    331953  33.20,         3   0.00,        33   0.00
     11000-12000     :,        97   0.01,    330448  33.04,        16   0.00,        17   0.00
     12000-13000     :,       130   0.01,    330761  33.08,        28   0.00,        23   0.00
     13000-14000     :,       262   0.03,    329206  32.92,        24   0.00,        28   0.00
     14000-15000     :,       142   0.01,    328442  32.84,        36   0.00,        10   0.00
     15000-16000     :,       141   0.01,    333158  33.32,        34   0.00,        22   0.00
     16000-17000     :,        83   0.01,    331574  33.16,         9   0.00,        21   0.00
     17000-18000     :,       130   0.01,    332979  33.30,        30   0.00,        25   0.00
     18000-19000     :,       142   0.01,    338025  33.80,         4   0.00,        44   0.00
     19000-20000     :,       138   0.01,    340983  34.10,        10   0.00,        31   0.00
     20000-21000     :,        99   0.01,    342241  34.22,         8   0.00,        29   0.00
     21000-22000     :,       121   0.01,    338502  33.85,        19   0.00,        29   0.00
     22000-23000     :,       107   0.01,    338466  33.85,         5   0.00,        26   0.00
     23000-24000     :,       143   0.01,    338357  33.84,        14   0.00,        32   0.00
     24000-25000     :,       137   0.01,    335616  33.56,         6   0.00,        37   0.00
     25000-26000     :,       106   0.01,    337149  33.71,        17   0.00,        12   0.00
