
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92522463 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30727255  33.21,      3564   0.00,      2374   0.00,      2649   0.00, "Unknown"

Total = 8129151
Elapsed Time, >        0 usecs AND <=        1 usecs, 959713, or  11.81%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1529201, or  18.81%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2233535, or  27.48%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3243119, or  39.89%
Elapsed Time, >        8 usecs AND <=       16 usecs, 161870, or   1.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    870, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    143, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    438, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    184, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     68, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     10, or   0.00%
Total,                                                8129151

Total = 8129151 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 959713, or  11.81%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1529201, or  18.81%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2233535, or  27.48%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3243119, or  39.89%
Elapsed Time, >        8 usecs AND <=       16 usecs, 161870, or   1.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    870, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    143, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    438, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    184, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     68, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     10, or   0.00%
Total,                                                8129151

All Module = 8129151,  Total = 8129151,   EQUAL

--------------------------
Usage From 0 ms to 92522 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       157   0.02,        39   0.00,        17   0.00,        14   0.00
      1000-2000      :,       129   0.01,        21   0.00,         2   0.00,         6   0.00
      2000-3000      :,    299252  29.93,        47   0.00,        59   0.01,        56   0.01
      3000-4000      :,    344730  34.47,        26   0.00,        38   0.00,        21   0.00
      4000-5000      :,    343297  34.33,        16   0.00,        17   0.00,        31   0.00
      5000-6000      :,    339103  33.91,        93   0.01,        24   0.00,        36   0.00
      6000-7000      :,    335624  33.56,        25   0.00,        26   0.00,        34   0.00
      7000-8000      :,    340363  34.04,        15   0.00,        25   0.00,        50   0.00
      8000-9000      :,    340009  34.00,        90   0.01,        34   0.00,        42   0.00
      9000-10000     :,    341694  34.17,        21   0.00,        29   0.00,        20   0.00
     10000-11000     :,    343892  34.39,        25   0.00,        25   0.00,        17   0.00
     11000-12000     :,    343837  34.38,        26   0.00,        26   0.00,        39   0.00
     12000-13000     :,    340390  34.04,        98   0.01,        34   0.00,        18   0.00
     13000-14000     :,    343572  34.36,        23   0.00,        21   0.00,        43   0.00
     14000-15000     :,    343449  34.34,        13   0.00,        23   0.00,        38   0.00
     15000-16000     :,    339616  33.96,       110   0.01,        40   0.00,        25   0.00
     16000-17000     :,    342606  34.26,         3   0.00,        24   0.00,        44   0.00
     17000-18000     :,    343524  34.35,        10   0.00,        29   0.00,        30   0.00
     18000-19000     :,    340813  34.08,        87   0.01,        16   0.00,        32   0.00
     19000-20000     :,    338548  33.85,        30   0.00,        22   0.00,        38   0.00
     20000-21000     :,    340722  34.07,        15   0.00,        28   0.00,        32   0.00
     21000-22000     :,    343235  34.32,        35   0.00,        24   0.00,        28   0.00
     22000-23000     :,    340985  34.10,         4   0.00,        29   0.00,        46   0.00
     23000-24000     :,    339806  33.98,        11   0.00,        26   0.00,        41   0.00
     24000-25000     :,    338995  33.90,        26   0.00,        17   0.00,        21   0.00
     25000-26000     :,    333279  33.33,         9   0.00,        20   0.00,        44   0.00
     26000-27000     :,    342228  34.22,        43   0.00,        17   0.00,        33   0.00
     27000-28000     :,    344255  34.43,        11   0.00,        34   0.00,        38   0.00
     28000-29000     :,    341669  34.17,        43   0.00,        21   0.00,        39   0.00
     29000-30000     :,    342342  34.23,        21   0.00,        23   0.00,        26   0.00
     30000-31000     :,    341849  34.18,        21   0.00,        22   0.00,        30   0.00
     31000-32000     :,    340282  34.03,       124   0.01,        34   0.00,        32   0.00
     32000-33000     :,    342483  34.25,        27   0.00,        24   0.00,        31   0.00
     33000-34000     :,    342392  34.24,        24   0.00,        27   0.00,        28   0.00
     34000-35000     :,    340265  34.03,         9   0.00,        28   0.00,        28   0.00
     35000-36000     :,    338445  33.84,         8   0.00,        21   0.00,        22   0.00
     36000-37000     :,    334650  33.46,        16   0.00,        28   0.00,        12   0.00
     37000-38000     :,    334138  33.41,        26   0.00,        38   0.00,        12   0.00
     38000-39000     :,    324707  32.47,         4   0.00,        37   0.00,        18   0.00
     39000-40000     :,    323352  32.34,         2   0.00,        11   0.00,        19   0.00
     40000-41000     :,    340835  34.08,        20   0.00,        21   0.00,        43   0.00
     41000-42000     :,    341973  34.20,        99   0.01,        33   0.00,        23   0.00
     42000-43000     :,    343954  34.40,        19   0.00,        26   0.00,        25   0.00
     43000-44000     :,    344307  34.43,        25   0.00,        22   0.00,        27   0.00
     44000-45000     :,    341842  34.18,       110   0.01,        25   0.00,        23   0.00
     45000-46000     :,    345722  34.57,        25   0.00,        29   0.00,        25   0.00
     46000-47000     :,    345353  34.54,        12   0.00,        42   0.00,        22   0.00
     47000-48000     :,    341563  34.16,        35   0.00,        15   0.00,        41   0.00
     48000-49000     :,    342586  34.26,        22   0.00,        30   0.00,        24   0.00
     49000-50000     :,    344463  34.45,         3   0.00,        10   0.00,        39   0.00
     50000-51000     :,    344151  34.42,         6   0.00,        14   0.00,        24   0.00
     51000-52000     :,    340283  34.03,       113   0.01,        34   0.00,        33   0.00
