
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93080330 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  5319528   5.71,    161655   0.17,      1606   0.00,      1864   0.00, "Unknown"

Total = 783641
Elapsed Time, >        0 usecs AND <=        1 usecs,   8797, or   1.12%
Elapsed Time, >        1 usecs AND <=        2 usecs, 306048, or  39.05%
Elapsed Time, >        2 usecs AND <=        4 usecs,  63445, or   8.10%
Elapsed Time, >        4 usecs AND <=        8 usecs, 253334, or  32.33%
Elapsed Time, >        8 usecs AND <=       16 usecs,  17386, or   2.22%
Elapsed Time, >       16 usecs AND <=       32 usecs, 133757, or  17.07%
Elapsed Time, >       32 usecs AND <=       64 usecs,    427, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    395, or   0.05%
Elapsed Time, >      128 usecs AND <=      256 usecs,     51, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Total,                                                783641

Total = 783641 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,   8797, or   1.12%
Elapsed Time, >        1 usecs AND <=        2 usecs, 306048, or  39.05%
Elapsed Time, >        2 usecs AND <=        4 usecs,  63445, or   8.10%
Elapsed Time, >        4 usecs AND <=        8 usecs, 253334, or  32.33%
Elapsed Time, >        8 usecs AND <=       16 usecs,  17386, or   2.22%
Elapsed Time, >       16 usecs AND <=       32 usecs, 133757, or  17.07%
Elapsed Time, >       32 usecs AND <=       64 usecs,    427, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    395, or   0.05%
Elapsed Time, >      128 usecs AND <=      256 usecs,     51, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Total,                                                783641

All Module = 783641,  Total = 783641,   EQUAL

--------------------------
Usage From 0 ms to 93080 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       147   0.01,        48   0.00,        33   0.00,         2   0.00
      1000-2000      :,       115   0.01,        30   0.00,         1   0.00,         2   0.00
      2000-3000      :,       211   0.02,     40873   4.09,        64   0.01,        48   0.00
      3000-4000      :,       146   0.01,     62088   6.21,        20   0.00,        25   0.00
      4000-5000      :,     11320   1.13,     51917   5.19,         2   0.00,        46   0.00
      5000-6000      :,     61323   6.13,        24   0.00,        13   0.00,        10   0.00
      6000-7000      :,     60127   6.01,        12   0.00,        30   0.00,        20   0.00
      7000-8000      :,     60309   6.03,        19   0.00,         9   0.00,        17   0.00
      8000-9000      :,     60430   6.04,        25   0.00,        16   0.00,        15   0.00
      9000-10000     :,     59907   5.99,        33   0.00,        25   0.00,        14   0.00
     10000-11000     :,     59420   5.94,        32   0.00,         9   0.00,        36   0.00
     11000-12000     :,     60425   6.04,        16   0.00,         5   0.00,        21   0.00
     12000-13000     :,     60620   6.06,        33   0.00,        14   0.00,        15   0.00
     13000-14000     :,     60216   6.02,        25   0.00,         1   0.00,        20   0.00
     14000-15000     :,     59958   6.00,        26   0.00,        15   0.00,        21   0.00
     15000-16000     :,     60077   6.01,        29   0.00,        17   0.00,        22   0.00
     16000-17000     :,     59998   6.00,        38   0.00,        11   0.00,         8   0.00
     17000-18000     :,     60634   6.06,        22   0.00,        12   0.00,        26   0.00
     18000-19000     :,     59665   5.97,        13   0.00,        27   0.00,        31   0.00
     19000-20000     :,     59613   5.96,        27   0.00,         6   0.00,        36   0.00
     20000-21000     :,     60773   6.08,        33   0.00,        15   0.00,        16   0.00
     21000-22000     :,     60160   6.02,        30   0.00,        38   0.00,         9   0.00
     22000-23000     :,     59187   5.92,        27   0.00,        21   0.00,        16   0.00
     23000-24000     :,     59716   5.97,        25   0.00,         5   0.00,        19   0.00
     24000-25000     :,     59709   5.97,        15   0.00,        34   0.00,        17   0.00
     25000-26000     :,     59760   5.98,        25   0.00,        11   0.00,        26   0.00
     26000-27000     :,     59525   5.95,        26   0.00,        11   0.00,        17   0.00
     27000-28000     :,     59821   5.98,        40   0.00,        10   0.00,         8   0.00
     28000-29000     :,     59201   5.92,        27   0.00,        21   0.00,        24   0.00
