
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92499396 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 10754251  11.63,     45702   0.05,      2143   0.00,      1787   0.00, "Unknown"

Total = 2471757
Elapsed Time, >        0 usecs AND <=        1 usecs, 403901, or  16.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 228436, or   9.24%
Elapsed Time, >        2 usecs AND <=        4 usecs, 871434, or  35.26%
Elapsed Time, >        4 usecs AND <=        8 usecs, 506386, or  20.49%
Elapsed Time, >        8 usecs AND <=       16 usecs, 460666, or  18.64%
Elapsed Time, >       16 usecs AND <=       32 usecs,    717, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,     90, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    127, or   0.01%
Total,                                                2471757

Total = 2471757 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 403901, or  16.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 228436, or   9.24%
Elapsed Time, >        2 usecs AND <=        4 usecs, 871434, or  35.26%
Elapsed Time, >        4 usecs AND <=        8 usecs, 506386, or  20.49%
Elapsed Time, >        8 usecs AND <=       16 usecs, 460666, or  18.64%
Elapsed Time, >       16 usecs AND <=       32 usecs,    717, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,     90, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    127, or   0.01%
Total,                                                2471757

All Module = 2471757,  Total = 2471757,   EQUAL

--------------------------
Usage From 0 ms to 92499 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       146   0.01,        26   0.00,        22   0.00,        17   0.00
      1000-2000      :,       222   0.02,        18   0.00,        27   0.00,        14   0.00
      2000-3000      :,     68487   6.85,     44661   4.47,        43   0.00,        38   0.00
      3000-4000      :,    122219  12.22,        16   0.00,        19   0.00,        24   0.00
      4000-5000      :,    115699  11.57,         9   0.00,        15   0.00,        18   0.00
      5000-6000      :,    123528  12.35,        26   0.00,        21   0.00,        14   0.00
      6000-7000      :,    101511  10.15,         4   0.00,        24   0.00,        20   0.00
      7000-8000      :,    101839  10.18,        16   0.00,        22   0.00,         7   0.00
      8000-9000      :,    102312  10.23,         4   0.00,        18   0.00,        14   0.00
      9000-10000     :,    102902  10.29,         2   0.00,        13   0.00,        12   0.00
     10000-11000     :,    103800  10.38,         1   0.00,        20   0.00,        14   0.00
     11000-12000     :,    119160  11.92,         9   0.00,        24   0.00,        10   0.00
     12000-13000     :,    101866  10.19,        10   0.00,        28   0.00,        12   0.00
     13000-14000     :,    102743  10.27,        20   0.00,        36   0.00,        31   0.00
     14000-15000     :,    102467  10.25,         7   0.00,        33   0.00,        24   0.00
     15000-16000     :,    101429  10.14,         7   0.00,        21   0.00,        10   0.00
     16000-17000     :,    101447  10.14,         8   0.00,        17   0.00,        31   0.00
     17000-18000     :,    102053  10.21,        23   0.00,        11   0.00,        18   0.00
     18000-19000     :,    101492  10.15,         4   0.00,        25   0.00,        11   0.00
     19000-20000     :,     97333   9.73,        10   0.00,        31   0.00,        36   0.00
     20000-21000     :,    116002  11.60,         9   0.00,        42   0.00,         7   0.00
     21000-22000     :,    124479  12.45,        11   0.00,        26   0.00,        28   0.00
     22000-23000     :,    125208  12.52,        11   0.00,        25   0.00,        14   0.00
     23000-24000     :,    124831  12.48,        20   0.00,        15   0.00,        13   0.00
     24000-25000     :,    122386  12.24,        14   0.00,        23   0.00,        31   0.00
     25000-26000     :,    124230  12.42,        14   0.00,        21   0.00,         7   0.00
     26000-27000     :,    123924  12.39,        13   0.00,        16   0.00,        11   0.00
     27000-28000     :,    123742  12.37,        34   0.00,        27   0.00,         6   0.00
     28000-29000     :,    125270  12.53,        11   0.00,        32   0.00,        15   0.00
     29000-30000     :,    122602  12.26,         6   0.00,        15   0.00,        13   0.00
     30000-31000     :,    123735  12.37,        10   0.00,        20   0.00,         8   0.00
     31000-32000     :,    124327  12.43,        13   0.00,        14   0.00,        11   0.00
     32000-33000     :,    125053  12.51,        10   0.00,        37   0.00,        33   0.00
     33000-34000     :,    124690  12.47,        18   0.00,        30   0.00,        15   0.00
     34000-35000     :,    124864  12.49,         2   0.00,        30   0.00,        23   0.00
     35000-36000     :,    124394  12.44,         2   0.00,        32   0.00,        34   0.00
     36000-37000     :,    126234  12.62,        17   0.00,        16   0.00,        38   0.00
     37000-38000     :,    125459  12.55,        15   0.00,        22   0.00,        27   0.00
     38000-39000     :,    124300  12.43,         1   0.00,        24   0.00,        20   0.00
     39000-40000     :,    124416  12.44,         3   0.00,        35   0.00,        18   0.00
     40000-41000     :,    126073  12.61,        10   0.00,        34   0.00,        13   0.00
     41000-42000     :,    125010  12.50,         2   0.00,        20   0.00,        44   0.00
     42000-43000     :,    125606  12.56,         1   0.00,        27   0.00,        28   0.00
     43000-44000     :,    125097  12.51,        15   0.00,         9   0.00,        34   0.00
     44000-45000     :,    126410  12.64,         1   0.00,        21   0.00,        29   0.00
     45000-46000     :,    126682  12.67,        11   0.00,        17   0.00,        25   0.00
     46000-47000     :,    126733  12.67,         5   0.00,        16   0.00,        21   0.00
     47000-48000     :,    126319  12.63,         7   0.00,        15   0.00,        16   0.00
     48000-49000     :,    126644  12.66,        11   0.00,        38   0.00,        17   0.00
     49000-50000     :,    127471  12.75,        23   0.00,        18   0.00,        18   0.00
     50000-51000     :,    125356  12.54,        22   0.00,        32   0.00,        10   0.00
     51000-52000     :,    125452  12.55,         9   0.00,        11   0.00,        27   0.00
     52000-53000     :,    124868  12.49,         9   0.00,        21   0.00,        15   0.00
     53000-54000     :,    125946  12.59,        31   0.00,        22   0.00,         5   0.00
     54000-55000     :,    119576  11.96,         1   0.00,        13   0.00,        16   0.00
     55000-56000     :,    102277  10.23,        16   0.00,         8   0.00,        23   0.00
     56000-57000     :,    102474  10.25,         4   0.00,        18   0.00,        24   0.00
     57000-58000     :,    104117  10.41,        11   0.00,        27   0.00,        15   0.00
     58000-59000     :,    104107  10.41,         5   0.00,        18   0.00,        14   0.00
     59000-60000     :,    102848  10.28,         2   0.00,        16   0.00,        23   0.00
     60000-61000     :,    102736  10.27,        15   0.00,        26   0.00,        16   0.00
     61000-62000     :,    106857  10.69,        20   0.00,        21   0.00,        10   0.00
     62000-63000     :,    126110  12.61,         6   0.00,        21   0.00,        16   0.00
     63000-64000     :,    125602  12.56,         8   0.00,        22   0.00,        39   0.00
     64000-65000     :,    124700  12.47,        12   0.00,        39   0.00,        41   0.00
     65000-66000     :,    125577  12.56,        27   0.00,        14   0.00,        11   0.00
     66000-67000     :,    126326  12.63,         5   0.00,        15   0.00,        29   0.00
     67000-68000     :,    124854  12.49,        13   0.00,        22   0.00,        27   0.00
     68000-69000     :,    124251  12.43,         5   0.00,        24   0.00,        20   0.00
     69000-70000     :,    124218  12.42,        12   0.00,        31   0.00,         8   0.00
     70000-71000     :,    127480  12.75,        17   0.00,        14   0.00,        32   0.00
     71000-72000     :,    126488  12.65,        10   0.00,        22   0.00,        16   0.00
     72000-73000     :,    124894  12.49,        10   0.00,        24   0.00,        12   0.00
     73000-74000     :,    125046  12.50,        15   0.00,        31   0.00,        22   0.00
     74000-75000     :,    126857  12.69,        13   0.00,        21   0.00,        24   0.00
     75000-76000     :,    125510  12.55,         7   0.00,        21   0.00,        17   0.00
     76000-77000     :,    125264  12.53,        13   0.00,        25   0.00,         9   0.00
     77000-78000     :,    126504  12.65,        14   0.00,        20   0.00,        29   0.00
     78000-79000     :,    127068  12.71,        22   0.00,        16   0.00,        16   0.00
     79000-80000     :,    127158  12.72,         6   0.00,        20   0.00,        13   0.00
     80000-81000     :,    126926  12.69,        14   0.00,        27   0.00,        22   0.00
     81000-82000     :,    126151  12.62,        15   0.00,        25   0.00,        20   0.00
     82000-83000     :,    126860  12.69,        11   0.00,        15   0.00,        18   0.00
     83000-84000     :,    127177  12.72,        23   0.00,        27   0.00,         8   0.00
     84000-85000     :,    125276  12.53,         2   0.00,        39   0.00,        15   0.00
     85000-86000     :,    125177  12.52,         5   0.00,        26   0.00,        28   0.00
     86000-87000     :,    125572  12.56,        11   0.00,        31   0.00,        20   0.00
     87000-88000     :,    126429  12.64,        13   0.00,        29   0.00,         7   0.00
     88000-89000     :,    126805  12.68,         6   0.00,        23   0.00,        16   0.00
     89000-90000     :,    125032  12.50,         1   0.00,        25   0.00,        11   0.00
     90000-91000     :,    125296  12.53,         8   0.00,        16   0.00,        27   0.00
     91000-92000     :,    126044  12.60,         2   0.00,        25   0.00,        26   0.00
     92000-92499     :,     16145   3.23,        36   0.01,        22   0.00,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92499396 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   332883   0.36,       996   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 1230828
Elapsed Time, >        0 usecs AND <=        1 usecs, 1229064, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     27, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    495, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    359, or   0.03%
Elapsed Time, >        8 usecs AND <=       16 usecs,    122, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,     27, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    565, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    169, or   0.01%
Total,                                                1230828

Total = 1230828 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1229064, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     27, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    495, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    359, or   0.03%
Elapsed Time, >        8 usecs AND <=       16 usecs,    122, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,     27, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    565, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    169, or   0.01%
Total,                                                1230828

All Module = 1230828,  Total = 1230828,   EQUAL

--------------------------
Usage From 0 ms to 92499 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       160   0.02,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      2194   0.22,       996   0.10,         0   0.00,         0   0.00
      3000-4000      :,      3179   0.32,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      3197   0.32,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      4212   0.42,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      3191   0.32,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      3391   0.34,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      3219   0.32,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      3173   0.32,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      3217   0.32,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      3197   0.32,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      3176   0.32,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      7987   0.80,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      3226   0.32,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      3185   0.32,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      3163   0.32,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      3238   0.32,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      3561   0.36,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      3104   0.31,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      3184   0.32,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      3754   0.38,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      3225   0.32,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      8081   0.81,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      3208   0.32,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      3201   0.32,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      3202   0.32,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      3218   0.32,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      3363   0.34,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      3189   0.32,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      3258   0.33,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      3193   0.32,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      8065   0.81,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      3569   0.36,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      3201   0.32,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      3334   0.33,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      3249   0.32,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      3465   0.35,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      3189   0.32,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      3335   0.33,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      3215   0.32,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      3211   0.32,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      7980   0.80,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      3253   0.33,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      3263   0.33,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      3209   0.32,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      3208   0.32,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      3498   0.35,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      3177   0.32,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      3182   0.32,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      3236   0.32,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      8189   0.82,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      3483   0.35,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      3155   0.32,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      3196   0.32,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      3229   0.32,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      3206   0.32,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      3409   0.34,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      3192   0.32,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      3216   0.32,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      3216   0.32,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      3180   0.32,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      8107   0.81,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      3200   0.32,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      3224   0.32,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      3191   0.32,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      3189   0.32,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      3408   0.34,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      3227   0.32,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      3311   0.33,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      3213   0.32,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      8059   0.81,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      3452   0.35,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      3225   0.32,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      3191   0.32,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      3332   0.33,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      3303   0.33,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      3384   0.34,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      3226   0.32,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      3209   0.32,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      3222   0.32,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      8013   0.80,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      3476   0.35,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      3231   0.32,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      3175   0.32,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      3698   0.37,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      3256   0.33,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      3470   0.35,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      3221   0.32,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      3239   0.32,         0   0.00,         0   0.00,         0   0.00
     92000-92499     :,       530   0.11,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        2,       47,        2,       46,       47,       46,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        0,        0,        0,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        2,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,       43,        0,       44,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
