
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92350341 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    11705   0.01,  27488536  29.77,      1312   0.00,      2412   0.00, "Unknown"

Total = 7504465
Elapsed Time, >        0 usecs AND <=        1 usecs, 1267943, or  16.90%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1064355, or  14.18%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2227126, or  29.68%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2778750, or  37.03%
Elapsed Time, >        8 usecs AND <=       16 usecs, 165962, or   2.21%
Elapsed Time, >       16 usecs AND <=       32 usecs,    276, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     35, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     18, or   0.00%
Total,                                                7504465

Total = 7504465 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1267943, or  16.90%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1064355, or  14.18%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2227126, or  29.68%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2778750, or  37.03%
Elapsed Time, >        8 usecs AND <=       16 usecs, 165962, or   2.21%
Elapsed Time, >       16 usecs AND <=       32 usecs,    276, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     35, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     18, or   0.00%
Total,                                                7504465

All Module = 7504465,  Total = 7504465,   EQUAL

--------------------------
Usage From 0 ms to 92350 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       109   0.01,        23   0.00,         1   0.00,         5   0.00
      1000-2000      :,       138   0.01,        39   0.00,         2   0.00,         4   0.00
      2000-3000      :,       249   0.02,    268788  26.88,        68   0.01,       112   0.01
      3000-4000      :,       119   0.01,    309800  30.98,        16   0.00,        16   0.00
      4000-5000      :,       122   0.01,    310718  31.07,        14   0.00,        22   0.00
      5000-6000      :,       131   0.01,    308277  30.83,        17   0.00,        25   0.00
      6000-7000      :,        82   0.01,    307868  30.79,        15   0.00,         7   0.00
      7000-8000      :,       120   0.01,    302029  30.20,        11   0.00,         9   0.00
      8000-9000      :,        88   0.01,    300047  30.00,         5   0.00,        36   0.00
      9000-10000     :,       163   0.02,    300034  30.00,        18   0.00,        37   0.00
     10000-11000     :,        96   0.01,    300988  30.10,         8   0.00,        31   0.00
     11000-12000     :,        88   0.01,    300305  30.03,         9   0.00,        31   0.00
     12000-13000     :,       164   0.02,    298664  29.87,        10   0.00,        20   0.00
     13000-14000     :,       129   0.01,    301123  30.11,        21   0.00,        34   0.00
     14000-15000     :,       108   0.01,    300726  30.07,        15   0.00,        50   0.01
     15000-16000     :,       110   0.01,    298872  29.89,        13   0.00,        42   0.00
     16000-17000     :,       142   0.01,    297694  29.77,        16   0.00,        30   0.00
     17000-18000     :,       110   0.01,    300057  30.01,        10   0.00,        26   0.00
     18000-19000     :,       115   0.01,    301022  30.10,        13   0.00,        37   0.00
     19000-20000     :,       110   0.01,    278114  27.81,        20   0.00,        24   0.00
     20000-21000     :,       175   0.02,    307130  30.71,         9   0.00,        15   0.00
     21000-22000     :,       129   0.01,    310702  31.07,         6   0.00,        33   0.00
     22000-23000     :,       140   0.01,    310242  31.02,        19   0.00,        11   0.00
     23000-24000     :,       119   0.01,    307109  30.71,         4   0.00,        13   0.00
     24000-25000     :,       131   0.01,    310063  31.01,        10   0.00,        24   0.00
     25000-26000     :,        96   0.01,    309978  31.00,        20   0.00,        14   0.00
     26000-27000     :,       116   0.01,    309280  30.93,        18   0.00,        18   0.00
     27000-28000     :,       137   0.01,    306624  30.66,        15   0.00,        19   0.00
