
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92567932 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 29520639  31.89,      4333   0.00,      1673   0.00,      2023   0.00, "Unknown"

Total = 8117196
Elapsed Time, >        0 usecs AND <=        1 usecs, 1019855, or  12.56%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1446773, or  17.82%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2309481, or  28.45%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3259353, or  40.15%
Elapsed Time, >        8 usecs AND <=       16 usecs,  80551, or   0.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    598, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     37, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    217, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    279, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     48, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                8117196

Total = 8117196 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1019855, or  12.56%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1446773, or  17.82%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2309481, or  28.45%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3259353, or  40.15%
Elapsed Time, >        8 usecs AND <=       16 usecs,  80551, or   0.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    598, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     37, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    217, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    279, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     48, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                8117196

All Module = 8117196,  Total = 8117196,   EQUAL

--------------------------
Usage From 0 ms to 92568 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        62   0.01,        21   0.00,         4   0.00,         4   0.00
      1000-2000      :,        59   0.01,         1   0.00,         1   0.00,         4   0.00
      2000-3000      :,    287747  28.77,        49   0.00,        74   0.01,        56   0.01
      3000-4000      :,    326479  32.65,        56   0.01,        35   0.00,        12   0.00
      4000-5000      :,    327140  32.71,        28   0.00,        22   0.00,        12   0.00
      5000-6000      :,    323471  32.35,       121   0.01,        42   0.00,        16   0.00
      6000-7000      :,    326556  32.66,        11   0.00,        36   0.00,        16   0.00
      7000-8000      :,    325375  32.54,        55   0.01,        20   0.00,        13   0.00
      8000-9000      :,    324273  32.43,       104   0.01,        26   0.00,         8   0.00
      9000-10000     :,    326068  32.61,        29   0.00,        22   0.00,        22   0.00
     10000-11000     :,    327248  32.72,        25   0.00,        28   0.00,        16   0.00
     11000-12000     :,    330115  33.01,        90   0.01,        37   0.00,        24   0.00
     12000-13000     :,    335534  33.55,        26   0.00,        37   0.00,         5   0.00
     13000-14000     :,    334955  33.50,        11   0.00,        19   0.00,        37   0.00
     14000-15000     :,    335574  33.56,        21   0.00,        33   0.00,        11   0.00
     15000-16000     :,    330719  33.07,        81   0.01,        16   0.00,        56   0.01
     16000-17000     :,    333448  33.34,        36   0.00,        36   0.00,        18   0.00
     17000-18000     :,    334125  33.41,        44   0.00,         6   0.00,        28   0.00
     18000-19000     :,    332289  33.23,       120   0.01,        21   0.00,        26   0.00
     19000-20000     :,    334703  33.47,        13   0.00,        26   0.00,        23   0.00
     20000-21000     :,    334633  33.46,        68   0.01,        36   0.00,        34   0.00
     21000-22000     :,    335011  33.50,         8   0.00,        29   0.00,        27   0.00
     22000-23000     :,    331960  33.20,        99   0.01,        14   0.00,        30   0.00
     23000-24000     :,    334188  33.42,         4   0.00,        45   0.00,        31   0.00
     24000-25000     :,    333751  33.38,         2   0.00,        35   0.00,        16   0.00
     25000-26000     :,    332440  33.24,        70   0.01,        34   0.00,        21   0.00
     26000-27000     :,    334513  33.45,        11   0.00,        37   0.00,        28   0.00
     27000-28000     :,    332897  33.29,        18   0.00,        29   0.00,        34   0.00
     28000-29000     :,    331816  33.18,        86   0.01,        36   0.00,        18   0.00
     29000-30000     :,    333750  33.37,        17   0.00,        40   0.00,        14   0.00
     30000-31000     :,    334458  33.45,        23   0.00,        36   0.00,        18   0.00
     31000-32000     :,    332919  33.29,        82   0.01,        34   0.00,        27   0.00
     32000-33000     :,    334620  33.46,        30   0.00,        27   0.00,        24   0.00
     33000-34000     :,    335566  33.56,        32   0.00,        35   0.00,        24   0.00
     34000-35000     :,    332184  33.22,       114   0.01,        22   0.00,        23   0.00
     35000-36000     :,    335320  33.53,        30   0.00,        27   0.00,        17   0.00
     36000-37000     :,    335411  33.54,        12   0.00,        40   0.00,        19   0.00
     37000-38000     :,    333379  33.34,        90   0.01,        25   0.00,        10   0.00
     38000-39000     :,    322527  32.25,        71   0.01,        17   0.00,        30   0.00
     39000-40000     :,    325098  32.51,        18   0.00,         9   0.00,        29   0.00
     40000-41000     :,    325250  32.53,        29   0.00,         4   0.00,        24   0.00
     41000-42000     :,    322677  32.27,       111   0.01,         4   0.00,        12   0.00
     42000-43000     :,    325348  32.53,        41   0.00,        18   0.00,        46   0.00
     43000-44000     :,    327011  32.70,        25   0.00,         8   0.00,        20   0.00
     44000-45000     :,    323258  32.33,       104   0.01,         2   0.00,        11   0.00
     45000-46000     :,    325659  32.57,        10   0.00,         9   0.00,         9   0.00
     46000-47000     :,    324954  32.50,        13   0.00,         6   0.00,        22   0.00
     47000-48000     :,    325814  32.58,         8   0.00,         1   0.00,        25   0.00
     48000-49000     :,    324755  32.48,        90   0.01,         6   0.00,        34   0.00
     49000-50000     :,    326795  32.68,        12   0.00,         6   0.00,        25   0.00
     50000-51000     :,    326346  32.63,        21   0.00,         3   0.00,        10   0.00
     51000-52000     :,    324344  32.43,        30   0.00,         5   0.00,        14   0.00
     52000-53000     :,    326621  32.66,         9   0.00,         4   0.00,        21   0.00
     53000-54000     :,    326517  32.65,        59   0.01,         9   0.00,        33   0.00
     54000-55000     :,    323856  32.39,        85   0.01,         3   0.00,         9   0.00
     55000-56000     :,    324248  32.42,        11   0.00,        10   0.00,        26   0.00
     56000-57000     :,    324327  32.43,         7   0.00,        13   0.00,        32   0.00
     57000-58000     :,    324145  32.41,         4   0.00,         6   0.00,         5   0.00
     58000-59000     :,    322753  32.28,        84   0.01,         4   0.00,         7   0.00
     59000-60000     :,    326407  32.64,        23   0.00,         5   0.00,        37   0.00
     60000-61000     :,    324929  32.49,        29   0.00,         3   0.00,        16   0.00
     61000-62000     :,    322927  32.29,        98   0.01,         3   0.00,        25   0.00
     62000-63000     :,    325315  32.53,        13   0.00,        11   0.00,        11   0.00
     63000-64000     :,    325929  32.59,        19   0.00,         8   0.00,        39   0.00
     64000-65000     :,    323144  32.31,        94   0.01,        13   0.00,        26   0.00
     65000-66000     :,    325153  32.52,        28   0.00,        19   0.00,        24   0.00
     66000-67000     :,    325509  32.55,        25   0.00,         4   0.00,        22   0.00
     67000-68000     :,    323588  32.36,       101   0.01,         4   0.00,        22   0.00
     68000-69000     :,    314367  31.44,        58   0.01,         2   0.00,        29   0.00
     69000-70000     :,    327935  32.79,        30   0.00,         9   0.00,        26   0.00
     70000-71000     :,    324523  32.45,       113   0.01,         6   0.00,        24   0.00
     71000-72000     :,    327293  32.73,        25   0.00,         3   0.00,        27   0.00
     72000-73000     :,    327809  32.78,        11   0.00,        15   0.00,        16   0.00
     73000-74000     :,    327512  32.75,         1   0.00,         7   0.00,        17   0.00
     74000-75000     :,    322758  32.28,        95   0.01,        11   0.00,        21   0.00
     75000-76000     :,    325567  32.56,        27   0.00,         3   0.00,        30   0.00
     76000-77000     :,    325826  32.58,        31   0.00,         6   0.00,        23   0.00
     77000-78000     :,    324253  32.43,        86   0.01,         7   0.00,        16   0.00
     78000-79000     :,    326283  32.63,        21   0.00,         6   0.00,        16   0.00
     79000-80000     :,    325737  32.57,         7   0.00,         9   0.00,        28   0.00
     80000-81000     :,    322700  32.27,        63   0.01,         8   0.00,        27   0.00
     81000-82000     :,    324915  32.49,        37   0.00,         3   0.00,        15   0.00
     82000-83000     :,    326086  32.61,        10   0.00,         8   0.00,        24   0.00
     83000-84000     :,    325934  32.59,        10   0.00,         5   0.00,        24   0.00
     84000-85000     :,    324742  32.47,        91   0.01,         9   0.00,        16   0.00
     85000-86000     :,    326875  32.69,        15   0.00,       114   0.01,        24   0.00
     86000-87000     :,    327088  32.71,        83   0.01,        13   0.00,        16   0.00
     87000-88000     :,    325078  32.51,       103   0.01,         6   0.00,        20   0.00
     88000-89000     :,    327063  32.71,        17   0.00,         7   0.00,        17   0.00
     89000-90000     :,    322361  32.24,       114   0.01,         9   0.00,        32   0.00
     90000-91000     :,    332050  33.20,       176   0.02,        25   0.00,        31   0.00
     91000-92000     :,    333780  33.38,        26   0.00,        18   0.00,        18   0.00
     92000-92568     :,     52151   9.18,        79   0.01,        34   0.01,         5   0.00

--------------------------
Interrupt Info

--------------------------
