
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92265219 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 27430751  29.73,      3999   0.00,      1374   0.00,      1517   0.00, "Unknown"

Total = 7429721
Elapsed Time, >        0 usecs AND <=        1 usecs, 1196652, or  16.11%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1058350, or  14.24%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2274464, or  30.61%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2637671, or  35.50%
Elapsed Time, >        8 usecs AND <=       16 usecs, 256147, or   3.45%
Elapsed Time, >       16 usecs AND <=       32 usecs,   4607, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1270, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    305, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    200, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     50, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      5, or   0.00%
Total,                                                7429721

Total = 7429721 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1196652, or  16.11%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1058350, or  14.24%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2274464, or  30.61%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2637671, or  35.50%
Elapsed Time, >        8 usecs AND <=       16 usecs, 256147, or   3.45%
Elapsed Time, >       16 usecs AND <=       32 usecs,   4607, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1270, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    305, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    200, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     50, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      5, or   0.00%
Total,                                                7429721

All Module = 7429721,  Total = 7429721,   EQUAL

--------------------------
Usage From 0 ms to 92265 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       152   0.02,        31   0.00,        14   0.00,        15   0.00
      1000-2000      :,       119   0.01,        18   0.00,        10   0.00,        13   0.00
      2000-3000      :,    265015  26.50,        83   0.01,        46   0.00,        62   0.01
      3000-4000      :,    307717  30.77,        27   0.00,         6   0.00,        33   0.00
      4000-5000      :,    306590  30.66,        30   0.00,        13   0.00,        26   0.00
      5000-6000      :,    304752  30.48,        72   0.01,        21   0.00,         6   0.00
      6000-7000      :,    302277  30.23,        22   0.00,        16   0.00,         5   0.00
      7000-8000      :,    291592  29.16,        30   0.00,        13   0.00,        11   0.00
      8000-9000      :,    290457  29.05,        60   0.01,        13   0.00,        30   0.00
      9000-10000     :,    293529  29.35,        27   0.00,        28   0.00,         9   0.00
     10000-11000     :,    293728  29.37,         7   0.00,        26   0.00,        24   0.00
     11000-12000     :,    292100  29.21,        56   0.01,         7   0.00,        17   0.00
     12000-13000     :,    292680  29.27,        33   0.00,        14   0.00,        29   0.00
     13000-14000     :,    296351  29.64,        20   0.00,        26   0.00,        12   0.00
     14000-15000     :,    308652  30.87,        16   0.00,        14   0.00,        16   0.00
     15000-16000     :,    302176  30.22,        95   0.01,        18   0.00,        12   0.00
     16000-17000     :,    308565  30.86,        23   0.00,         8   0.00,        30   0.00
     17000-18000     :,    308952  30.90,        50   0.01,        14   0.00,        15   0.00
     18000-19000     :,    306406  30.64,       121   0.01,        11   0.00,        12   0.00
     19000-20000     :,    308411  30.84,        19   0.00,        11   0.00,        22   0.00
     20000-21000     :,    307306  30.73,        34   0.00,        17   0.00,        11   0.00
     21000-22000     :,    307041  30.70,         9   0.00,        13   0.00,        21   0.00
     22000-23000     :,    305988  30.60,       114   0.01,        10   0.00,         9   0.00
     23000-24000     :,    308531  30.85,        24   0.00,        15   0.00,        15   0.00
     24000-25000     :,    308740  30.87,         9   0.00,        16   0.00,        10   0.00
     25000-26000     :,    308382  30.84,        18   0.00,        18   0.00,        13   0.00
     26000-27000     :,    305995  30.60,        75   0.01,        19   0.00,        15   0.00
     27000-28000     :,    308126  30.81,        21   0.00,        13   0.00,        10   0.00
     28000-29000     :,    308164  30.82,        42   0.00,         9   0.00,        16   0.00
     29000-30000     :,    306697  30.67,        15   0.00,         7   0.00,        18   0.00
     30000-31000     :,    304262  30.43,        24   0.00,        11   0.00,        26   0.00
