
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92272178 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    51157   0.06,  20707153  22.44,      1501   0.00,      1687   0.00, "Unknown"

Total = 5750520
Elapsed Time, >        0 usecs AND <=        1 usecs, 1094192, or  19.03%
Elapsed Time, >        1 usecs AND <=        2 usecs, 673400, or  11.71%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1956267, or  34.02%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1499111, or  26.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 527166, or   9.17%
Elapsed Time, >       16 usecs AND <=       32 usecs,    328, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     44, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     11, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5750520

Total = 5750520 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1094192, or  19.03%
Elapsed Time, >        1 usecs AND <=        2 usecs, 673400, or  11.71%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1956267, or  34.02%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1499111, or  26.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 527166, or   9.17%
Elapsed Time, >       16 usecs AND <=       32 usecs,    328, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     44, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     11, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5750520

All Module = 5750520,  Total = 5750520,   EQUAL

--------------------------
Usage From 0 ms to 92272 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       146   0.01,        47   0.00,        12   0.00,         9   0.00
      1000-2000      :,       117   0.01,        37   0.00,         1   0.00,         5   0.00
      2000-3000      :,     40195   4.02,    156072  15.61,        63   0.01,        18   0.00
      3000-4000      :,       137   0.01,    218133  21.81,        30   0.00,        13   0.00
      4000-5000      :,       137   0.01,    231597  23.16,        16   0.00,        12   0.00
      5000-6000      :,       103   0.01,    231935  23.19,        22   0.00,         7   0.00
      6000-7000      :,       121   0.01,    231162  23.12,        17   0.00,        11   0.00
      7000-8000      :,       111   0.01,    231352  23.14,        22   0.00,        12   0.00
      8000-9000      :,       105   0.01,    231300  23.13,        20   0.00,        17   0.00
      9000-10000     :,       143   0.01,    231262  23.13,        18   0.00,        18   0.00
     10000-11000     :,       107   0.01,    231205  23.12,        11   0.00,        19   0.00
     11000-12000     :,       130   0.01,    230131  23.01,        18   0.00,         1   0.00
     12000-13000     :,       146   0.01,    235474  23.55,        12   0.00,        33   0.00
     13000-14000     :,       107   0.01,    221939  22.19,        22   0.00,        18   0.00
     14000-15000     :,       121   0.01,    222688  22.27,         8   0.00,        18   0.00
     15000-16000     :,        92   0.01,    242791  24.28,        14   0.00,        16   0.00
     16000-17000     :,       105   0.01,    241163  24.12,        18   0.00,         9   0.00
     17000-18000     :,       102   0.01,    241907  24.19,        14   0.00,         7   0.00
     18000-19000     :,        93   0.01,    241668  24.17,        28   0.00,        17   0.00
     19000-20000     :,       145   0.01,    241291  24.13,        14   0.00,        12   0.00
     20000-21000     :,       100   0.01,    241556  24.16,        12   0.00,         9   0.00
     21000-22000     :,       114   0.01,    237772  23.78,         9   0.00,        19   0.00
     22000-23000     :,       136   0.01,    241159  24.12,        11   0.00,        20   0.00
     23000-24000     :,       117   0.01,    228904  22.89,        11   0.00,        24   0.00
     24000-25000     :,       150   0.01,    233583  23.36,        24   0.00,        12   0.00
     25000-26000     :,       115   0.01,    229632  22.96,        23   0.00,        12   0.00
     26000-27000     :,        96   0.01,    208993  20.90,         5   0.00,        29   0.00
     27000-28000     :,       148   0.01,    231260  23.13,        10   0.00,        29   0.00
     28000-29000     :,       104   0.01,    235944  23.59,         4   0.00,        25   0.00
     29000-30000     :,       151   0.02,    234833  23.48,        11   0.00,        28   0.00
     30000-31000     :,       156   0.02,    230303  23.03,        18   0.00,        26   0.00
