
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92673856 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 10995427  11.86,      2598   0.00,      1481   0.00,      1916   0.00, "Unknown"

Total = 2472622
Elapsed Time, >        0 usecs AND <=        1 usecs, 316997, or  12.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 312685, or  12.65%
Elapsed Time, >        2 usecs AND <=        4 usecs, 671708, or  27.17%
Elapsed Time, >        4 usecs AND <=        8 usecs, 738552, or  29.87%
Elapsed Time, >        8 usecs AND <=       16 usecs, 431918, or  17.47%
Elapsed Time, >       16 usecs AND <=       32 usecs,    566, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,     76, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    116, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Total,                                                2472622

Total = 2472622 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 316997, or  12.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 312685, or  12.65%
Elapsed Time, >        2 usecs AND <=        4 usecs, 671708, or  27.17%
Elapsed Time, >        4 usecs AND <=        8 usecs, 738552, or  29.87%
Elapsed Time, >        8 usecs AND <=       16 usecs, 431918, or  17.47%
Elapsed Time, >       16 usecs AND <=       32 usecs,    566, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,     76, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    116, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Total,                                                2472622

All Module = 2472622,  Total = 2472622,   EQUAL

--------------------------
Usage From 0 ms to 92674 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        66   0.01,        12   0.00,         4   0.00,         1   0.00
      1000-2000      :,        68   0.01,         3   0.00,         7   0.00,         7   0.00
      2000-3000      :,    109486  10.95,        35   0.00,        34   0.00,        38   0.00
      3000-4000      :,    119721  11.97,        44   0.00,        18   0.00,        24   0.00
      4000-5000      :,    119975  12.00,         9   0.00,        17   0.00,         9   0.00
      5000-6000      :,    120769  12.08,        13   0.00,         5   0.00,        20   0.00
      6000-7000      :,    121077  12.11,        17   0.00,        12   0.00,         7   0.00
      7000-8000      :,    121206  12.12,        50   0.01,        11   0.00,        14   0.00
      8000-9000      :,    121208  12.12,        78   0.01,        22   0.00,        12   0.00
      9000-10000     :,    120509  12.05,        53   0.01,        22   0.00,        25   0.00
     10000-11000     :,    121899  12.19,        11   0.00,        28   0.00,        10   0.00
     11000-12000     :,    120666  12.07,        23   0.00,        17   0.00,        18   0.00
     12000-13000     :,    121075  12.11,       148   0.01,        43   0.00,        56   0.01
     13000-14000     :,    120145  12.01,        18   0.00,        16   0.00,        15   0.00
     14000-15000     :,    121120  12.11,        34   0.00,        25   0.00,        10   0.00
     15000-16000     :,    121689  12.17,        14   0.00,        17   0.00,        16   0.00
     16000-17000     :,    120996  12.10,        29   0.00,        11   0.00,        14   0.00
     17000-18000     :,    120169  12.02,        16   0.00,        18   0.00,        13   0.00
     18000-19000     :,    121167  12.12,        27   0.00,        16   0.00,        18   0.00
     19000-20000     :,    120702  12.07,        25   0.00,        17   0.00,        14   0.00
     20000-21000     :,    120376  12.04,        20   0.00,        17   0.00,        11   0.00
     21000-22000     :,    120459  12.05,        17   0.00,        21   0.00,        15   0.00
     22000-23000     :,    120635  12.06,        24   0.00,        26   0.00,        17   0.00
     23000-24000     :,    121579  12.16,        28   0.00,        12   0.00,        29   0.00
     24000-25000     :,    121207  12.12,        34   0.00,        15   0.00,        14   0.00
     25000-26000     :,    120380  12.04,        22   0.00,        19   0.00,        13   0.00
     26000-27000     :,    120666  12.07,        29   0.00,        18   0.00,        12   0.00
