
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92684152 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3877289   4.18,      2029   0.00,     18553   0.02,      1924   0.00, "Unknown"

Total = 564942
Elapsed Time, >        0 usecs AND <=        1 usecs,  38637, or   6.84%
Elapsed Time, >        1 usecs AND <=        2 usecs, 141638, or  25.07%
Elapsed Time, >        2 usecs AND <=        4 usecs, 132342, or  23.43%
Elapsed Time, >        4 usecs AND <=        8 usecs, 171283, or  30.32%
Elapsed Time, >        8 usecs AND <=       16 usecs,   4366, or   0.77%
Elapsed Time, >       16 usecs AND <=       32 usecs,  46341, or   8.20%
Elapsed Time, >       32 usecs AND <=       64 usecs,  30198, or   5.35%
Elapsed Time, >       64 usecs AND <=      128 usecs,     33, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    102, or   0.02%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                564942

Total = 564942 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  38637, or   6.84%
Elapsed Time, >        1 usecs AND <=        2 usecs, 141638, or  25.07%
Elapsed Time, >        2 usecs AND <=        4 usecs, 132342, or  23.43%
Elapsed Time, >        4 usecs AND <=        8 usecs, 171283, or  30.32%
Elapsed Time, >        8 usecs AND <=       16 usecs,   4366, or   0.77%
Elapsed Time, >       16 usecs AND <=       32 usecs,  46341, or   8.20%
Elapsed Time, >       32 usecs AND <=       64 usecs,  30198, or   5.35%
Elapsed Time, >       64 usecs AND <=      128 usecs,     33, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    102, or   0.02%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                564942

All Module = 564942,  Total = 564942,   EQUAL

--------------------------
Usage From 0 ms to 92684 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        97   0.01,        17   0.00,         2   0.00,         1   0.00
      1000-2000      :,        78   0.01,         1   0.00,        15   0.00,         1   0.00
      2000-3000      :,     18029   1.80,        66   0.01,     16255   1.63,        68   0.01
      3000-4000      :,     38693   3.87,        14   0.00,        17   0.00,        27   0.00
      4000-5000      :,     38907   3.89,        21   0.00,        22   0.00,        16   0.00
      5000-6000      :,     39352   3.94,        14   0.00,        25   0.00,        11   0.00
      6000-7000      :,     39290   3.93,         7   0.00,        29   0.00,        23   0.00
      7000-8000      :,     39209   3.92,        19   0.00,        18   0.00,        16   0.00
      8000-9000      :,     39190   3.92,        13   0.00,        17   0.00,        14   0.00
      9000-10000     :,     39264   3.93,        41   0.00,        22   0.00,         9   0.00
     10000-11000     :,     38350   3.83,        42   0.00,        25   0.00,        14   0.00
     11000-12000     :,     38309   3.83,        31   0.00,        11   0.00,        34   0.00
     12000-13000     :,     40791   4.08,        16   0.00,        21   0.00,        28   0.00
     13000-14000     :,     43407   4.34,         3   0.00,        32   0.00,        37   0.00
     14000-15000     :,     44274   4.43,        12   0.00,        30   0.00,        18   0.00
     15000-16000     :,     43741   4.37,         8   0.00,        25   0.00,        24   0.00
     16000-17000     :,     43467   4.35,         2   0.00,        35   0.00,        22   0.00
     17000-18000     :,     43836   4.38,        11   0.00,        17   0.00,        18   0.00
     18000-19000     :,     44176   4.42,         7   0.00,        28   0.00,        23   0.00
     19000-20000     :,     44357   4.44,        12   0.00,        29   0.00,        12   0.00
     20000-21000     :,     44223   4.42,         7   0.00,        22   0.00,        24   0.00
     21000-22000     :,     43944   4.39,        23   0.00,         1   0.00,        21   0.00
     22000-23000     :,     43903   4.39,        26   0.00,         8   0.00,        10   0.00
     23000-24000     :,     44237   4.42,        21   0.00,         5   0.00,        11   0.00
     24000-25000     :,     43354   4.34,        13   0.00,        16   0.00,        15   0.00
     25000-26000     :,     43834   4.38,        33   0.00,        26   0.00,        27   0.00
     26000-27000     :,     43571   4.36,        21   0.00,        30   0.00,        10   0.00
     27000-28000     :,     43507   4.35,         7   0.00,        25   0.00,        58   0.01
     28000-29000     :,     44434   4.44,        15   0.00,        20   0.00,        45   0.00
     29000-30000     :,     43953   4.40,        27   0.00,        18   0.00,        48   0.00
     30000-31000     :,     43688   4.37,        22   0.00,        33   0.00,        20   0.00
     31000-32000     :,     43862   4.39,        38   0.00,        31   0.00,        17   0.00
     32000-33000     :,     44035   4.40,        52   0.01,        12   0.00,        19   0.00
     33000-34000     :,     43651   4.37,        49   0.00,         7   0.00,         8   0.00
     34000-35000     :,     43160   4.32,        27   0.00,        20   0.00,        17   0.00
     35000-36000     :,     43585   4.36,        14   0.00,        27   0.00,        11   0.00
     36000-37000     :,     44298   4.43,         6   0.00,        27   0.00,        29   0.00
     37000-38000     :,     43547   4.35,       762   0.08,        21   0.00,        25   0.00
     38000-39000     :,     43658   4.37,         8   0.00,        36   0.00,        28   0.00
     39000-40000     :,     43515   4.35,        22   0.00,        42   0.00,        21   0.00
     40000-41000     :,     43780   4.38,         8   0.00,        16   0.00,        20   0.00
