
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92565230 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3610226   3.90,      3428   0.00,       771   0.00,      2237   0.00, "Unknown"

Total = 563782
Elapsed Time, >        0 usecs AND <=        1 usecs,  91948, or  16.31%
Elapsed Time, >        1 usecs AND <=        2 usecs, 100492, or  17.82%
Elapsed Time, >        2 usecs AND <=        4 usecs, 205874, or  36.52%
Elapsed Time, >        4 usecs AND <=        8 usecs,  87613, or  15.54%
Elapsed Time, >        8 usecs AND <=       16 usecs,   1318, or   0.23%
Elapsed Time, >       16 usecs AND <=       32 usecs,  42554, or   7.55%
Elapsed Time, >       32 usecs AND <=       64 usecs,  33922, or   6.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,     12, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     47, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                563782

Total = 563782 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  91948, or  16.31%
Elapsed Time, >        1 usecs AND <=        2 usecs, 100492, or  17.82%
Elapsed Time, >        2 usecs AND <=        4 usecs, 205874, or  36.52%
Elapsed Time, >        4 usecs AND <=        8 usecs,  87613, or  15.54%
Elapsed Time, >        8 usecs AND <=       16 usecs,   1318, or   0.23%
Elapsed Time, >       16 usecs AND <=       32 usecs,  42554, or   7.55%
Elapsed Time, >       32 usecs AND <=       64 usecs,  33922, or   6.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,     12, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     47, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                563782

All Module = 563782,  Total = 563782,   EQUAL

--------------------------
Usage From 0 ms to 92565 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        97   0.01,        23   0.00,         3   0.00,         3   0.00
      1000-2000      :,        95   0.01,        17   0.00,        11   0.00,         1   0.00
      2000-3000      :,     33840   3.38,        99   0.01,        40   0.00,        70   0.01
      3000-4000      :,     38024   3.80,        29   0.00,        13   0.00,        33   0.00
      4000-5000      :,     37977   3.80,        49   0.00,        16   0.00,        29   0.00
      5000-6000      :,     37585   3.76,        43   0.00,        16   0.00,        36   0.00
      6000-7000      :,     38020   3.80,        38   0.00,         6   0.00,        40   0.00
      7000-8000      :,     37926   3.79,        26   0.00,         8   0.00,        47   0.00
      8000-9000      :,     37861   3.79,        35   0.00,         1   0.00,        13   0.00
      9000-10000     :,     38266   3.83,        44   0.00,         1   0.00,        20   0.00
     10000-11000     :,     38232   3.82,        54   0.01,         7   0.00,         7   0.00
     11000-12000     :,     38564   3.86,        50   0.01,         1   0.00,        13   0.00
     12000-13000     :,     37918   3.79,        54   0.01,         8   0.00,        20   0.00
     13000-14000     :,     38168   3.82,        60   0.01,         1   0.00,        21   0.00
     14000-15000     :,     37559   3.76,        50   0.01,        16   0.00,        22   0.00
     15000-16000     :,     37868   3.79,        38   0.00,        15   0.00,        29   0.00
     16000-17000     :,     37534   3.75,        32   0.00,        11   0.00,        42   0.00
     17000-18000     :,     38006   3.80,        42   0.00,         2   0.00,        37   0.00
     18000-19000     :,     37862   3.79,        44   0.00,        10   0.00,        25   0.00
     19000-20000     :,     37255   3.73,        35   0.00,         6   0.00,        38   0.00
     20000-21000     :,     37633   3.76,        52   0.01,        20   0.00,        20   0.00
     21000-22000     :,     37365   3.74,        35   0.00,        11   0.00,        28   0.00
     22000-23000     :,     38987   3.90,        31   0.00,         5   0.00,        19   0.00
     23000-24000     :,     38444   3.84,        23   0.00,         2   0.00,        33   0.00
     24000-25000     :,     38895   3.89,        26   0.00,         1   0.00,        18   0.00
     25000-26000     :,     38363   3.84,        16   0.00,        24   0.00,        18   0.00
     26000-27000     :,     39476   3.95,        28   0.00,         1   0.00,         8   0.00
     27000-28000     :,     39614   3.96,        26   0.00,         8   0.00,        10   0.00
     28000-29000     :,     38899   3.89,        23   0.00,         1   0.00,        10   0.00
     29000-30000     :,     39013   3.90,        19   0.00,         1   0.00,        26   0.00
     30000-31000     :,     39356   3.94,        22   0.00,        10   0.00,        26   0.00
     31000-32000     :,     39261   3.93,        20   0.00,         1   0.00,         8   0.00
     32000-33000     :,     37951   3.80,        38   0.00,         1   0.00,        45   0.00
     33000-34000     :,     37797   3.78,        30   0.00,        13   0.00,        36   0.00
     34000-35000     :,     38213   3.82,        67   0.01,        12   0.00,         7   0.00
     35000-36000     :,     38359   3.84,        27   0.00,         8   0.00,        36   0.00
