
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92310890 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    10609   0.01,  21680382  23.49,      1505   0.00,      1670   0.00, "Unknown"

Total = 5505886
Elapsed Time, >        0 usecs AND <=        1 usecs, 864643, or  15.70%
Elapsed Time, >        1 usecs AND <=        2 usecs, 597093, or  10.84%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1636879, or  29.73%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1929773, or  35.05%
Elapsed Time, >        8 usecs AND <=       16 usecs, 477287, or   8.67%
Elapsed Time, >       16 usecs AND <=       32 usecs,    194, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     14, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,      3, or   0.00%
Total,                                                5505886

Total = 5505886 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 864643, or  15.70%
Elapsed Time, >        1 usecs AND <=        2 usecs, 597093, or  10.84%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1636879, or  29.73%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1929773, or  35.05%
Elapsed Time, >        8 usecs AND <=       16 usecs, 477287, or   8.67%
Elapsed Time, >       16 usecs AND <=       32 usecs,    194, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     14, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,      3, or   0.00%
Total,                                                5505886

All Module = 5505886,  Total = 5505886,   EQUAL

--------------------------
Usage From 0 ms to 92311 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       116   0.01,        15   0.00,         5   0.00,        20   0.00
      1000-2000      :,       102   0.01,        19   0.00,         7   0.00,         7   0.00
      2000-3000      :,       186   0.02,    211960  21.20,        37   0.00,        40   0.00
      3000-4000      :,        79   0.01,    241382  24.14,         4   0.00,        11   0.00
      4000-5000      :,       144   0.01,    241578  24.16,        20   0.00,        24   0.00
      5000-6000      :,       154   0.02,    241646  24.16,         9   0.00,        22   0.00
      6000-7000      :,       144   0.01,    239636  23.96,         5   0.00,        31   0.00
      7000-8000      :,       110   0.01,    242718  24.27,        15   0.00,        23   0.00
      8000-9000      :,        87   0.01,    242883  24.29,        14   0.00,        17   0.00
      9000-10000     :,        97   0.01,    241535  24.15,        13   0.00,        12   0.00
     10000-11000     :,       150   0.02,    242097  24.21,        21   0.00,        26   0.00
     11000-12000     :,       101   0.01,    240298  24.03,        24   0.00,         8   0.00
     12000-13000     :,       104   0.01,    241629  24.16,        15   0.00,        17   0.00
     13000-14000     :,        92   0.01,    241824  24.18,        20   0.00,         9   0.00
     14000-15000     :,       104   0.01,    241219  24.12,        13   0.00,        27   0.00
     15000-16000     :,       130   0.01,    241764  24.18,        21   0.00,        16   0.00
     16000-17000     :,        96   0.01,    240966  24.10,        12   0.00,        13   0.00
     17000-18000     :,        84   0.01,    241523  24.15,        18   0.00,         7   0.00
     18000-19000     :,       131   0.01,    241577  24.16,        31   0.00,        28   0.00
     19000-20000     :,        92   0.01,    242494  24.25,        11   0.00,        17   0.00
     20000-21000     :,       136   0.01,    242655  24.27,        37   0.00,        17   0.00
     21000-22000     :,       111   0.01,    240609  24.06,        20   0.00,        20   0.00
     22000-23000     :,       106   0.01,    241998  24.20,         5   0.00,        22   0.00
     23000-24000     :,       146   0.01,    242002  24.20,        26   0.00,        21   0.00
     24000-25000     :,       117   0.01,    241402  24.14,        25   0.00,         5   0.00
     25000-26000     :,       126   0.01,    241761  24.18,        21   0.00,        19   0.00
     26000-27000     :,       124   0.01,    240828  24.08,        19   0.00,        29   0.00
     27000-28000     :,       107   0.01,    241166  24.12,        11   0.00,        20   0.00
     28000-29000     :,       115   0.01,    240856  24.09,        20   0.00,        14   0.00
     29000-30000     :,       177   0.02,    241388  24.14,         2   0.00,        31   0.00
     30000-31000     :,       104   0.01,    241165  24.12,        17   0.00,        16   0.00
     31000-32000     :,       128   0.01,    239944  23.99,         8   0.00,        21   0.00
     32000-33000     :,       162   0.02,    240752  24.08,        20   0.00,        29   0.00
     33000-34000     :,       123   0.01,    240925  24.09,        12   0.00,        27   0.00
     34000-35000     :,       103   0.01,    240962  24.10,         3   0.00,        19   0.00
     35000-36000     :,       125   0.01,    239360  23.94,         5   0.00,        21   0.00
     36000-37000     :,        92   0.01,    240569  24.06,        23   0.00,        14   0.00
     37000-38000     :,       118   0.01,    241033  24.10,        13   0.00,        19   0.00
     38000-39000     :,       116   0.01,    241205  24.12,        18   0.00,        14   0.00
     39000-40000     :,       119   0.01,    241104  24.11,        22   0.00,        22   0.00
     40000-41000     :,       114   0.01,    239587  23.96,        22   0.00,        10   0.00
     41000-42000     :,       115   0.01,    242314  24.23,        22   0.00,        28   0.00
     42000-43000     :,       112   0.01,    239758  23.98,        15   0.00,        16   0.00
     43000-44000     :,        77   0.01,    240045  24.00,         7   0.00,        19   0.00
     44000-45000     :,       152   0.02,    240178  24.02,        17   0.00,        32   0.00
     45000-46000     :,       111   0.01,    240249  24.02,        23   0.00,        22   0.00
     46000-47000     :,       108   0.01,    238634  23.86,        22   0.00,        22   0.00
     47000-48000     :,       120   0.01,    238895  23.89,        11   0.00,        10   0.00
     48000-49000     :,        90   0.01,    241371  24.14,        25   0.00,        22   0.00
     49000-50000     :,        82   0.01,    241442  24.14,         7   0.00,        12   0.00
     50000-51000     :,        99   0.01,    240856  24.09,        12   0.00,        10   0.00
     51000-52000     :,        91   0.01,    241895  24.19,        10   0.00,        15   0.00
     52000-53000     :,       122   0.01,    241932  24.19,        19   0.00,        12   0.00
     53000-54000     :,       103   0.01,    241561  24.16,        27   0.00,        13   0.00
     54000-55000     :,        84   0.01,    241806  24.18,         8   0.00,        29   0.00
     55000-56000     :,       121   0.01,    239783  23.98,        21   0.00,         5   0.00
     56000-57000     :,       133   0.01,    241069  24.11,        14   0.00,        26   0.00
     57000-58000     :,       157   0.02,    241247  24.12,        27   0.00,        17   0.00
     58000-59000     :,       133   0.01,    239919  23.99,        29   0.00,         5   0.00
     59000-60000     :,        95   0.01,    238054  23.81,        11   0.00,        13   0.00
     60000-61000     :,        97   0.01,    239208  23.92,        19   0.00,        11   0.00
     61000-62000     :,        86   0.01,    239329  23.93,        11   0.00,        14   0.00
     62000-63000     :,       125   0.01,    239016  23.90,        21   0.00,        28   0.00
     63000-64000     :,        85   0.01,    239150  23.91,        11   0.00,        17   0.00
     64000-65000     :,        93   0.01,    238192  23.82,        14   0.00,        13   0.00
     65000-66000     :,       100   0.01,    239749  23.97,        10   0.00,        10   0.00
     66000-67000     :,       121   0.01,    240048  24.00,         6   0.00,        24   0.00
     67000-68000     :,        91   0.01,    241096  24.11,        25   0.00,        11   0.00
     68000-69000     :,       117   0.01,    239530  23.95,        14   0.00,        18   0.00
     69000-70000     :,       124   0.01,    239533  23.95,        34   0.00,        20   0.00
     70000-71000     :,       138   0.01,    240215  24.02,        29   0.00,        17   0.00
     71000-72000     :,        98   0.01,    240414  24.04,        15   0.00,         8   0.00
     72000-73000     :,       113   0.01,    240151  24.02,        13   0.00,        15   0.00
     73000-74000     :,       131   0.01,    239232  23.92,        20   0.00,        10   0.00
     74000-75000     :,        87   0.01,    241326  24.13,        19   0.00,        10   0.00
     75000-76000     :,       174   0.02,    241081  24.11,        20   0.00,        31   0.00
     76000-77000     :,       100   0.01,    241060  24.11,        10   0.00,        36   0.00
     77000-78000     :,       106   0.01,    240944  24.09,         2   0.00,        42   0.00
     78000-79000     :,        96   0.01,    241082  24.11,        11   0.00,        14   0.00
     79000-80000     :,        98   0.01,    241981  24.20,        21   0.00,        15   0.00
     80000-81000     :,       143   0.01,    241290  24.13,        16   0.00,        22   0.00
     81000-82000     :,        96   0.01,    241237  24.12,        17   0.00,        16   0.00
     82000-83000     :,       138   0.01,    240638  24.06,        15   0.00,        25   0.00
     83000-84000     :,       113   0.01,    239599  23.96,        18   0.00,        24   0.00
     84000-85000     :,       103   0.01,    240154  24.02,        30   0.00,         5   0.00
     85000-86000     :,       117   0.01,    241642  24.16,        16   0.00,        10   0.00
     86000-87000     :,        92   0.01,    242178  24.22,         4   0.00,        23   0.00
     87000-88000     :,       113   0.01,    242081  24.21,        22   0.00,        21   0.00
     88000-89000     :,       138   0.01,    240008  24.00,         8   0.00,        17   0.00
     89000-90000     :,       127   0.01,    241872  24.19,        15   0.00,        18   0.00
     90000-91000     :,       122   0.01,    241753  24.18,        13   0.00,        15   0.00
     91000-92000     :,        90   0.01,    241834  24.18,        12   0.00,         1   0.00
     92000-92311     :,        61   0.02,     32719  10.52,         6   0.00,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92310890 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   132917   0.14,    532083   0.58,         0   0.00,         0   0.00, "Unknown"

Total = 2748052
Elapsed Time, >        0 usecs AND <=        1 usecs, 2744579, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     19, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    828, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    366, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    245, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    177, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1012, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    805, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,     21, or   0.00%
Total,                                                2748052

Total = 2748052 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 2744579, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     19, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    828, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    366, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    245, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    177, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1012, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    805, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,     21, or   0.00%
Total,                                                2748052

All Module = 2748052,  Total = 2748052,   EQUAL

--------------------------
Usage From 0 ms to 92311 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       229   0.02,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,       124   0.01,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,        68   0.01,      5286   0.53,         0   0.00,         0   0.00
      3000-4000      :,         0   0.00,      5940   0.59,         0   0.00,         0   0.00
      4000-5000      :,       538   0.05,      5957   0.60,         0   0.00,         0   0.00
      5000-6000      :,       323   0.03,      6005   0.60,         0   0.00,         0   0.00
      6000-7000      :,      8627   0.86,      5911   0.59,         0   0.00,         0   0.00
      7000-8000      :,        90   0.01,      5977   0.60,         0   0.00,         0   0.00
      8000-9000      :,         0   0.00,      5973   0.60,         0   0.00,         0   0.00
      9000-10000     :,         0   0.00,      5941   0.59,         0   0.00,         0   0.00
     10000-11000     :,       269   0.03,      5925   0.59,         0   0.00,         0   0.00
     11000-12000     :,      7193   0.72,      5958   0.60,         0   0.00,         0   0.00
     12000-13000     :,         0   0.00,      5923   0.59,         0   0.00,         0   0.00
     13000-14000     :,         0   0.00,      5939   0.59,         0   0.00,         0   0.00
     14000-15000     :,         0   0.00,      5963   0.60,         0   0.00,         0   0.00
     15000-16000     :,       199   0.02,      5940   0.59,         0   0.00,         0   0.00
     16000-17000     :,      6090   0.61,      5940   0.59,         0   0.00,         0   0.00
     17000-18000     :,         0   0.00,      5947   0.59,         0   0.00,         0   0.00
     18000-19000     :,         0   0.00,      6000   0.60,         0   0.00,         0   0.00
     19000-20000     :,         0   0.00,      5914   0.59,         0   0.00,         0   0.00
     20000-21000     :,       272   0.03,      5882   0.59,         0   0.00,         0   0.00
     21000-22000     :,      7210   0.72,      5886   0.59,         0   0.00,         0   0.00
     22000-23000     :,         0   0.00,      5900   0.59,         0   0.00,         0   0.00
     23000-24000     :,       225   0.02,      5891   0.59,         0   0.00,         0   0.00
     24000-25000     :,         0   0.00,      5890   0.59,         0   0.00,         0   0.00
     25000-26000     :,       276   0.03,      5913   0.59,         0   0.00,         0   0.00
     26000-27000     :,      4836   0.48,      5887   0.59,         0   0.00,         0   0.00
     27000-28000     :,         0   0.00,      5873   0.59,         0   0.00,         0   0.00
     28000-29000     :,         0   0.00,      5898   0.59,         0   0.00,         0   0.00
     29000-30000     :,        51   0.01,      5909   0.59,         0   0.00,         0   0.00
     30000-31000     :,        76   0.01,      5895   0.59,         0   0.00,         0   0.00
     31000-32000     :,      7224   0.72,      5900   0.59,         0   0.00,         0   0.00
     32000-33000     :,       371   0.04,      5900   0.59,         0   0.00,         0   0.00
     33000-34000     :,         0   0.00,      5923   0.59,         0   0.00,         0   0.00
     34000-35000     :,         0   0.00,      5896   0.59,         0   0.00,         0   0.00
     35000-36000     :,      6016   0.60,      5915   0.59,         0   0.00,         0   0.00
     36000-37000     :,         0   0.00,      5920   0.59,         0   0.00,         0   0.00
     37000-38000     :,       258   0.03,      5897   0.59,         0   0.00,         0   0.00
     38000-39000     :,         0   0.00,      5891   0.59,         0   0.00,         0   0.00
     39000-40000     :,       550   0.06,      5904   0.59,         0   0.00,         0   0.00
     40000-41000     :,      7008   0.70,      5908   0.59,         0   0.00,         0   0.00
     41000-42000     :,         0   0.00,      5879   0.59,         0   0.00,         0   0.00
     42000-43000     :,       238   0.02,      5853   0.59,         0   0.00,         0   0.00
     43000-44000     :,         0   0.00,      5907   0.59,         0   0.00,         0   0.00
     44000-45000     :,         0   0.00,      5901   0.59,         0   0.00,         0   0.00
     45000-46000     :,      6114   0.61,      5894   0.59,         0   0.00,         0   0.00
     46000-47000     :,         0   0.00,      5863   0.59,         0   0.00,         0   0.00
     47000-48000     :,       208   0.02,      5867   0.59,         0   0.00,         0   0.00
     48000-49000     :,         0   0.00,      5878   0.59,         0   0.00,         0   0.00
     49000-50000     :,         0   0.00,      5912   0.59,         0   0.00,         0   0.00
     50000-51000     :,      6597   0.66,      5903   0.59,         0   0.00,         0   0.00
     51000-52000     :,         0   0.00,      5862   0.59,         0   0.00,         0   0.00
     52000-53000     :,       275   0.03,      5901   0.59,         0   0.00,         0   0.00
     53000-54000     :,         0   0.00,      5865   0.59,         0   0.00,         0   0.00
     54000-55000     :,         0   0.00,      5889   0.59,         0   0.00,         0   0.00
     55000-56000     :,      7384   0.74,      5879   0.59,         0   0.00,         0   0.00
     56000-57000     :,         0   0.00,      5887   0.59,         0   0.00,         0   0.00
     57000-58000     :,       240   0.02,      5875   0.59,         0   0.00,         0   0.00
     58000-59000     :,       236   0.02,      5883   0.59,         0   0.00,         0   0.00
     59000-60000     :,      7708   0.77,      5931   0.59,         0   0.00,         0   0.00
     60000-61000     :,         0   0.00,      5909   0.59,         0   0.00,         0   0.00
     61000-62000     :,         0   0.00,      5916   0.59,         0   0.00,         0   0.00
     62000-63000     :,         0   0.00,      5907   0.59,         0   0.00,         0   0.00
     63000-64000     :,         0   0.00,      5895   0.59,         0   0.00,         0   0.00
     64000-65000     :,      7631   0.76,      5889   0.59,         0   0.00,         0   0.00
     65000-66000     :,       242   0.02,      5895   0.59,         0   0.00,         0   0.00
     66000-67000     :,         0   0.00,      5905   0.59,         0   0.00,         0   0.00
     67000-68000     :,         0   0.00,      5897   0.59,         0   0.00,         0   0.00
     68000-69000     :,      6613   0.66,      5889   0.59,         0   0.00,         0   0.00
     69000-70000     :,         0   0.00,      5923   0.59,         0   0.00,         0   0.00
     70000-71000     :,       185   0.02,      5952   0.60,         0   0.00,         0   0.00
     71000-72000     :,         0   0.00,      5940   0.59,         0   0.00,         0   0.00
     72000-73000     :,       134   0.01,      5940   0.59,         0   0.00,         0   0.00
     73000-74000     :,      7130   0.71,      5915   0.59,         0   0.00,         0   0.00
     74000-75000     :,         0   0.00,      5906   0.59,         0   0.00,         0   0.00
     75000-76000     :,       261   0.03,      5894   0.59,         0   0.00,         0   0.00
     76000-77000     :,         0   0.00,      5907   0.59,         0   0.00,         0   0.00
     77000-78000     :,         0   0.00,      5899   0.59,         0   0.00,         0   0.00
     78000-79000     :,      6839   0.68,      5882   0.59,         0   0.00,         0   0.00
     79000-80000     :,         0   0.00,      5893   0.59,         0   0.00,         0   0.00
     80000-81000     :,       211   0.02,      5936   0.59,         0   0.00,         0   0.00
     81000-82000     :,         0   0.00,      5941   0.59,         0   0.00,         0   0.00
     82000-83000     :,         0   0.00,      5944   0.59,         0   0.00,         0   0.00
     83000-84000     :,      8276   0.83,      5936   0.59,         0   0.00,         0   0.00
     84000-85000     :,         0   0.00,      5922   0.59,         0   0.00,         0   0.00
     85000-86000     :,       357   0.04,      5922   0.59,         0   0.00,         0   0.00
     86000-87000     :,         0   0.00,      5895   0.59,         0   0.00,         0   0.00
     87000-88000     :,         0   0.00,      5885   0.59,         0   0.00,         0   0.00
     88000-89000     :,      7534   0.75,      5887   0.59,         0   0.00,         0   0.00
     89000-90000     :,         0   0.00,      5905   0.59,         0   0.00,         0   0.00
     90000-91000     :,       266   0.03,      5909   0.59,         0   0.00,         0   0.00
     91000-92000     :,         0   0.00,      5914   0.59,         0   0.00,         0   0.00
     92000-92311     :,       121   0.04,       795   0.26,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,       47,       47,       47,        1,       47,        1,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        0,        0,        0,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,       45,        0,       45,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
