
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92286125 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 20911362  22.66,      2444   0.00,      1936   0.00,      1829   0.00, "Unknown"

Total = 5650892
Elapsed Time, >        0 usecs AND <=        1 usecs, 912914, or  16.16%
Elapsed Time, >        1 usecs AND <=        2 usecs, 819057, or  14.49%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1838455, or  32.53%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1477522, or  26.15%
Elapsed Time, >        8 usecs AND <=       16 usecs, 601794, or  10.65%
Elapsed Time, >       16 usecs AND <=       32 usecs,    640, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    111, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    261, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     96, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     41, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5650892

Total = 5650892 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 912914, or  16.16%
Elapsed Time, >        1 usecs AND <=        2 usecs, 819057, or  14.49%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1838455, or  32.53%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1477522, or  26.15%
Elapsed Time, >        8 usecs AND <=       16 usecs, 601794, or  10.65%
Elapsed Time, >       16 usecs AND <=       32 usecs,    640, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    111, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    261, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     96, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     41, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5650892

All Module = 5650892,  Total = 5650892,   EQUAL

--------------------------
Usage From 0 ms to 92286 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       153   0.02,        38   0.00,         4   0.00,         6   0.00
      1000-2000      :,       107   0.01,        19   0.00,         9   0.00,         5   0.00
      2000-3000      :,    190019  19.00,        41   0.00,        75   0.01,        47   0.00
      3000-4000      :,    216852  21.69,        29   0.00,        24   0.00,        26   0.00
      4000-5000      :,    219648  21.96,        10   0.00,        38   0.00,        24   0.00
      5000-6000      :,    221383  22.14,         4   0.00,        28   0.00,        11   0.00
      6000-7000      :,    219882  21.99,        10   0.00,        17   0.00,        14   0.00
      7000-8000      :,    221048  22.10,         2   0.00,        41   0.00,        18   0.00
      8000-9000      :,    221128  22.11,        31   0.00,        17   0.00,        10   0.00
      9000-10000     :,    233710  23.37,        13   0.00,        29   0.00,         9   0.00
     10000-11000     :,    236648  23.66,        15   0.00,        24   0.00,        21   0.00
     11000-12000     :,    224914  22.49,         7   0.00,        17   0.00,        25   0.00
     12000-13000     :,    217975  21.80,        18   0.00,        20   0.00,        17   0.00
     13000-14000     :,    225095  22.51,        43   0.00,        11   0.00,        17   0.00
     14000-15000     :,    230062  23.01,        28   0.00,         6   0.00,         4   0.00
     15000-16000     :,    229863  22.99,        11   0.00,         3   0.00,        17   0.00
     16000-17000     :,    236901  23.69,         2   0.00,        24   0.00,        15   0.00
     17000-18000     :,    237926  23.79,        20   0.00,        18   0.00,        12   0.00
     18000-19000     :,    237674  23.77,        21   0.00,        24   0.00,        25   0.00
     19000-20000     :,    237419  23.74,        15   0.00,        36   0.00,        18   0.00
     20000-21000     :,    236690  23.67,        15   0.00,        12   0.00,        18   0.00
     21000-22000     :,    235517  23.55,         9   0.00,        11   0.00,        28   0.00
     22000-23000     :,    236363  23.64,         9   0.00,        12   0.00,        32   0.00
     23000-24000     :,    236201  23.62,        12   0.00,        27   0.00,         9   0.00
     24000-25000     :,    235952  23.60,         8   0.00,        14   0.00,        23   0.00
     25000-26000     :,    235889  23.59,         4   0.00,        13   0.00,        25   0.00
     26000-27000     :,    237471  23.75,        11   0.00,        16   0.00,        32   0.00
     27000-28000     :,    237546  23.75,         1   0.00,        17   0.00,         1   0.00
     28000-29000     :,    237727  23.77,        38   0.00,        15   0.00,        16   0.00
     29000-30000     :,    236671  23.67,        20   0.00,        16   0.00,        14   0.00
     30000-31000     :,    235398  23.54,        58   0.01,        15   0.00,        22   0.00
     31000-32000     :,    236953  23.70,        27   0.00,        23   0.00,        30   0.00
     32000-33000     :,    237407  23.74,        12   0.00,        14   0.00,        16   0.00
     33000-34000     :,    236576  23.66,        37   0.00,         4   0.00,        15   0.00
     34000-35000     :,    235780  23.58,         3   0.00,        20   0.00,        13   0.00
     35000-36000     :,    237520  23.75,         7   0.00,        15   0.00,        26   0.00
     36000-37000     :,    237356  23.74,        10   0.00,        16   0.00,        10   0.00
