
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92626959 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 20604936  22.25,      3260   0.00,      2628   0.00,      1995   0.00, "Unknown"

Total = 5755738
Elapsed Time, >        0 usecs AND <=        1 usecs, 1058636, or  18.39%
Elapsed Time, >        1 usecs AND <=        2 usecs, 527771, or   9.17%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2264782, or  39.35%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1491959, or  25.92%
Elapsed Time, >        8 usecs AND <=       16 usecs, 411431, or   7.15%
Elapsed Time, >       16 usecs AND <=       32 usecs,    679, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     57, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    213, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    152, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     54, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                5755738

Total = 5755738 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1058636, or  18.39%
Elapsed Time, >        1 usecs AND <=        2 usecs, 527771, or   9.17%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2264782, or  39.35%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1491959, or  25.92%
Elapsed Time, >        8 usecs AND <=       16 usecs, 411431, or   7.15%
Elapsed Time, >       16 usecs AND <=       32 usecs,    679, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     57, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    213, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    152, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     54, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                5755738

All Module = 5755738,  Total = 5755738,   EQUAL

--------------------------
Usage From 0 ms to 92627 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        73   0.01,        15   0.00,         8   0.00,         5   0.00
      1000-2000      :,        85   0.01,         9   0.00,         4   0.00,        10   0.00
      2000-3000      :,    183081  18.31,        53   0.01,        33   0.00,        33   0.00
      3000-4000      :,    239256  23.93,         4   0.00,        13   0.00,         8   0.00
      4000-5000      :,    238122  23.81,        52   0.01,        16   0.00,        10   0.00
      5000-6000      :,    234782  23.48,        23   0.00,        34   0.00,        16   0.00
      6000-7000      :,    234176  23.42,       113   0.01,        29   0.00,        14   0.00
      7000-8000      :,    237287  23.73,        10   0.00,        36   0.00,        35   0.00
      8000-9000      :,    237378  23.74,         3   0.00,        33   0.00,        14   0.00
      9000-10000     :,    236693  23.67,        15   0.00,        14   0.00,        47   0.00
     10000-11000     :,    237389  23.74,         9   0.00,        23   0.00,        29   0.00
     11000-12000     :,    235638  23.56,        98   0.01,        30   0.00,        24   0.00
     12000-13000     :,    221953  22.20,        25   0.00,        30   0.00,        23   0.00
     13000-14000     :,    219224  21.92,         3   0.00,        13   0.00,        27   0.00
     14000-15000     :,    219304  21.93,         2   0.00,        22   0.00,        27   0.00
     15000-16000     :,    219262  21.93,        13   0.00,        31   0.00,        22   0.00
     16000-17000     :,    217316  21.73,        96   0.01,        18   0.00,        27   0.00
     17000-18000     :,    218289  21.83,         9   0.00,        39   0.00,        20   0.00
     18000-19000     :,    224598  22.46,        19   0.00,        15   0.00,        26   0.00
     19000-20000     :,    231311  23.13,         9   0.00,        35   0.00,         1   0.00
     20000-21000     :,    228707  22.87,        94   0.01,        34   0.00,        20   0.00
     21000-22000     :,    217709  21.77,       177   0.02,       203   0.02,        31   0.00
     22000-23000     :,    208963  20.90,         7   0.00,        30   0.00,        45   0.00
     23000-24000     :,    228261  22.83,         9   0.00,        29   0.00,        17   0.00
     24000-25000     :,    230014  23.00,         8   0.00,        35   0.00,        12   0.00
     25000-26000     :,    229453  22.95,        56   0.01,        43   0.00,        15   0.00
     26000-27000     :,    230624  23.06,        20   0.00,        17   0.00,        24   0.00
     27000-28000     :,    230240  23.02,        19   0.00,        33   0.00,        16   0.00
     28000-29000     :,    237050  23.71,         9   0.00,        12   0.00,        21   0.00
     29000-30000     :,    238120  23.81,         8   0.00,        31   0.00,        28   0.00
     30000-31000     :,    236525  23.65,        79   0.01,        30   0.00,        18   0.00
     31000-32000     :,    237889  23.79,        34   0.00,        50   0.01,        11   0.00
     32000-33000     :,    238556  23.86,        22   0.00,        14   0.00,        29   0.00
     33000-34000     :,    237236  23.72,        17   0.00,        38   0.00,        17   0.00
     34000-35000     :,    235526  23.55,        97   0.01,        21   0.00,        37   0.00
     35000-36000     :,    237423  23.74,        42   0.00,        37   0.00,        19   0.00
     36000-37000     :,    237327  23.73,         9   0.00,        41   0.00,        22   0.00
     37000-38000     :,    236812  23.68,        48   0.00,        13   0.00,        31   0.00
     38000-39000     :,    232263  23.23,        29   0.00,        29   0.00,        25   0.00
     39000-40000     :,    235710  23.57,        98   0.01,        18   0.00,        12   0.00
     40000-41000     :,    236668  23.67,        16   0.00,        11   0.00,        18   0.00
     41000-42000     :,    236936  23.69,         4   0.00,        22   0.00,        24   0.00
     42000-43000     :,    236980  23.70,        31   0.00,        34   0.00,        14   0.00
     43000-44000     :,    235481  23.55,        93   0.01,        15   0.00,        13   0.00
     44000-45000     :,    237122  23.71,        20   0.00,        23   0.00,        20   0.00
     45000-46000     :,    237499  23.75,         3   0.00,        30   0.00,        18   0.00
     46000-47000     :,    237284  23.73,        16   0.00,        15   0.00,        42   0.00
     47000-48000     :,    236964  23.70,        41   0.00,        15   0.00,        26   0.00
     48000-49000     :,    235522  23.55,       102   0.01,        14   0.00,        21   0.00
     49000-50000     :,    235841  23.58,        23   0.00,        34   0.00,        16   0.00
     50000-51000     :,    235307  23.53,         5   0.00,         8   0.00,        24   0.00
     51000-52000     :,    235283  23.53,         9   0.00,        34   0.00,        11   0.00
     52000-53000     :,    237381  23.74,        26   0.00,        30   0.00,        22   0.00
     53000-54000     :,    233778  23.38,       122   0.01,        17   0.00,        12   0.00
     54000-55000     :,    219024  21.90,        18   0.00,        28   0.00,        23   0.00
     55000-56000     :,    230859  23.09,        22   0.00,        27   0.00,         7   0.00
     56000-57000     :,    229646  22.96,        17   0.00,        16   0.00,        21   0.00
     57000-58000     :,    229640  22.96,        11   0.00,        43   0.00,        19   0.00
     58000-59000     :,    228003  22.80,        66   0.01,        33   0.00,        22   0.00
     59000-60000     :,    229132  22.91,         9   0.00,        47   0.00,         6   0.00
     60000-61000     :,    228838  22.88,        12   0.00,        41   0.00,        33   0.00
     61000-62000     :,    229578  22.96,         5   0.00,        30   0.00,        20   0.00
     62000-63000     :,    230229  23.02,        25   0.00,        26   0.00,        28   0.00
     63000-64000     :,    228271  22.83,        59   0.01,        26   0.00,        25   0.00
     64000-65000     :,    229501  22.95,        39   0.00,        11   0.00,        22   0.00
     65000-66000     :,    219223  21.92,         3   0.00,        55   0.01,        33   0.00
     66000-67000     :,    208473  20.85,         8   0.00,        28   0.00,        22   0.00
     67000-68000     :,    206946  20.69,        83   0.01,        40   0.00,        25   0.00
     68000-69000     :,    209144  20.91,        16   0.00,        30   0.00,        16   0.00
     69000-70000     :,    209456  20.95,         2   0.00,        27   0.00,        12   0.00
     70000-71000     :,    237261  23.73,        65   0.01,        26   0.00,        14   0.00
     71000-72000     :,    235801  23.58,        84   0.01,        32   0.00,         8   0.00
     72000-73000     :,    236611  23.66,        20   0.00,        21   0.00,        19   0.00
     73000-74000     :,    236487  23.65,        16   0.00,        45   0.00,        10   0.00
     74000-75000     :,    237326  23.73,        21   0.00,        26   0.00,        18   0.00
     75000-76000     :,    229539  22.95,         3   0.00,        23   0.00,        23   0.00
     76000-77000     :,    216809  21.68,        75   0.01,        30   0.00,        28   0.00
     77000-78000     :,    217941  21.79,        36   0.00,        30   0.00,        18   0.00
     78000-79000     :,    234406  23.44,        15   0.00,        26   0.00,        20   0.00
     79000-80000     :,    237902  23.79,         5   0.00,        27   0.00,        25   0.00
