
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92343173 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 26743183  28.96,      3382   0.00,      1314   0.00,      2382   0.00, "Unknown"

Total = 7408655
Elapsed Time, >        0 usecs AND <=        1 usecs, 1097457, or  14.81%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1168289, or  15.77%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2194752, or  29.62%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2871414, or  38.76%
Elapsed Time, >        8 usecs AND <=       16 usecs,  75719, or   1.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    525, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     27, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    172, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    207, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     76, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     17, or   0.00%
Total,                                                7408655

Total = 7408655 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1097457, or  14.81%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1168289, or  15.77%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2194752, or  29.62%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2871414, or  38.76%
Elapsed Time, >        8 usecs AND <=       16 usecs,  75719, or   1.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    525, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     27, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    172, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    207, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     76, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     17, or   0.00%
Total,                                                7408655

All Module = 7408655,  Total = 7408655,   EQUAL

--------------------------
Usage From 0 ms to 92343 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        77   0.01,         9   0.00,        13   0.00,        14   0.00
      1000-2000      :,        88   0.01,        10   0.00,        19   0.00,         1   0.00
      2000-3000      :,    249727  24.97,       100   0.01,        23   0.00,        57   0.01
      3000-4000      :,    298351  29.84,        17   0.00,         5   0.00,        39   0.00
      4000-5000      :,    298442  29.84,        18   0.00,        10   0.00,        24   0.00
      5000-6000      :,    295586  29.56,        83   0.01,         5   0.00,        25   0.00
      6000-7000      :,    297216  29.72,        14   0.00,        13   0.00,        28   0.00
      7000-8000      :,    297905  29.79,         7   0.00,        10   0.00,        34   0.00
      8000-9000      :,    297375  29.74,        65   0.01,         6   0.00,        25   0.00
      9000-10000     :,    294672  29.47,        52   0.01,         6   0.00,        14   0.00
     10000-11000     :,    298137  29.81,         8   0.00,         1   0.00,        56   0.01
     11000-12000     :,    297705  29.77,         1   0.00,         7   0.00,        23   0.00
     12000-13000     :,    294825  29.48,       111   0.01,         8   0.00,        23   0.00
     13000-14000     :,    296260  29.63,        18   0.00,         5   0.00,        35   0.00
     14000-15000     :,    296276  29.63,        29   0.00,         5   0.00,        23   0.00
     15000-16000     :,    296214  29.62,        14   0.00,         2   0.00,        19   0.00
     16000-17000     :,    294133  29.41,        98   0.01,        13   0.00,        29   0.00
     17000-18000     :,    296990  29.70,        17   0.00,         9   0.00,        34   0.00
     18000-19000     :,    297159  29.72,         9   0.00,         3   0.00,        53   0.01
     19000-20000     :,    297109  29.71,        28   0.00,         3   0.00,        29   0.00
     20000-21000     :,    295208  29.52,        81   0.01,         6   0.00,        19   0.00
     21000-22000     :,    298086  29.81,        23   0.00,         5   0.00,        14   0.00
     22000-23000     :,    297750  29.77,         3   0.00,        13   0.00,        20   0.00
     23000-24000     :,    296020  29.60,       112   0.01,         7   0.00,        12   0.00
     24000-25000     :,    296587  29.66,        35   0.00,         7   0.00,         9   0.00
     25000-26000     :,    297276  29.73,        27   0.00,         8   0.00,        25   0.00
     26000-27000     :,    296948  29.69,         3   0.00,        14   0.00,        18   0.00
     27000-28000     :,    295341  29.53,        74   0.01,         9   0.00,        20   0.00
     28000-29000     :,    297348  29.73,        14   0.00,        14   0.00,        23   0.00
     29000-30000     :,    298526  29.85,        10   0.00,        10   0.00,        10   0.00
     30000-31000     :,    297810  29.78,        19   0.00,         9   0.00,        29   0.00
