
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92401145 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    13036   0.01,  27199200  29.44,      1515   0.00,      1859   0.00, "Unknown"

Total = 7664099
Elapsed Time, >        0 usecs AND <=        1 usecs, 1309351, or  17.08%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1159039, or  15.12%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2189057, or  28.56%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2853050, or  37.23%
Elapsed Time, >        8 usecs AND <=       16 usecs, 152792, or   1.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    740, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     52, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     14, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      3, or   0.00%
Total,                                                7664099

Total = 7664099 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1309351, or  17.08%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1159039, or  15.12%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2189057, or  28.56%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2853050, or  37.23%
Elapsed Time, >        8 usecs AND <=       16 usecs, 152792, or   1.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    740, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     52, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     14, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      3, or   0.00%
Total,                                                7664099

All Module = 7664099,  Total = 7664099,   EQUAL

--------------------------
Usage From 0 ms to 92401 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       147   0.01,        41   0.00,         2   0.00,        12   0.00
      1000-2000      :,       142   0.01,        28   0.00,         5   0.00,         1   0.00
      2000-3000      :,       171   0.02,    260012  26.00,        34   0.00,        51   0.01
      3000-4000      :,       125   0.01,    302085  30.21,        11   0.00,        12   0.00
      4000-5000      :,        96   0.01,    302552  30.26,         9   0.00,        19   0.00
      5000-6000      :,       103   0.01,    300523  30.05,        12   0.00,         9   0.00
      6000-7000      :,       144   0.01,    301899  30.19,        12   0.00,         9   0.00
      7000-8000      :,       112   0.01,    303071  30.31,        15   0.00,        21   0.00
      8000-9000      :,        87   0.01,    301567  30.16,         6   0.00,        19   0.00
      9000-10000     :,       130   0.01,    299540  29.95,        13   0.00,        17   0.00
     10000-11000     :,        85   0.01,    302980  30.30,        11   0.00,        11   0.00
     11000-12000     :,       145   0.01,    304175  30.42,        21   0.00,        33   0.00
     12000-13000     :,       153   0.02,    306506  30.65,        23   0.00,        32   0.00
     13000-14000     :,       116   0.01,    293631  29.36,        20   0.00,        16   0.00
     14000-15000     :,       134   0.01,    293125  29.31,        33   0.00,        32   0.00
     15000-16000     :,       122   0.01,    300466  30.05,         8   0.00,        21   0.00
     16000-17000     :,       145   0.01,    299308  29.93,         9   0.00,        19   0.00
     17000-18000     :,       132   0.01,    300398  30.04,         2   0.00,        26   0.00
     18000-19000     :,       103   0.01,    300293  30.03,         4   0.00,        18   0.00
     19000-20000     :,       117   0.01,    299314  29.93,        12   0.00,        27   0.00
     20000-21000     :,       100   0.01,    300413  30.04,         8   0.00,        26   0.00
     21000-22000     :,       110   0.01,    302716  30.27,         5   0.00,        13   0.00
     22000-23000     :,       125   0.01,    308635  30.86,        13   0.00,        13   0.00
     23000-24000     :,       147   0.01,    295324  29.53,        12   0.00,        32   0.00
     24000-25000     :,       112   0.01,    300176  30.02,         9   0.00,        22   0.00
     25000-26000     :,       107   0.01,    304125  30.41,         2   0.00,        30   0.00
     26000-27000     :,       138   0.01,    302703  30.27,        20   0.00,        24   0.00
     27000-28000     :,       126   0.01,    299602  29.96,        36   0.00,        44   0.00
     28000-29000     :,       117   0.01,    303418  30.34,        22   0.00,        29   0.00
