
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93788993 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 10326527  11.01,      1745   0.00,      2010   0.00,      2413   0.00, "Unknown"

Total = 2466672
Elapsed Time, >        0 usecs AND <=        1 usecs, 399099, or  16.18%
Elapsed Time, >        1 usecs AND <=        2 usecs, 243028, or   9.85%
Elapsed Time, >        2 usecs AND <=        4 usecs, 850072, or  34.46%
Elapsed Time, >        4 usecs AND <=        8 usecs, 513013, or  20.80%
Elapsed Time, >        8 usecs AND <=       16 usecs, 459649, or  18.63%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1423, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    244, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    144, or   0.01%
Total,                                                2466672

Total = 2466672 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 399099, or  16.18%
Elapsed Time, >        1 usecs AND <=        2 usecs, 243028, or   9.85%
Elapsed Time, >        2 usecs AND <=        4 usecs, 850072, or  34.46%
Elapsed Time, >        4 usecs AND <=        8 usecs, 513013, or  20.80%
Elapsed Time, >        8 usecs AND <=       16 usecs, 459649, or  18.63%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1423, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    244, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    144, or   0.01%
Total,                                                2466672

All Module = 2466672,  Total = 2466672,   EQUAL

--------------------------
Usage From 0 ms to 93789 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       121   0.01,        25   0.00,         6   0.00,        11   0.00
      1000-2000      :,       108   0.01,        18   0.00,         5   0.00,         9   0.00
      2000-3000      :,     93689   9.37,        42   0.00,        34   0.00,        63   0.01
      3000-4000      :,    102781  10.28,        39   0.00,        10   0.00,        33   0.00
      4000-5000      :,    100631  10.06,        19   0.00,        12   0.00,        36   0.00
      5000-6000      :,    100898  10.09,        12   0.00,        16   0.00,        38   0.00
      6000-7000      :,    101559  10.16,        18   0.00,        21   0.00,        10   0.00
      7000-8000      :,    100832  10.08,        10   0.00,        21   0.00,        23   0.00
      8000-9000      :,    100692  10.07,        15   0.00,        23   0.00,        20   0.00
      9000-10000     :,     99788   9.98,        18   0.00,        12   0.00,        36   0.00
     10000-11000     :,    100768  10.08,        12   0.00,        16   0.00,        30   0.00
     11000-12000     :,    100843  10.08,        19   0.00,        27   0.00,        19   0.00
     12000-13000     :,    102691  10.27,        34   0.00,        21   0.00,        43   0.00
     13000-14000     :,    122819  12.28,         6   0.00,        39   0.00,        19   0.00
     14000-15000     :,    122439  12.24,        17   0.00,        26   0.00,        16   0.00
     15000-16000     :,    113710  11.37,        15   0.00,        39   0.00,        21   0.00
     16000-17000     :,    101919  10.19,        21   0.00,        31   0.00,        14   0.00
     17000-18000     :,     99755   9.98,         1   0.00,        19   0.00,        35   0.00
     18000-19000     :,     99719   9.97,        12   0.00,        38   0.00,        25   0.00
     19000-20000     :,     99499   9.95,        21   0.00,        19   0.00,        15   0.00
     20000-21000     :,    100416  10.04,         9   0.00,        25   0.00,        13   0.00
     21000-22000     :,     99825   9.98,        33   0.00,        12   0.00,        31   0.00
     22000-23000     :,    100761  10.08,         7   0.00,        12   0.00,        34   0.00
     23000-24000     :,    107574  10.76,        22   0.00,        11   0.00,        50   0.01
     24000-25000     :,    125206  12.52,        23   0.00,        14   0.00,        21   0.00
     25000-26000     :,    113731  11.37,        20   0.00,        22   0.00,        31   0.00
     26000-27000     :,    100179  10.02,        13   0.00,        13   0.00,        33   0.00
     27000-28000     :,    100217  10.02,         8   0.00,        10   0.00,        32   0.00
     28000-29000     :,    100702  10.07,         2   0.00,        25   0.00,        46   0.00
     29000-30000     :,    100410  10.04,        11   0.00,        15   0.00,        24   0.00
     30000-31000     :,     99875   9.99,        23   0.00,        20   0.00,        19   0.00
     31000-32000     :,    100228  10.02,        23   0.00,        22   0.00,        34   0.00
     32000-33000     :,    114234  11.42,        25   0.00,        38   0.00,        15   0.00
     33000-34000     :,    124898  12.49,        19   0.00,        23   0.00,        21   0.00
     34000-35000     :,    123890  12.39,        23   0.00,        17   0.00,        11   0.00
     35000-36000     :,    123530  12.35,        25   0.00,        24   0.00,        26   0.00
     36000-37000     :,    122480  12.25,        15   0.00,        36   0.00,        18   0.00
     37000-38000     :,    113773  11.38,         5   0.00,        26   0.00,        35   0.00
     38000-39000     :,     99529   9.95,        18   0.00,        29   0.00,        27   0.00
     39000-40000     :,     98673   9.87,        38   0.00,        11   0.00,        41   0.00
     40000-41000     :,     99122   9.91,        19   0.00,        21   0.00,        14   0.00
     41000-42000     :,    100427  10.04,         5   0.00,        21   0.00,        28   0.00
     42000-43000     :,    101490  10.15,        15   0.00,        23   0.00,        26   0.00
     43000-44000     :,    100787  10.08,        21   0.00,        16   0.00,        39   0.00
     44000-45000     :,     99758   9.98,        33   0.00,        13   0.00,        30   0.00
     45000-46000     :,    108259  10.83,        11   0.00,        28   0.00,        29   0.00
     46000-47000     :,    122677  12.27,        16   0.00,        32   0.00,        26   0.00
     47000-48000     :,    122399  12.24,         1   0.00,        16   0.00,        18   0.00
     48000-49000     :,    121049  12.10,        31   0.00,        33   0.00,        20   0.00
     49000-50000     :,    121694  12.17,        10   0.00,        24   0.00,        35   0.00
     50000-51000     :,    122981  12.30,        18   0.00,        19   0.00,        22   0.00
     51000-52000     :,    122839  12.28,         8   0.00,        31   0.00,        28   0.00
     52000-53000     :,    122694  12.27,        24   0.00,        27   0.00,        35   0.00
     53000-54000     :,    121133  12.11,        12   0.00,        20   0.00,        24   0.00
     54000-55000     :,    121938  12.19,        27   0.00,        13   0.00,        31   0.00
     55000-56000     :,    124138  12.41,         4   0.00,        14   0.00,        46   0.00
     56000-57000     :,    123355  12.34,         6   0.00,        11   0.00,        26   0.00
     57000-58000     :,    121983  12.20,        11   0.00,        25   0.00,        18   0.00
     58000-59000     :,    122167  12.22,         7   0.00,        14   0.00,        41   0.00
     59000-60000     :,    122782  12.28,        25   0.00,        11   0.00,        16   0.00
     60000-61000     :,    122151  12.22,        14   0.00,        35   0.00,        20   0.00
     61000-62000     :,    122314  12.23,        22   0.00,        22   0.00,        14   0.00
     62000-63000     :,    121910  12.19,        16   0.00,        24   0.00,        26   0.00
     63000-64000     :,    121907  12.19,        12   0.00,        34   0.00,        16   0.00
     64000-65000     :,    122541  12.25,        40   0.00,        17   0.00,        41   0.00
     65000-66000     :,    122898  12.29,        26   0.00,        26   0.00,         8   0.00
     66000-67000     :,    121309  12.13,        31   0.00,        16   0.00,        28   0.00
     67000-68000     :,    122424  12.24,        12   0.00,        12   0.00,        12   0.00
     68000-69000     :,    121921  12.19,        23   0.00,        23   0.00,        15   0.00
     69000-70000     :,    122842  12.28,         8   0.00,        13   0.00,        31   0.00
     70000-71000     :,    122969  12.30,        15   0.00,        24   0.00,        25   0.00
     71000-72000     :,    120920  12.09,        18   0.00,        20   0.00,        11   0.00
     72000-73000     :,    121408  12.14,        29   0.00,        17   0.00,        21   0.00
     73000-74000     :,    122259  12.23,        30   0.00,        22   0.00,        32   0.00
     74000-75000     :,    122474  12.25,        12   0.00,        16   0.00,        33   0.00
     75000-76000     :,    122092  12.21,        13   0.00,        19   0.00,        14   0.00
     76000-77000     :,    121833  12.18,         8   0.00,        33   0.00,        19   0.00
     77000-78000     :,    121530  12.15,        14   0.00,         5   0.00,        29   0.00
     78000-79000     :,    121548  12.15,        19   0.00,        23   0.00,        21   0.00
     79000-80000     :,    122938  12.29,        29   0.00,        25   0.00,        29   0.00
     80000-81000     :,    122989  12.30,        25   0.00,        19   0.00,        32   0.00
     81000-82000     :,    122625  12.26,        18   0.00,        15   0.00,        27   0.00
     82000-83000     :,    122820  12.28,         3   0.00,        30   0.00,        32   0.00
     83000-84000     :,    124227  12.42,        21   0.00,        28   0.00,        29   0.00
     84000-85000     :,    122288  12.23,        23   0.00,        40   0.00,        22   0.00
     85000-86000     :,    121822  12.18,        13   0.00,        17   0.00,        26   0.00
     86000-87000     :,    122680  12.27,        18   0.00,        27   0.00,        26   0.00
     87000-88000     :,    122781  12.28,         5   0.00,         5   0.00,        49   0.00
     88000-89000     :,    123095  12.31,         4   0.00,        30   0.00,        13   0.00
     89000-90000     :,    122822  12.28,        22   0.00,        19   0.00,        29   0.00
     90000-91000     :,    120749  12.07,         9   0.00,        34   0.00,        18   0.00
     91000-92000     :,    123085  12.31,         5   0.00,        30   0.00,        19   0.00
     92000-93000     :,     53176   5.32,        76   0.01,        23   0.00,         9   0.00
     93000-93789     :,       123   0.02,        82   0.01,        22   0.00,         9   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93788993 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   337017   0.36,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 1227970
Elapsed Time, >        0 usecs AND <=        1 usecs, 1226219, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     25, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    508, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    228, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    223, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,     35, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    516, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    216, or   0.02%
Total,                                                1227970

Total = 1227970 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1226219, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     25, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    508, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    228, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    223, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,     35, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    516, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    216, or   0.02%
Total,                                                1227970

All Module = 1227970,  Total = 1227970,   EQUAL

--------------------------
Usage From 0 ms to 93789 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      3435   0.34,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,      3295   0.33,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      3357   0.34,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      3350   0.33,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      3359   0.34,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      3398   0.34,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      3207   0.32,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      3152   0.32,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      4096   0.41,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      3293   0.33,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      8352   0.84,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      3237   0.32,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      3258   0.33,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      3272   0.33,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      3272   0.33,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      3225   0.32,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      3469   0.35,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      3241   0.32,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      3262   0.33,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      3141   0.31,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      3288   0.33,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      8506   0.85,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      3214   0.32,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      3245   0.32,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      3191   0.32,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      3152   0.32,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      3730   0.37,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      3235   0.32,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      3282   0.33,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      3220   0.32,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      8209   0.82,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      3308   0.33,         0   0.00,         0   0.00,         0   0.00
