
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92578671 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 27178605  29.36,      4961   0.01,      2466   0.00,     60234   0.07, "Unknown"

Total = 7387429
Elapsed Time, >        0 usecs AND <=        1 usecs, 995185, or  13.47%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1251904, or  16.95%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2352451, or  31.84%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2664439, or  36.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 121866, or   1.65%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1020, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     50, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    215, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    185, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,    106, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                7387429

Total = 7387429 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 995185, or  13.47%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1251904, or  16.95%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2352451, or  31.84%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2664439, or  36.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 121866, or   1.65%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1020, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     50, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    215, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    185, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,    106, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                7387429

All Module = 7387429,  Total = 7387429,   EQUAL

--------------------------
Usage From 0 ms to 92579 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        67   0.01,        11   0.00,         3   0.00,        14   0.00
      1000-2000      :,        89   0.01,         2   0.00,         8   0.00,         7   0.00
      2000-3000      :,    204799  20.48,        62   0.01,        15   0.00,     58472   5.85
      3000-4000      :,    297312  29.73,        28   0.00,        21   0.00,        14   0.00
      4000-5000      :,    297606  29.76,        34   0.00,        14   0.00,        21   0.00
      5000-6000      :,    294964  29.50,       112   0.01,        32   0.00,         8   0.00
      6000-7000      :,    297026  29.70,        17   0.00,        30   0.00,        24   0.00
      7000-8000      :,    297078  29.71,        15   0.00,        16   0.00,         6   0.00
      8000-9000      :,    297411  29.74,        13   0.00,        19   0.00,        10   0.00
      9000-10000     :,    294645  29.46,       110   0.01,        30   0.00,         3   0.00
     10000-11000     :,    296726  29.67,        23   0.00,        13   0.00,         3   0.00
     11000-12000     :,    297491  29.75,        11   0.00,        28   0.00,        20   0.00
     12000-13000     :,    298346  29.83,        13   0.00,        23   0.00,        22   0.00
     13000-14000     :,    295474  29.55,       121   0.01,        29   0.00,        13   0.00
     14000-15000     :,    297645  29.76,        13   0.00,        31   0.00,        10   0.00
     15000-16000     :,    297577  29.76,         7   0.00,        21   0.00,         5   0.00
     16000-17000     :,    296053  29.61,        99   0.01,        57   0.01,         6   0.00
     17000-18000     :,    296469  29.65,        15   0.00,        29   0.00,        14   0.00
     18000-19000     :,    297875  29.79,        34   0.00,        25   0.00,         6   0.00
     19000-20000     :,    303972  30.40,        15   0.00,        19   0.00,        30   0.00
     20000-21000     :,    302918  30.29,        83   0.01,        30   0.00,        27   0.00
     21000-22000     :,    306742  30.67,        11   0.00,        22   0.00,        17   0.00
     22000-23000     :,    307303  30.73,        21   0.00,        17   0.00,         9   0.00
     23000-24000     :,    305936  30.59,        39   0.00,        37   0.00,         5   0.00
     24000-25000     :,    303271  30.33,        73   0.01,        32   0.00,        26   0.00
     25000-26000     :,    305781  30.58,        16   0.00,        23   0.00,        34   0.00
     26000-27000     :,    305160  30.52,        29   0.00,        22   0.00,        19   0.00
     27000-28000     :,    299582  29.96,        87   0.01,        27   0.00,        32   0.00
     28000-29000     :,    292540  29.25,        44   0.00,        26   0.00,        25   0.00
     29000-30000     :,    297034  29.70,        13   0.00,        29   0.00,        15   0.00
     30000-31000     :,    307271  30.73,        15   0.00,        21   0.00,        38   0.00
     31000-32000     :,    303809  30.38,        83   0.01,        35   0.00,         4   0.00
     32000-33000     :,    305248  30.52,        40   0.00,        29   0.00,        18   0.00
     33000-34000     :,    304999  30.50,        40   0.00,        28   0.00,        30   0.00
     34000-35000     :,    303499  30.35,       100   0.01,        40   0.00,         5   0.00
     35000-36000     :,    305963  30.60,        22   0.00,        11   0.00,        28   0.00
     36000-37000     :,    304955  30.50,        24   0.00,        38   0.00,        11   0.00
     37000-38000     :,    303969  30.40,       109   0.01,        29   0.00,        34   0.00
     38000-39000     :,    305825  30.58,        27   0.00,        22   0.00,        37   0.00
     39000-40000     :,    307226  30.72,        18   0.00,        28   0.00,        36   0.00
     40000-41000     :,    305662  30.57,        12   0.00,        52   0.01,        12   0.00
     41000-42000     :,    302984  30.30,       107   0.01,        23   0.00,        27   0.00
     42000-43000     :,    301027  30.10,        11   0.00,        31   0.00,        23   0.00
     43000-44000     :,    300234  30.02,        51   0.01,        34   0.00,        16   0.00
     44000-45000     :,    304572  30.46,        22   0.00,        17   0.00,        11   0.00
     45000-46000     :,    303551  30.36,        91   0.01,        31   0.00,        25   0.00
     46000-47000     :,    303472  30.35,        19   0.00,        25   0.00,        36   0.00
     47000-48000     :,    302761  30.28,        10   0.00,        30   0.00,        14   0.00
     48000-49000     :,    303402  30.34,        91   0.01,        36   0.00,        29   0.00
     49000-50000     :,    306108  30.61,         5   0.00,        49   0.00,        14   0.00
     50000-51000     :,    305607  30.56,        32   0.00,        22   0.00,        17   0.00
     51000-52000     :,    307293  30.73,        14   0.00,        15   0.00,        19   0.00
     52000-53000     :,    303592  30.36,        80   0.01,         8   0.00,        25   0.00
     53000-54000     :,    304413  30.44,        14   0.00,        29   0.00,        21   0.00
     54000-55000     :,    305152  30.52,        19   0.00,        25   0.00,        25   0.00
     55000-56000     :,    305790  30.58,        12   0.00,        29   0.00,         7   0.00
     56000-57000     :,    303988  30.40,        96   0.01,        33   0.00,        11   0.00
     57000-58000     :,    306133  30.61,        17   0.00,        24   0.00,        43   0.00
     58000-59000     :,    307070  30.71,         9   0.00,        28   0.00,        14   0.00
     59000-60000     :,    305615  30.56,        91   0.01,        23   0.00,        26   0.00
     60000-61000     :,    306441  30.64,        38   0.00,        30   0.00,         7   0.00
     61000-62000     :,    306003  30.60,        18   0.00,        32   0.00,        17   0.00
     62000-63000     :,    306827  30.68,        12   0.00,        29   0.00,        29   0.00
     63000-64000     :,    304605  30.46,       111   0.01,        23   0.00,        21   0.00
     64000-65000     :,    302564  30.26,       239   0.02,        48   0.00,        20   0.00
     65000-66000     :,    307488  30.75,        27   0.00,        27   0.00,        11   0.00
     66000-67000     :,    304323  30.43,       111   0.01,         9   0.00,        32   0.00
     67000-68000     :,    307412  30.74,        25   0.00,        41   0.00,        17   0.00
     68000-69000     :,    307869  30.79,       889   0.09,        38   0.00,        55   0.01
     69000-70000     :,    307658  30.77,        11   0.00,        36   0.00,         8   0.00
     70000-71000     :,    304434  30.44,       118   0.01,        23   0.00,        10   0.00
     71000-72000     :,    300332  30.03,        58   0.01,        30   0.00,        12   0.00
     72000-73000     :,    292529  29.25,        31   0.00,        25   0.00,        16   0.00
     73000-74000     :,    293428  29.34,        98   0.01,        39   0.00,        12   0.00
     74000-75000     :,    299924  29.99,        26   0.00,        11   0.00,        22   0.00
     75000-76000     :,    300031  30.00,        15   0.00,        17   0.00,        19   0.00
     76000-77000     :,    299052  29.91,        42   0.00,        23   0.00,        36   0.00
     77000-78000     :,    298181  29.82,        90   0.01,        27   0.00,        24   0.00
     78000-79000     :,    301196  30.12,        17   0.00,        16   0.00,        34   0.00
     79000-80000     :,    305274  30.53,        14   0.00,        26   0.00,        31   0.00
     80000-81000     :,    304488  30.45,        10   0.00,        31   0.00,        28   0.00
     81000-82000     :,    302514  30.25,        65   0.01,        16   0.00,        18   0.00
     82000-83000     :,    304123  30.41,        12   0.00,        35   0.00,        11   0.00
     83000-84000     :,    304023  30.40,        29   0.00,        12   0.00,        22   0.00
     84000-85000     :,    301858  30.19,       101   0.01,        25   0.00,        13   0.00
     85000-86000     :,    304846  30.48,        19   0.00,        29   0.00,        30   0.00
     86000-87000     :,    304855  30.49,         6   0.00,        34   0.00,        20   0.00
     87000-88000     :,    306007  30.60,        18   0.00,        27   0.00,        28   0.00
     88000-89000     :,    303295  30.33,       102   0.01,        12   0.00,        19   0.00
     89000-90000     :,    301118  30.11,        10   0.00,        35   0.00,        30   0.00
     90000-91000     :,    305139  30.51,        19   0.00,        29   0.00,         2   0.00
     91000-92000     :,    304364  30.44,        26   0.00,        43   0.00,        13   0.00
     92000-92579     :,     50330   8.70,       106   0.02,        20   0.00,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92578671 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1025202   1.11,       312   0.00,         0   0.00,      1596   0.00, "Unknown"

Total = 3689212
Elapsed Time, >        0 usecs AND <=        1 usecs, 3683895, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     64, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1536, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    443, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    334, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    931, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    405, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1599, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      5, or   0.00%
Total,                                                3689212

Total = 3689212 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3683895, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     64, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1536, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    443, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    334, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    931, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    405, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1599, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      5, or   0.00%
Total,                                                3689212

All Module = 3689212,  Total = 3689212,   EQUAL

--------------------------
Usage From 0 ms to 92579 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      6347   0.63,         0   0.00,         0   0.00,      1596   0.16
      3000-4000      :,      9050   0.91,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      9410   0.94,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     15860   1.59,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      9026   0.90,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      9531   0.95,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      8950   0.89,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     17542   1.75,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      8930   0.89,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      8875   0.89,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      8935   0.89,         0   0.00,         0   0.00,         0   0.00
