
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92760878 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  5025765   5.42,      2447   0.00,      3176   0.00,     28528   0.03, "Unknown"

Total = 783190
Elapsed Time, >        0 usecs AND <=        1 usecs,   8135, or   1.04%
Elapsed Time, >        1 usecs AND <=        2 usecs, 307082, or  39.21%
Elapsed Time, >        2 usecs AND <=        4 usecs,  68401, or   8.73%
Elapsed Time, >        4 usecs AND <=        8 usecs, 243388, or  31.08%
Elapsed Time, >        8 usecs AND <=       16 usecs,  40146, or   5.13%
Elapsed Time, >       16 usecs AND <=       32 usecs, 115716, or  14.77%
Elapsed Time, >       32 usecs AND <=       64 usecs,    161, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    153, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                783190

Total = 783190 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,   8135, or   1.04%
Elapsed Time, >        1 usecs AND <=        2 usecs, 307082, or  39.21%
Elapsed Time, >        2 usecs AND <=        4 usecs,  68401, or   8.73%
Elapsed Time, >        4 usecs AND <=        8 usecs, 243388, or  31.08%
Elapsed Time, >        8 usecs AND <=       16 usecs,  40146, or   5.13%
Elapsed Time, >       16 usecs AND <=       32 usecs, 115716, or  14.77%
Elapsed Time, >       32 usecs AND <=       64 usecs,    161, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    153, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                783190

All Module = 783190,  Total = 783190,   EQUAL

--------------------------
Usage From 0 ms to 92761 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       149   0.01,        30   0.00,        30   0.00,         5   0.00
      1000-2000      :,       118   0.01,        14   0.00,         8   0.00,        12   0.00
      2000-3000      :,     24407   2.44,        86   0.01,        46   0.00,     26611   2.66
      3000-4000      :,     55851   5.59,        17   0.00,        28   0.00,        27   0.00
      4000-5000      :,     56164   5.62,        17   0.00,        42   0.00,        21   0.00
      5000-6000      :,     55562   5.56,        13   0.00,        38   0.00,        15   0.00
      6000-7000      :,     56434   5.64,        21   0.00,        29   0.00,        14   0.00
      7000-8000      :,     56107   5.61,        12   0.00,        37   0.00,        31   0.00
      8000-9000      :,     55760   5.58,        13   0.00,        38   0.00,        23   0.00
      9000-10000     :,     56381   5.64,         6   0.00,        30   0.00,        20   0.00
     10000-11000     :,     56576   5.66,        10   0.00,        46   0.00,        15   0.00
     11000-12000     :,     55651   5.57,         1   0.00,        37   0.00,        21   0.00
     12000-13000     :,     55616   5.56,        15   0.00,        32   0.00,        17   0.00
     13000-14000     :,     56380   5.64,        12   0.00,        26   0.00,        22   0.00
     14000-15000     :,     56262   5.63,        34   0.00,        35   0.00,        31   0.00
     15000-16000     :,     56389   5.64,        15   0.00,        26   0.00,        25   0.00
     16000-17000     :,     55727   5.57,        15   0.00,        28   0.00,        29   0.00
     17000-18000     :,     55636   5.56,         5   0.00,        41   0.00,        19   0.00
     18000-19000     :,     56276   5.63,        10   0.00,        50   0.00,        19   0.00
     19000-20000     :,     56270   5.63,         5   0.00,        20   0.00,        35   0.00
     20000-21000     :,     55494   5.55,        15   0.00,        38   0.00,        12   0.00
     21000-22000     :,     56461   5.65,        28   0.00,        29   0.00,        21   0.00
     22000-23000     :,     55180   5.52,        12   0.00,        26   0.00,        23   0.00
     23000-24000     :,     56560   5.66,        13   0.00,        27   0.00,        30   0.00
     24000-25000     :,     56197   5.62,        11   0.00,        52   0.01,         7   0.00
     25000-26000     :,     55695   5.57,      1034   0.10,        24   0.00,        24   0.00
     26000-27000     :,     56587   5.66,        10   0.00,        24   0.00,        39   0.00
     27000-28000     :,     56412   5.64,         6   0.00,        54   0.01,        10   0.00
     28000-29000     :,     55516   5.55,         7   0.00,        30   0.00,        35   0.00
     29000-30000     :,     56242   5.62,        10   0.00,        42   0.00,        34   0.00
     30000-31000     :,     56334   5.63,        10   0.00,        43   0.00,        11   0.00
     31000-32000     :,     56200   5.62,        14   0.00,        29   0.00,        10   0.00
     32000-33000     :,     56884   5.69,        49   0.00,        36   0.00,        24   0.00
     33000-34000     :,     55581   5.56,        16   0.00,        47   0.00,        13   0.00
     34000-35000     :,     56294   5.63,        22   0.00,        23   0.00,        17   0.00
     35000-36000     :,     56561   5.66,         9   0.00,        25   0.00,        34   0.00
     36000-37000     :,     55522   5.55,         6   0.00,        45   0.00,        25   0.00
     37000-38000     :,     55804   5.58,        11   0.00,        34   0.00,        23   0.00
     38000-39000     :,     55736   5.57,        16   0.00,        32   0.00,        18   0.00
     39000-40000     :,     56029   5.60,         7   0.00,        29   0.00,        31   0.00
     40000-41000     :,     56430   5.64,        11   0.00,        39   0.00,        17   0.00
     41000-42000     :,     55691   5.57,        12   0.00,        48   0.00,         7   0.00
     42000-43000     :,     55771   5.58,         5   0.00,        41   0.00,        22   0.00
     43000-44000     :,     56404   5.64,        15   0.00,        22   0.00,        33   0.00
     44000-45000     :,     55910   5.59,        26   0.00,        22   0.00,        17   0.00
     45000-46000     :,     55567   5.56,        16   0.00,        38   0.00,        28   0.00
     46000-47000     :,     56096   5.61,        20   0.00,        41   0.00,        27   0.00
     47000-48000     :,     55930   5.59,         9   0.00,        30   0.00,        18   0.00
     48000-49000     :,     56229   5.62,         8   0.00,        31   0.00,        22   0.00
     49000-50000     :,     56038   5.60,        14   0.00,        49   0.00,        12   0.00
     50000-51000     :,     55283   5.53,        11   0.00,        30   0.00,        24   0.00
     51000-52000     :,     55957   5.60,        16   0.00,        30   0.00,        13   0.00
     52000-53000     :,     56573   5.66,        15   0.00,        43   0.00,        27   0.00
     53000-54000     :,     55436   5.54,         2   0.00,        31   0.00,        17   0.00
     54000-55000     :,     55594   5.56,        10   0.00,        37   0.00,        28   0.00
     55000-56000     :,     55689   5.57,        25   0.00,        33   0.00,        17   0.00
     56000-57000     :,     56112   5.61,        25   0.00,        32   0.00,        21   0.00
     57000-58000     :,     56429   5.64,         7   0.00,        31   0.00,        25   0.00
     58000-59000     :,     55298   5.53,        16   0.00,        53   0.01,        15   0.00
     59000-60000     :,     56402   5.64,         6   0.00,        31   0.00,        22   0.00
     60000-61000     :,     56247   5.62,        16   0.00,        37   0.00,        13   0.00
     61000-62000     :,     56003   5.60,        10   0.00,        35   0.00,        15   0.00
     62000-63000     :,     55200   5.52,        21   0.00,        41   0.00,        17   0.00
     63000-64000     :,     55965   5.60,        32   0.00,        40   0.00,        12   0.00
     64000-65000     :,     56000   5.60,        15   0.00,        39   0.00,        20   0.00
     65000-66000     :,     56260   5.63,         9   0.00,        48   0.00,        12   0.00
     66000-67000     :,     56011   5.60,         1   0.00,        36   0.00,        14   0.00
     67000-68000     :,     55379   5.54,         9   0.00,        33   0.00,        16   0.00
     68000-69000     :,     56361   5.64,         7   0.00,        26   0.00,        15   0.00
     69000-70000     :,     56421   5.64,        13   0.00,        23   0.00,        33   0.00
     70000-71000     :,     55168   5.52,         5   0.00,        30   0.00,         5   0.00
     71000-72000     :,     55674   5.57,         9   0.00,        32   0.00,        26   0.00
