
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93125314 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3994747   4.29,     20718   0.02,      1999   0.00,      1633   0.00, "Unknown"

Total = 561373
Elapsed Time, >        0 usecs AND <=        1 usecs,  43598, or   7.77%
Elapsed Time, >        1 usecs AND <=        2 usecs, 129386, or  23.05%
Elapsed Time, >        2 usecs AND <=        4 usecs, 144072, or  25.66%
Elapsed Time, >        4 usecs AND <=        8 usecs, 161682, or  28.80%
Elapsed Time, >        8 usecs AND <=       16 usecs,   6624, or   1.18%
Elapsed Time, >       16 usecs AND <=       32 usecs,  43470, or   7.74%
Elapsed Time, >       32 usecs AND <=       64 usecs,  32059, or   5.71%
Elapsed Time, >       64 usecs AND <=      128 usecs,     30, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    440, or   0.08%
Elapsed Time, >      256 usecs AND <=      512 usecs,     10, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                561373

Total = 561373 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  43598, or   7.77%
Elapsed Time, >        1 usecs AND <=        2 usecs, 129386, or  23.05%
Elapsed Time, >        2 usecs AND <=        4 usecs, 144072, or  25.66%
Elapsed Time, >        4 usecs AND <=        8 usecs, 161682, or  28.80%
Elapsed Time, >        8 usecs AND <=       16 usecs,   6624, or   1.18%
Elapsed Time, >       16 usecs AND <=       32 usecs,  43470, or   7.74%
Elapsed Time, >       32 usecs AND <=       64 usecs,  32059, or   5.71%
Elapsed Time, >       64 usecs AND <=      128 usecs,     30, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    440, or   0.08%
Elapsed Time, >      256 usecs AND <=      512 usecs,     10, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                561373

All Module = 561373,  Total = 561373,   EQUAL

--------------------------
Usage From 0 ms to 93125 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       140   0.01,        26   0.00,         9   0.00,         7   0.00
      1000-2000      :,       134   0.01,        18   0.00,         7   0.00,        13   0.00
      2000-3000      :,      5948   0.59,     19429   1.94,        46   0.00,        85   0.01
      3000-4000      :,     46211   4.62,        21   0.00,        39   0.00,        17   0.00
      4000-5000      :,     45551   4.56,        25   0.00,        26   0.00,        23   0.00
      5000-6000      :,     43903   4.39,         9   0.00,        26   0.00,        14   0.00
      6000-7000      :,     44611   4.46,        21   0.00,        26   0.00,        13   0.00
      7000-8000      :,     44328   4.43,        10   0.00,        10   0.00,        29   0.00
      8000-9000      :,     44430   4.44,         5   0.00,         7   0.00,        16   0.00
      9000-10000     :,     45349   4.53,        20   0.00,        18   0.00,        26   0.00
     10000-11000     :,     44728   4.47,        12   0.00,        30   0.00,        20   0.00
     11000-12000     :,     43799   4.38,        19   0.00,        19   0.00,         7   0.00
     12000-13000     :,     44670   4.47,         5   0.00,        25   0.00,        13   0.00
     13000-14000     :,     44743   4.47,        17   0.00,        27   0.00,        28   0.00
     14000-15000     :,     43155   4.32,        13   0.00,        21   0.00,        16   0.00
     15000-16000     :,     39960   4.00,        10   0.00,        15   0.00,        28   0.00
     16000-17000     :,     39828   3.98,         6   0.00,        28   0.00,        24   0.00
     17000-18000     :,     39991   4.00,        15   0.00,        11   0.00,        15   0.00
     18000-19000     :,     40632   4.06,        22   0.00,        17   0.00,        15   0.00
     19000-20000     :,     45236   4.52,         7   0.00,        42   0.00,        16   0.00
     20000-21000     :,     44505   4.45,        15   0.00,        20   0.00,        21   0.00
     21000-22000     :,     44801   4.48,        23   0.00,         9   0.00,        15   0.00
     22000-23000     :,     44161   4.42,        12   0.00,        27   0.00,        19   0.00
     23000-24000     :,     44060   4.41,        16   0.00,        11   0.00,        13   0.00
     24000-25000     :,     44888   4.49,        20   0.00,        24   0.00,        12   0.00
     25000-26000     :,     44334   4.43,         1   0.00,        47   0.00,        21   0.00
     26000-27000     :,     44478   4.45,         9   0.00,        34   0.00,        17   0.00
     27000-28000     :,     45328   4.53,        18   0.00,        25   0.00,        18   0.00
     28000-29000     :,     43838   4.38,         8   0.00,        35   0.00,        15   0.00
     29000-30000     :,     44276   4.43,         6   0.00,        28   0.00,        17   0.00
     30000-31000     :,     44953   4.50,        10   0.00,        11   0.00,        21   0.00
