
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92368845 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    12083   0.01,  29989171  32.47,      1441   0.00,      2038   0.00, "Unknown"

Total = 8362570
Elapsed Time, >        0 usecs AND <=        1 usecs, 1554737, or  18.59%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1127225, or  13.48%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2451333, or  29.31%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3078989, or  36.82%
Elapsed Time, >        8 usecs AND <=       16 usecs, 149786, or   1.79%
Elapsed Time, >       16 usecs AND <=       32 usecs,    406, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     76, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     16, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                8362570

Total = 8362570 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1554737, or  18.59%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1127225, or  13.48%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2451333, or  29.31%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3078989, or  36.82%
Elapsed Time, >        8 usecs AND <=       16 usecs, 149786, or   1.79%
Elapsed Time, >       16 usecs AND <=       32 usecs,    406, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     76, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     16, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                8362570

All Module = 8362570,  Total = 8362570,   EQUAL

--------------------------
Usage From 0 ms to 92369 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       159   0.02,       369   0.04,        13   0.00,        11   0.00
      1000-2000      :,       261   0.03,        33   0.00,         5   0.00,        20   0.00
      2000-3000      :,       171   0.02,    289236  28.92,        34   0.00,        30   0.00
      3000-4000      :,       151   0.02,    329349  32.93,        19   0.00,        13   0.00
      4000-5000      :,       177   0.02,    329792  32.98,        21   0.00,         7   0.00
      5000-6000      :,       198   0.02,    328180  32.82,        24   0.00,        38   0.00
      6000-7000      :,       178   0.02,    329013  32.90,        16   0.00,        15   0.00
      7000-8000      :,       142   0.01,    329421  32.94,        28   0.00,        20   0.00
      8000-9000      :,       125   0.01,    329131  32.91,        21   0.00,        18   0.00
      9000-10000     :,       117   0.01,    330663  33.07,         9   0.00,        11   0.00
     10000-11000     :,       119   0.01,    329537  32.95,        22   0.00,        18   0.00
     11000-12000     :,       103   0.01,    329664  32.97,        17   0.00,        30   0.00
     12000-13000     :,       107   0.01,    328885  32.89,        15   0.00,        10   0.00
     13000-14000     :,        87   0.01,    329201  32.92,         9   0.00,        12   0.00
     14000-15000     :,       127   0.01,    330102  33.01,        11   0.00,        12   0.00
     15000-16000     :,       128   0.01,    329499  32.95,        19   0.00,        28   0.00
     16000-17000     :,       120   0.01,    330002  33.00,         6   0.00,        31   0.00
     17000-18000     :,       114   0.01,    329834  32.98,        18   0.00,        31   0.00
     18000-19000     :,       180   0.02,    326918  32.69,        17   0.00,        38   0.00
     19000-20000     :,       122   0.01,    338627  33.86,        25   0.00,        26   0.00
     20000-21000     :,       126   0.01,    338476  33.85,        10   0.00,        48   0.00
     21000-22000     :,       110   0.01,    336558  33.66,        14   0.00,        10   0.00
     22000-23000     :,       109   0.01,    332731  33.27,        18   0.00,        17   0.00
     23000-24000     :,       124   0.01,    331997  33.20,        26   0.00,         8   0.00
     24000-25000     :,       142   0.01,    337665  33.77,        11   0.00,        21   0.00
     25000-26000     :,       142   0.01,    335846  33.58,        23   0.00,        28   0.00
     26000-27000     :,       115   0.01,    339414  33.94,        27   0.00,        30   0.00
     27000-28000     :,       106   0.01,    339702  33.97,        14   0.00,        18   0.00
     28000-29000     :,        94   0.01,    336811  33.68,        17   0.00,        20   0.00
     29000-30000     :,       151   0.02,    335770  33.58,        13   0.00,        11   0.00
     30000-31000     :,       129   0.01,    333804  33.38,         6   0.00,        19   0.00
     31000-32000     :,       162   0.02,    335238  33.52,         1   0.00,        24   0.00
     32000-33000     :,       125   0.01,    339858  33.99,        15   0.00,        22   0.00
     33000-34000     :,       129   0.01,    341578  34.16,        36   0.00,        25   0.00
     34000-35000     :,       176   0.02,    326637  32.66,        17   0.00,        15   0.00
     35000-36000     :,       119   0.01,    337147  33.71,        11   0.00,        17   0.00
     36000-37000     :,       116   0.01,    335112  33.51,        17   0.00,        11   0.00
     37000-38000     :,       156   0.02,    338229  33.82,        27   0.00,        21   0.00
     38000-39000     :,       155   0.02,    342090  34.21,        23   0.00,        26   0.00
     39000-40000     :,       137   0.01,    341348  34.13,        15   0.00,        32   0.00
     40000-41000     :,       135   0.01,    341201  34.12,         5   0.00,        11   0.00
     41000-42000     :,       159   0.02,    341213  34.12,        35   0.00,        29   0.00
     42000-43000     :,       134   0.01,    330392  33.04,        22   0.00,        18   0.00
     43000-44000     :,       136   0.01,    328271  32.83,        23   0.00,        24   0.00
     44000-45000     :,       138   0.01,    328302  32.83,        16   0.00,        15   0.00
     45000-46000     :,       145   0.01,    328307  32.83,        14   0.00,        25   0.00
     46000-47000     :,       127   0.01,    329320  32.93,        16   0.00,        18   0.00
     47000-48000     :,       116   0.01,    326847  32.68,         4   0.00,        26   0.00
     48000-49000     :,       115   0.01,    329384  32.94,         9   0.00,        14   0.00
     49000-50000     :,       129   0.01,    328640  32.86,        15   0.00,        16   0.00
     50000-51000     :,       134   0.01,    333334  33.33,        12   0.00,        25   0.00
     51000-52000     :,       133   0.01,    340387  34.04,        14   0.00,        11   0.00
     52000-53000     :,       136   0.01,    340045  34.00,        26   0.00,        24   0.00
     53000-54000     :,       129   0.01,    338154  33.82,        21   0.00,        23   0.00
     54000-55000     :,       109   0.01,    340817  34.08,        14   0.00,        33   0.00
     55000-56000     :,        96   0.01,    339887  33.99,        14   0.00,        14   0.00
     56000-57000     :,       127   0.01,    326297  32.63,        28   0.00,        17   0.00
     57000-58000     :,       120   0.01,    330335  33.03,        18   0.00,        22   0.00
     58000-59000     :,       119   0.01,    330662  33.07,        17   0.00,        20   0.00
     59000-60000     :,       123   0.01,    326605  32.66,        20   0.00,        10   0.00
     60000-61000     :,       117   0.01,    329620  32.96,        15   0.00,        11   0.00
     61000-62000     :,       120   0.01,    329911  32.99,        23   0.00,        22   0.00
     62000-63000     :,       123   0.01,    330061  33.01,        22   0.00,        20   0.00
     63000-64000     :,        96   0.01,    326117  32.61,        17   0.00,         1   0.00
     64000-65000     :,       142   0.01,    329835  32.98,        26   0.00,        15   0.00
     65000-66000     :,       132   0.01,    330610  33.06,        12   0.00,        24   0.00
     66000-67000     :,       136   0.01,    327242  32.72,        30   0.00,        14   0.00
     67000-68000     :,       145   0.01,    330886  33.09,         9   0.00,        28   0.00
     68000-69000     :,       125   0.01,    330286  33.03,        26   0.00,        24   0.00
     69000-70000     :,       112   0.01,    326749  32.67,        27   0.00,         6   0.00
     70000-71000     :,       145   0.01,    329404  32.94,        15   0.00,        10   0.00
     71000-72000     :,       145   0.01,    328896  32.89,        10   0.00,        28   0.00
     72000-73000     :,       108   0.01,    326099  32.61,         3   0.00,        27   0.00
     73000-74000     :,       122   0.01,    328957  32.90,        13   0.00,        31   0.00
     74000-75000     :,        85   0.01,    329309  32.93,         3   0.00,         6   0.00
     75000-76000     :,       133   0.01,    336494  33.65,         6   0.00,        32   0.00
     76000-77000     :,       101   0.01,    339678  33.97,        20   0.00,        22   0.00
     77000-78000     :,       140   0.01,    339482  33.95,        10   0.00,        32   0.00
     78000-79000     :,       119   0.01,    339620  33.96,         5   0.00,        28   0.00
     79000-80000     :,       144   0.01,    338396  33.84,         6   0.00,        42   0.00
     80000-81000     :,       110   0.01,    340492  34.05,         4   0.00,        38   0.00
     81000-82000     :,       107   0.01,    339358  33.94,         9   0.00,        36   0.00
     82000-83000     :,       129   0.01,    337647  33.76,        15   0.00,        16   0.00
     83000-84000     :,       108   0.01,    339158  33.92,         5   0.00,        24   0.00
     84000-85000     :,       159   0.02,    339142  33.91,         8   0.00,        37   0.00
     85000-86000     :,       150   0.01,    338471  33.85,        16   0.00,        30   0.00
     86000-87000     :,       129   0.01,    330801  33.08,         6   0.00,        30   0.00
     87000-88000     :,        93   0.01,    330750  33.07,         2   0.00,        31   0.00
     88000-89000     :,        93   0.01,    329127  32.91,         1   0.00,        36   0.00
