
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92617527 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 29721686  32.09,      2927   0.00,      2414   0.00,      4113   0.00, "Unknown"

Total = 8442549
Elapsed Time, >        0 usecs AND <=        1 usecs, 1252121, or  14.83%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1340197, or  15.87%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2836842, or  33.60%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2896684, or  34.31%
Elapsed Time, >        8 usecs AND <=       16 usecs, 114503, or   1.36%
Elapsed Time, >       16 usecs AND <=       32 usecs,    889, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    399, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    751, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    113, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     47, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      3, or   0.00%
Total,                                                8442549

Total = 8442549 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1252121, or  14.83%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1340197, or  15.87%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2836842, or  33.60%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2896684, or  34.31%
Elapsed Time, >        8 usecs AND <=       16 usecs, 114503, or   1.36%
Elapsed Time, >       16 usecs AND <=       32 usecs,    889, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    399, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    751, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    113, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     47, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      3, or   0.00%
Total,                                                8442549

All Module = 8442549,  Total = 8442549,   EQUAL

--------------------------
Usage From 0 ms to 92618 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        65   0.01,         9   0.00,         2   0.00,         6   0.00
      1000-2000      :,       107   0.01,         1   0.00,        19   0.00,         5   0.00
      2000-3000      :,    280837  28.08,       100   0.01,        24   0.00,      1922   0.19
      3000-4000      :,    336534  33.65,        10   0.00,        37   0.00,        10   0.00
      4000-5000      :,    336031  33.60,        18   0.00,        12   0.00,        16   0.00
      5000-6000      :,    333827  33.38,       104   0.01,        31   0.00,        14   0.00
      6000-7000      :,    335642  33.56,        16   0.00,        20   0.00,        25   0.00
      7000-8000      :,    335322  33.53,        13   0.00,        26   0.00,        30   0.00
      8000-9000      :,    333007  33.30,        82   0.01,        30   0.00,        24   0.00
      9000-10000     :,    335503  33.55,         2   0.00,        24   0.00,        19   0.00
     10000-11000     :,    336251  33.63,         2   0.00,        21   0.00,        19   0.00
     11000-12000     :,    336131  33.61,        12   0.00,         9   0.00,        16   0.00
     12000-13000     :,    331750  33.18,        82   0.01,        30   0.00,        13   0.00
     13000-14000     :,    334499  33.45,        10   0.00,        30   0.00,        26   0.00
     14000-15000     :,    335385  33.54,         4   0.00,        37   0.00,        38   0.00
     15000-16000     :,    332370  33.24,       113   0.01,        26   0.00,        24   0.00
     16000-17000     :,    334360  33.44,        11   0.00,        25   0.00,        18   0.00
     17000-18000     :,    335558  33.56,        39   0.00,        21   0.00,        21   0.00
     18000-19000     :,    333089  33.31,        43   0.00,        49   0.00,         4   0.00
     19000-20000     :,    335496  33.55,        28   0.00,        30   0.00,        20   0.00
     20000-21000     :,    336181  33.62,        13   0.00,        28   0.00,        23   0.00
     21000-22000     :,    334209  33.42,         8   0.00,        16   0.00,        23   0.00
     22000-23000     :,    327586  32.76,        48   0.00,        48   0.00,        13   0.00
     23000-24000     :,    330688  33.07,        16   0.00,        31   0.00,        28   0.00
     24000-25000     :,    335538  33.55,         9   0.00,        42   0.00,         7   0.00
     25000-26000     :,    333225  33.32,        96   0.01,        14   0.00,        19   0.00
     26000-27000     :,    332696  33.27,        23   0.00,        35   0.00,        30   0.00
     27000-28000     :,    330150  33.01,        29   0.00,        28   0.00,        17   0.00
     28000-29000     :,    333304  33.33,        18   0.00,        36   0.00,         6   0.00
     29000-30000     :,    332337  33.23,        86   0.01,        21   0.00,        14   0.00
     30000-31000     :,    334217  33.42,        19   0.00,        24   0.00,        18   0.00
     31000-32000     :,    335063  33.51,         3   0.00,        39   0.00,        39   0.00
     32000-33000     :,    333156  33.32,       124   0.01,        24   0.00,        33   0.00
     33000-34000     :,    324489  32.45,        20   0.00,        33   0.00,        34   0.00
     34000-35000     :,    325515  32.55,        52   0.01,        33   0.00,        22   0.00
     35000-36000     :,    327078  32.71,        12   0.00,        31   0.00,        20   0.00
     36000-37000     :,    326947  32.69,        41   0.00,        34   0.00,        25   0.00
     37000-38000     :,    323804  32.38,       134   0.01,        18   0.00,        34   0.00
     38000-39000     :,    326901  32.69,        32   0.00,        26   0.00,        40   0.00
     39000-40000     :,    326930  32.69,         4   0.00,        38   0.00,        25   0.00
     40000-41000     :,    321697  32.17,        99   0.01,        33   0.00,        27   0.00
     41000-42000     :,    338862  33.89,        12   0.00,        39   0.00,        13   0.00
     42000-43000     :,    337966  33.80,        29   0.00,        35   0.00,        16   0.00
     43000-44000     :,    328288  32.83,        25   0.00,        30   0.00,        35   0.00
     44000-45000     :,    330082  33.01,        21   0.00,        26   0.00,        31   0.00
     45000-46000     :,    325273  32.53,        22   0.00,        23   0.00,        24   0.00
     46000-47000     :,    319863  31.99,        19   0.00,        37   0.00,        23   0.00
     47000-48000     :,    325667  32.57,        21   0.00,        19   0.00,        37   0.00
     48000-49000     :,    324751  32.48,        13   0.00,        35   0.00,        20   0.00
     49000-50000     :,    327017  32.70,        15   0.00,        36   0.00,        31   0.00
     50000-51000     :,    327437  32.74,        11   0.00,        32   0.00,        36   0.00
     51000-52000     :,    324539  32.45,         8   0.00,        35   0.00,        25   0.00
     52000-53000     :,    337132  33.71,        52   0.01,        17   0.00,        41   0.00
     53000-54000     :,    336701  33.67,        24   0.00,        31   0.00,        29   0.00
     54000-55000     :,    332852  33.29,        17   0.00,        32   0.00,        10   0.00
     55000-56000     :,    327096  32.71,        13   0.00,        28   0.00,        41   0.00
     56000-57000     :,    334767  33.48,        15   0.00,        38   0.00,        23   0.00
     57000-58000     :,    334389  33.44,        20   0.00,        39   0.00,        34   0.00
     58000-59000     :,    331952  33.20,        11   0.00,         6   0.00,        36   0.00
     59000-60000     :,    326869  32.69,         9   0.00,        34   0.00,        36   0.00
     60000-61000     :,    327037  32.70,        20   0.00,        14   0.00,        39   0.00
     61000-62000     :,    323416  32.34,        22   0.00,        11   0.00,        12   0.00
     62000-63000     :,    330084  33.01,         8   0.00,        31   0.00,        21   0.00
     63000-64000     :,    325119  32.51,        10   0.00,        28   0.00,        40   0.00
     64000-65000     :,    323216  32.32,        99   0.01,         7   0.00,        47   0.00
     65000-66000     :,    326510  32.65,        19   0.00,        14   0.00,        36   0.00
     66000-67000     :,    334665  33.47,        24   0.00,        24   0.00,        18   0.00
     67000-68000     :,    325373  32.54,       103   0.01,        19   0.00,        45   0.00
     68000-69000     :,    326487  32.65,        46   0.00,        24   0.00,        19   0.00
     69000-70000     :,    325967  32.60,        17   0.00,         9   0.00,        17   0.00
     70000-71000     :,    323579  32.36,        43   0.00,         6   0.00,        41   0.00
     71000-72000     :,    326005  32.60,         7   0.00,        17   0.00,         6   0.00
     72000-73000     :,    326606  32.66,        11   0.00,         9   0.00,        15   0.00
     73000-74000     :,    323401  32.34,         6   0.00,         4   0.00,        24   0.00
     74000-75000     :,    326056  32.61,        23   0.00,         4   0.00,        15   0.00
     75000-76000     :,    327054  32.71,         8   0.00,        17   0.00,        11   0.00
     76000-77000     :,    326977  32.70,        33   0.00,         5   0.00,        25   0.00
     77000-78000     :,    322507  32.25,        29   0.00,         8   0.00,        17   0.00
     78000-79000     :,    327328  32.73,        17   0.00,         7   0.00,        15   0.00
     79000-80000     :,    326771  32.68,        29   0.00,         4   0.00,        16   0.00
     80000-81000     :,    329130  32.91,        48   0.00,        67   0.01,        31   0.00
     81000-82000     :,    334595  33.46,        27   0.00,        38   0.00,        35   0.00
     82000-83000     :,    335465  33.55,        18   0.00,        15   0.00,        27   0.00
     83000-84000     :,    332653  33.27,        46   0.00,        15   0.00,        31   0.00
     84000-85000     :,    335337  33.53,         3   0.00,        22   0.00,        22   0.00
     85000-86000     :,    328041  32.80,        80   0.01,        91   0.01,        52   0.01
     86000-87000     :,    335443  33.54,        35   0.00,        32   0.00,        26   0.00
     87000-88000     :,    332826  33.28,         7   0.00,        33   0.00,        25   0.00
     88000-89000     :,    335359  33.54,        10   0.00,        27   0.00,        21   0.00
     89000-90000     :,    328468  32.85,        12   0.00,        30   0.00,        46   0.00
     90000-91000     :,    323709  32.37,        82   0.01,        33   0.00,        11   0.00
     91000-92000     :,    324268  32.43,        20   0.00,        27   0.00,         8   0.00
     92000-92618     :,     47260   7.65,        31   0.00,        19   0.00,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92617527 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1152682   1.24,         0   0.00,         0   0.00,        57   0.00, "Unknown"

Total = 4216104
Elapsed Time, >        0 usecs AND <=        1 usecs, 4210311, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,    111, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1812, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    436, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    158, or   0.00%
