
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93725262 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 11847365  12.64,     40531   0.04,      2386   0.00,      1664   0.00, "Unknown"

Total = 2471823
Elapsed Time, >        0 usecs AND <=        1 usecs, 296072, or  11.98%
Elapsed Time, >        1 usecs AND <=        2 usecs, 327553, or  13.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 705729, or  28.55%
Elapsed Time, >        4 usecs AND <=        8 usecs, 677818, or  27.42%
Elapsed Time, >        8 usecs AND <=       16 usecs, 462509, or  18.71%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1605, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    345, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    190, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                2471823

Total = 2471823 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 296072, or  11.98%
Elapsed Time, >        1 usecs AND <=        2 usecs, 327553, or  13.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 705729, or  28.55%
Elapsed Time, >        4 usecs AND <=        8 usecs, 677818, or  27.42%
Elapsed Time, >        8 usecs AND <=       16 usecs, 462509, or  18.71%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1605, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    345, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    190, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                2471823

All Module = 2471823,  Total = 2471823,   EQUAL

--------------------------
Usage From 0 ms to 93725 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        72   0.01,        21   0.00,         3   0.00,         4   0.00
      1000-2000      :,       180   0.02,        11   0.00,        20   0.00,         1   0.00
      2000-3000      :,     66220   6.62,     38196   3.82,        40   0.00,        60   0.01
      3000-4000      :,    130728  13.07,        42   0.00,        29   0.00,        13   0.00
      4000-5000      :,    130299  13.03,        33   0.00,        34   0.00,         6   0.00
      5000-6000      :,    130487  13.05,        26   0.00,        37   0.00,         2   0.00
      6000-7000      :,    132686  13.27,        29   0.00,        25   0.00,         8   0.00
      7000-8000      :,    132760  13.28,        32   0.00,        31   0.00,         5   0.00
      8000-9000      :,    132261  13.23,        25   0.00,        26   0.00,        15   0.00
      9000-10000     :,    130736  13.07,        11   0.00,        45   0.00,         9   0.00
     10000-11000     :,    133147  13.31,        18   0.00,        30   0.00,        11   0.00
     11000-12000     :,    131683  13.17,        29   0.00,        35   0.00,        16   0.00
     12000-13000     :,    131359  13.14,        43   0.00,        19   0.00,        13   0.00
     13000-14000     :,    131672  13.17,        31   0.00,        19   0.00,        20   0.00
     14000-15000     :,    131724  13.17,        27   0.00,        19   0.00,         5   0.00
     15000-16000     :,    131254  13.13,        22   0.00,        15   0.00,        18   0.00
     16000-17000     :,    132638  13.26,        23   0.00,        37   0.00,        11   0.00
     17000-18000     :,    131975  13.20,        20   0.00,        21   0.00,        13   0.00
     18000-19000     :,    132192  13.22,        22   0.00,        18   0.00,        14   0.00
     19000-20000     :,    133704  13.37,        19   0.00,        32   0.00,        23   0.00
     20000-21000     :,    130901  13.09,        17   0.00,        16   0.00,        11   0.00
     21000-22000     :,    131827  13.18,        34   0.00,        27   0.00,        17   0.00
     22000-23000     :,    131995  13.20,        20   0.00,        40   0.00,        20   0.00
     23000-24000     :,    131804  13.18,        30   0.00,        35   0.00,        23   0.00
     24000-25000     :,    132559  13.26,        23   0.00,        36   0.00,         7   0.00
     25000-26000     :,    132780  13.28,        12   0.00,        29   0.00,        27   0.00
     26000-27000     :,    130368  13.04,        30   0.00,        45   0.00,         8   0.00
     27000-28000     :,    132896  13.29,        26   0.00,        26   0.00,        21   0.00
     28000-29000     :,    131186  13.12,        30   0.00,        29   0.00,        13   0.00
     29000-30000     :,    131633  13.16,        27   0.00,        20   0.00,        20   0.00
     30000-31000     :,    131970  13.20,        22   0.00,        20   0.00,        29   0.00
     31000-32000     :,    130685  13.07,        21   0.00,        39   0.00,        12   0.00
     32000-33000     :,    130517  13.05,        20   0.00,        40   0.00,        10   0.00
     33000-34000     :,    134344  13.43,        23   0.00,        24   0.00,        18   0.00
     34000-35000     :,    132221  13.22,        18   0.00,        21   0.00,        20   0.00
     35000-36000     :,    131920  13.19,        13   0.00,        18   0.00,        29   0.00
     36000-37000     :,    133932  13.39,        23   0.00,        24   0.00,        24   0.00
     37000-38000     :,    133578  13.36,        25   0.00,        26   0.00,        18   0.00
     38000-39000     :,    131191  13.12,        24   0.00,        45   0.00,        17   0.00
     39000-40000     :,    132155  13.22,        15   0.00,        33   0.00,        12   0.00
