
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92433034 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 21231233  22.97,      2312   0.00,      2270   0.00,      1999   0.00, "Unknown"

Total = 5545034
Elapsed Time, >        0 usecs AND <=        1 usecs, 808447, or  14.58%
Elapsed Time, >        1 usecs AND <=        2 usecs, 778229, or  14.03%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1682029, or  30.33%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1712002, or  30.87%
Elapsed Time, >        8 usecs AND <=       16 usecs, 563142, or  10.16%
Elapsed Time, >       16 usecs AND <=       32 usecs,    706, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     95, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    272, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     76, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     30, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      6, or   0.00%
Total,                                                5545034

Total = 5545034 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 808447, or  14.58%
Elapsed Time, >        1 usecs AND <=        2 usecs, 778229, or  14.03%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1682029, or  30.33%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1712002, or  30.87%
Elapsed Time, >        8 usecs AND <=       16 usecs, 563142, or  10.16%
Elapsed Time, >       16 usecs AND <=       32 usecs,    706, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     95, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    272, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     76, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     30, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      6, or   0.00%
Total,                                                5545034

All Module = 5545034,  Total = 5545034,   EQUAL

--------------------------
Usage From 0 ms to 92433 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        93   0.01,        10   0.00,        13   0.00,         1   0.00
      1000-2000      :,        79   0.01,         5   0.00,         1   0.00,         5   0.00
      2000-3000      :,    188519  18.85,        65   0.01,        44   0.00,        49   0.00
      3000-4000      :,    216216  21.62,        15   0.00,        30   0.00,        28   0.00
      4000-5000      :,    234319  23.43,         3   0.00,        28   0.00,        38   0.00
      5000-6000      :,    238847  23.88,        49   0.00,        16   0.00,        26   0.00
      6000-7000      :,    237160  23.72,        79   0.01,        28   0.00,        24   0.00
      7000-8000      :,    238233  23.82,        21   0.00,        10   0.00,        34   0.00
      8000-9000      :,    238037  23.80,         7   0.00,        29   0.00,        36   0.00
      9000-10000     :,    237978  23.80,        43   0.00,        22   0.00,        16   0.00
     10000-11000     :,    236898  23.69,        27   0.00,        38   0.00,        42   0.00
     11000-12000     :,    236072  23.61,        94   0.01,        13   0.00,        31   0.00
     12000-13000     :,    237575  23.76,        11   0.00,        35   0.00,        18   0.00
     13000-14000     :,    237960  23.80,         7   0.00,        25   0.00,        34   0.00
     14000-15000     :,    237389  23.74,        26   0.00,        22   0.00,        13   0.00
     15000-16000     :,    237522  23.75,        15   0.00,        33   0.00,        13   0.00
     16000-17000     :,    236162  23.62,        87   0.01,        30   0.00,        22   0.00
     17000-18000     :,    237927  23.79,        26   0.00,        16   0.00,        32   0.00
     18000-19000     :,    238817  23.88,        23   0.00,        17   0.00,        31   0.00
     19000-20000     :,    238413  23.84,         7   0.00,        21   0.00,        18   0.00
     20000-21000     :,    238593  23.86,        15   0.00,        27   0.00,        10   0.00
     21000-22000     :,    236867  23.69,        97   0.01,        39   0.00,        13   0.00
     22000-23000     :,    221568  22.16,        18   0.00,        25   0.00,        18   0.00
     23000-24000     :,    217866  21.79,         9   0.00,        32   0.00,        22   0.00
     24000-25000     :,    216910  21.69,        14   0.00,        21   0.00,        22   0.00
     25000-26000     :,    217491  21.75,        31   0.00,        25   0.00,        27   0.00
     26000-27000     :,    238622  23.86,         8   0.00,        16   0.00,        17   0.00
     27000-28000     :,    239083  23.91,        20   0.00,        28   0.00,        22   0.00
     28000-29000     :,    238640  23.86,        23   0.00,        28   0.00,        25   0.00
     29000-30000     :,    239345  23.93,        12   0.00,        33   0.00,        15   0.00
     30000-31000     :,    237217  23.72,        62   0.01,        16   0.00,        46   0.00
     31000-32000     :,    239494  23.95,         8   0.00,        26   0.00,        23   0.00
     32000-33000     :,    238884  23.89,        48   0.00,        28   0.00,        17   0.00
     33000-34000     :,    239563  23.96,         6   0.00,        27   0.00,        12   0.00
     34000-35000     :,    237750  23.77,        14   0.00,        26   0.00,        27   0.00
     35000-36000     :,    238782  23.88,        27   0.00,        20   0.00,        18   0.00
     36000-37000     :,    239045  23.90,         7   0.00,        21   0.00,         4   0.00
