
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93779253 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  4000319   4.27,      2376   0.00,      1611   0.00,     64041   0.07, "Unknown"

Total = 575722
Elapsed Time, >        0 usecs AND <=        1 usecs,  25460, or   4.42%
Elapsed Time, >        1 usecs AND <=        2 usecs, 146916, or  25.52%
Elapsed Time, >        2 usecs AND <=        4 usecs, 120296, or  20.89%
Elapsed Time, >        4 usecs AND <=        8 usecs, 197090, or  34.23%
Elapsed Time, >        8 usecs AND <=       16 usecs,   8644, or   1.50%
Elapsed Time, >       16 usecs AND <=       32 usecs,  67451, or  11.72%
Elapsed Time, >       32 usecs AND <=       64 usecs,   9075, or   1.58%
Elapsed Time, >       64 usecs AND <=      128 usecs,     58, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    723, or   0.13%
Elapsed Time, >      256 usecs AND <=      512 usecs,      8, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                575722

Total = 575722 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  25460, or   4.42%
Elapsed Time, >        1 usecs AND <=        2 usecs, 146916, or  25.52%
Elapsed Time, >        2 usecs AND <=        4 usecs, 120296, or  20.89%
Elapsed Time, >        4 usecs AND <=        8 usecs, 197090, or  34.23%
Elapsed Time, >        8 usecs AND <=       16 usecs,   8644, or   1.50%
Elapsed Time, >       16 usecs AND <=       32 usecs,  67451, or  11.72%
Elapsed Time, >       32 usecs AND <=       64 usecs,   9075, or   1.58%
Elapsed Time, >       64 usecs AND <=      128 usecs,     58, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    723, or   0.13%
Elapsed Time, >      256 usecs AND <=      512 usecs,      8, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                575722

All Module = 575722,  Total = 575722,   EQUAL

--------------------------
Usage From 0 ms to 93779 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       150   0.01,        31   0.00,         3   0.00,         1   0.00
      1000-2000      :,       127   0.01,        19   0.00,         9   0.00,         1   0.00
      2000-3000      :,       325   0.03,        86   0.01,        55   0.01,     17541   1.75
      3000-4000      :,      1774   0.18,        22   0.00,        17   0.00,     45446   4.54
      4000-5000      :,     47917   4.79,        27   0.00,        23   0.00,        26   0.00
      5000-6000      :,     48199   4.82,        23   0.00,        17   0.00,        20   0.00
      6000-7000      :,     46850   4.68,         6   0.00,        14   0.00,        36   0.00
      7000-8000      :,     46710   4.67,        16   0.00,        20   0.00,        18   0.00
      8000-9000      :,     48478   4.85,        32   0.00,        14   0.00,        26   0.00
      9000-10000     :,     46360   4.64,        17   0.00,        13   0.00,        32   0.00
     10000-11000     :,     46510   4.65,        28   0.00,        11   0.00,        18   0.00
     11000-12000     :,     47274   4.73,        25   0.00,        13   0.00,        23   0.00
     12000-13000     :,     47339   4.73,        17   0.00,         7   0.00,        23   0.00
     13000-14000     :,     46600   4.66,        13   0.00,        19   0.00,        23   0.00
     14000-15000     :,     47719   4.77,        14   0.00,        11   0.00,        34   0.00
     15000-16000     :,     46262   4.63,         9   0.00,        14   0.00,        28   0.00
     16000-17000     :,     47111   4.71,        15   0.00,        19   0.00,        23   0.00
     17000-18000     :,     47634   4.76,        15   0.00,        15   0.00,        18   0.00
     18000-19000     :,     45543   4.55,        19   0.00,        12   0.00,        23   0.00
     19000-20000     :,     45685   4.57,        19   0.00,        11   0.00,        20   0.00
     20000-21000     :,     46677   4.67,        13   0.00,        12   0.00,        27   0.00
     21000-22000     :,     46220   4.62,        15   0.00,        11   0.00,        24   0.00
     22000-23000     :,     45883   4.59,        22   0.00,         9   0.00,        17   0.00
     23000-24000     :,     45637   4.56,        14   0.00,        10   0.00,        34   0.00
     24000-25000     :,     46069   4.61,        29   0.00,        13   0.00,        17   0.00
     25000-26000     :,     46770   4.68,        24   0.00,        16   0.00,        23   0.00
     26000-27000     :,     47329   4.73,        32   0.00,        20   0.00,        22   0.00
     27000-28000     :,     45969   4.60,        16   0.00,        18   0.00,        26   0.00
     28000-29000     :,     46263   4.63,        25   0.00,        12   0.00,        28   0.00
     29000-30000     :,     46489   4.65,        20   0.00,         9   0.00,        20   0.00
     30000-31000     :,     46372   4.64,        37   0.00,         1   0.00,        25   0.00
     31000-32000     :,     42705   4.27,        27   0.00,        16   0.00,         1   0.00
     32000-33000     :,     41902   4.19,        25   0.00,        25   0.00,         1   0.00
     33000-34000     :,     42226   4.22,        27   0.00,        32   0.00,         4   0.00
     34000-35000     :,     41365   4.14,        17   0.00,        19   0.00,         5   0.00
     35000-36000     :,     41895   4.19,        16   0.00,        27   0.00,         4   0.00
     36000-37000     :,     40885   4.09,        34   0.00,        15   0.00,         1   0.00
     37000-38000     :,     41434   4.14,        30   0.00,        15   0.00,        11   0.00
     38000-39000     :,     41907   4.19,        27   0.00,        33   0.00,         1   0.00
     39000-40000     :,     42144   4.21,        22   0.00,        35   0.00,         3   0.00
     40000-41000     :,     40885   4.09,        31   0.00,         9   0.00,         5   0.00
