
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92432573 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 27137652  29.36,      3709   0.00,      2299   0.00,     10400   0.01, "Unknown"

Total = 7381708
Elapsed Time, >        0 usecs AND <=        1 usecs, 1170626, or  15.86%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1090124, or  14.77%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1979321, or  26.81%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3008380, or  40.75%
Elapsed Time, >        8 usecs AND <=       16 usecs, 131455, or   1.78%
Elapsed Time, >       16 usecs AND <=       32 usecs,    919, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    144, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    689, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     35, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                7381708

Total = 7381708 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1170626, or  15.86%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1090124, or  14.77%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1979321, or  26.81%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3008380, or  40.75%
Elapsed Time, >        8 usecs AND <=       16 usecs, 131455, or   1.78%
Elapsed Time, >       16 usecs AND <=       32 usecs,    919, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    144, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    689, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     35, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                7381708

All Module = 7381708,  Total = 7381708,   EQUAL

--------------------------
Usage From 0 ms to 92433 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        82   0.01,        10   0.00,        14   0.00,         7   0.00
      1000-2000      :,        71   0.01,         2   0.00,         2   0.00,         6   0.00
      2000-3000      :,    250748  25.07,       143   0.01,        62   0.01,      8466   0.85
      3000-4000      :,    295191  29.52,        15   0.00,        34   0.00,        25   0.00
      4000-5000      :,    299834  29.98,         8   0.00,        45   0.00,        19   0.00
      5000-6000      :,    297717  29.77,        36   0.00,        31   0.00,         5   0.00
      6000-7000      :,    299336  29.93,         8   0.00,        34   0.00,        16   0.00
      7000-8000      :,    299314  29.93,        47   0.00,        10   0.00,         6   0.00
      8000-9000      :,    300158  30.02,        12   0.00,        42   0.00,        18   0.00
      9000-10000     :,    296791  29.68,        25   0.00,        29   0.00,         2   0.00
     10000-11000     :,    300224  30.02,        29   0.00,        22   0.00,        10   0.00
     11000-12000     :,    300437  30.04,         5   0.00,        32   0.00,         4   0.00
     12000-13000     :,    298845  29.88,        26   0.00,        24   0.00,         7   0.00
     13000-14000     :,    297030  29.70,        39   0.00,        17   0.00,         3   0.00
     14000-15000     :,    300139  30.01,        32   0.00,        38   0.00,        12   0.00
     15000-16000     :,    299873  29.99,        15   0.00,        14   0.00,        32   0.00
     16000-17000     :,    303598  30.36,        80   0.01,        30   0.00,        26   0.00
     17000-18000     :,    307724  30.77,        31   0.00,        29   0.00,        12   0.00
     18000-19000     :,    307436  30.74,        28   0.00,        26   0.00,        39   0.00
     19000-20000     :,    307939  30.79,        16   0.00,        23   0.00,        16   0.00
     20000-21000     :,    304054  30.41,        17   0.00,        40   0.00,        35   0.00
     21000-22000     :,    308488  30.85,        13   0.00,        31   0.00,        29   0.00
     22000-23000     :,    308678  30.87,        27   0.00,        32   0.00,        33   0.00
     23000-24000     :,    310239  31.02,        14   0.00,        14   0.00,        25   0.00
     24000-25000     :,    306578  30.66,        41   0.00,        41   0.00,        33   0.00
     25000-26000     :,    308712  30.87,        13   0.00,        11   0.00,        26   0.00
     26000-27000     :,    308200  30.82,        25   0.00,        27   0.00,        15   0.00
     27000-28000     :,    304127  30.41,        70   0.01,         8   0.00,        30   0.00
     28000-29000     :,    307848  30.78,        10   0.00,        25   0.00,        21   0.00
     29000-30000     :,    308884  30.89,        37   0.00,        25   0.00,        18   0.00
     30000-31000     :,    308606  30.86,        20   0.00,        27   0.00,        14   0.00
     31000-32000     :,    303025  30.30,        78   0.01,        35   0.00,        19   0.00
     32000-33000     :,    305622  30.56,        50   0.01,        33   0.00,        27   0.00
     33000-34000     :,    307620  30.76,        25   0.00,        22   0.00,        16   0.00
     34000-35000     :,    304171  30.42,        30   0.00,        24   0.00,        29   0.00
     35000-36000     :,    306039  30.60,        26   0.00,        54   0.01,        22   0.00
     36000-37000     :,    307238  30.72,        20   0.00,        32   0.00,        20   0.00
     37000-38000     :,    307311  30.73,        46   0.00,        22   0.00,        19   0.00
     38000-39000     :,    304640  30.46,        77   0.01,        30   0.00,        17   0.00
     39000-40000     :,    306923  30.69,        12   0.00,        36   0.00,        20   0.00
     40000-41000     :,    304959  30.50,        22   0.00,        42   0.00,        12   0.00
     41000-42000     :,    300767  30.08,        46   0.00,        16   0.00,        37   0.00
     42000-43000     :,    307765  30.78,        30   0.00,        33   0.00,         6   0.00
     43000-44000     :,    307619  30.76,       929   0.09,        30   0.00,        51   0.01
     44000-45000     :,    308505  30.85,        10   0.00,        28   0.00,        19   0.00
     45000-46000     :,    305018  30.50,        12   0.00,        36   0.00,        33   0.00
     46000-47000     :,    307757  30.78,        16   0.00,        20   0.00,        20   0.00
     47000-48000     :,    308436  30.84,        53   0.01,         9   0.00,         4   0.00
     48000-49000     :,    306789  30.68,        31   0.00,        17   0.00,        44   0.00
     49000-50000     :,    288775  28.88,        23   0.00,        34   0.00,        16   0.00
     50000-51000     :,    294206  29.42,        11   0.00,        26   0.00,        19   0.00
     51000-52000     :,    299097  29.91,       222   0.02,        17   0.00,        31   0.00
     52000-53000     :,    296525  29.65,        66   0.01,         8   0.00,        19   0.00
     53000-54000     :,    298844  29.88,        30   0.00,         4   0.00,         5   0.00
     54000-55000     :,    299712  29.97,        16   0.00,         9   0.00,        13   0.00
     55000-56000     :,    300210  30.02,         8   0.00,         4   0.00,        25   0.00
     56000-57000     :,    296179  29.62,        67   0.01,        11   0.00,        19   0.00
     57000-58000     :,    297467  29.75,        18   0.00,         4   0.00,        24   0.00
     58000-59000     :,    297791  29.78,        23   0.00,         4   0.00,        23   0.00
     59000-60000     :,    295959  29.60,        12   0.00,         4   0.00,        32   0.00
     60000-61000     :,    298856  29.89,         4   0.00,        11   0.00,        17   0.00
     61000-62000     :,    299846  29.98,         9   0.00,        10   0.00,        35   0.00
     62000-63000     :,    299926  29.99,        11   0.00,         3   0.00,        24   0.00
     63000-64000     :,    296325  29.63,        70   0.01,        11   0.00,        22   0.00
     64000-65000     :,    299722  29.97,        29   0.00,         7   0.00,        20   0.00
     65000-66000     :,    300933  30.09,        18   0.00,         3   0.00,        32   0.00
     66000-67000     :,    297721  29.77,        17   0.00,         6   0.00,        15   0.00
     67000-68000     :,    299923  29.99,        15   0.00,        14   0.00,        33   0.00
     68000-69000     :,    299164  29.92,        40   0.00,         7   0.00,        43   0.00
     69000-70000     :,    298895  29.89,        22   0.00,        18   0.00,        28   0.00
     70000-71000     :,    294773  29.48,        56   0.01,        27   0.00,        20   0.00
     71000-72000     :,    298248  29.82,         4   0.00,        37   0.00,        27   0.00
     72000-73000     :,    300645  30.06,         6   0.00,        43   0.00,         5   0.00
     73000-74000     :,    297913  29.79,        17   0.00,        12   0.00,        11   0.00
     74000-75000     :,    298914  29.89,        10   0.00,        43   0.00,        10   0.00
     75000-76000     :,    299617  29.96,        32   0.00,        22   0.00,        31   0.00
     76000-77000     :,    301123  30.11,         4   0.00,        43   0.00,        14   0.00
     77000-78000     :,    299374  29.94,        33   0.00,        26   0.00,        20   0.00
     78000-79000     :,    301263  30.13,         4   0.00,        34   0.00,        36   0.00
