
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92532544 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 21388862  23.11,     93692   0.10,      2298   0.00,      1944   0.00, "Unknown"

Total = 5474301
Elapsed Time, >        0 usecs AND <=        1 usecs, 715055, or  13.06%
Elapsed Time, >        1 usecs AND <=        2 usecs, 718276, or  13.12%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1684929, or  30.78%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1788188, or  32.67%
Elapsed Time, >        8 usecs AND <=       16 usecs, 566677, or  10.35%
Elapsed Time, >       16 usecs AND <=       32 usecs,    753, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     35, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    237, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     96, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     53, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                5474301

Total = 5474301 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 715055, or  13.06%
Elapsed Time, >        1 usecs AND <=        2 usecs, 718276, or  13.12%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1684929, or  30.78%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1788188, or  32.67%
Elapsed Time, >        8 usecs AND <=       16 usecs, 566677, or  10.35%
Elapsed Time, >       16 usecs AND <=       32 usecs,    753, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     35, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    237, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     96, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     53, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                5474301

All Module = 5474301,  Total = 5474301,   EQUAL

--------------------------
Usage From 0 ms to 92533 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       141   0.01,        11   0.00,        16   0.00,        14   0.00
      1000-2000      :,        82   0.01,         7   0.00,        12   0.00,         8   0.00
      2000-3000      :,    115920  11.59,     90930   9.09,        48   0.00,        55   0.01
      3000-4000      :,    238750  23.87,         3   0.00,        26   0.00,        23   0.00
      4000-5000      :,    237813  23.78,        18   0.00,        23   0.00,        24   0.00
      5000-6000      :,    239906  23.99,        35   0.00,        14   0.00,        22   0.00
      6000-7000      :,    238237  23.82,        38   0.00,        27   0.00,        29   0.00
      7000-8000      :,    237590  23.76,        19   0.00,        23   0.00,        18   0.00
      8000-9000      :,    239464  23.95,        11   0.00,        14   0.00,        12   0.00
      9000-10000     :,    240390  24.04,         9   0.00,        16   0.00,        37   0.00
     10000-11000     :,    240807  24.08,        60   0.01,        35   0.00,        23   0.00
     11000-12000     :,    237213  23.72,        51   0.01,        43   0.00,        57   0.01
     12000-13000     :,    236700  23.67,       106   0.01,        18   0.00,        18   0.00
     13000-14000     :,    239048  23.90,        13   0.00,        12   0.00,        20   0.00
     14000-15000     :,    238496  23.85,         8   0.00,        18   0.00,        18   0.00
     15000-16000     :,    239385  23.94,        21   0.00,        18   0.00,         8   0.00
     16000-17000     :,    237388  23.74,        93   0.01,        14   0.00,        13   0.00
     17000-18000     :,    238676  23.87,        16   0.00,        34   0.00,        20   0.00
     18000-19000     :,    238719  23.87,        11   0.00,        31   0.00,        20   0.00
     19000-20000     :,    239383  23.94,        12   0.00,        28   0.00,        14   0.00
     20000-21000     :,    239107  23.91,        35   0.00,        17   0.00,        31   0.00
     21000-22000     :,    237291  23.73,        95   0.01,        37   0.00,        17   0.00
     22000-23000     :,    238209  23.82,        25   0.00,        17   0.00,        16   0.00
     23000-24000     :,    238208  23.82,         3   0.00,        29   0.00,        33   0.00
     24000-25000     :,    239220  23.92,         8   0.00,        15   0.00,        22   0.00
     25000-26000     :,    238975  23.90,        31   0.00,        15   0.00,        33   0.00
     26000-27000     :,    237259  23.73,        98   0.01,        12   0.00,        25   0.00
     27000-28000     :,    239333  23.93,        60   0.01,        31   0.00,        27   0.00
     28000-29000     :,    239747  23.97,         4   0.00,        29   0.00,        23   0.00
     29000-30000     :,    238711  23.87,        11   0.00,        19   0.00,         5   0.00
     30000-31000     :,    238566  23.86,        34   0.00,        24   0.00,        28   0.00
     31000-32000     :,    234590  23.46,        87   0.01,        28   0.00,        23   0.00
     32000-33000     :,    235543  23.55,        21   0.00,         9   0.00,        27   0.00
     33000-34000     :,    234445  23.44,        22   0.00,        24   0.00,         7   0.00
     34000-35000     :,    238212  23.82,        19   0.00,        38   0.00,        18   0.00
     35000-36000     :,    237635  23.76,        98   0.01,        25   0.00,        19   0.00
     36000-37000     :,    238915  23.89,        15   0.00,        43   0.00,        29   0.00
     37000-38000     :,    238388  23.84,        19   0.00,        32   0.00,        25   0.00
     38000-39000     :,    238285  23.83,        11   0.00,        33   0.00,        18   0.00
     39000-40000     :,    237698  23.77,        39   0.00,        13   0.00,        29   0.00
     40000-41000     :,    235959  23.60,       111   0.01,        18   0.00,        24   0.00
     41000-42000     :,    238903  23.89,        20   0.00,        31   0.00,        17   0.00
     42000-43000     :,    238934  23.89,        20   0.00,        39   0.00,        19   0.00
     43000-44000     :,    239445  23.94,         8   0.00,        24   0.00,        16   0.00
     44000-45000     :,    239089  23.91,        35   0.00,         5   0.00,        33   0.00
     45000-46000     :,    238685  23.87,       110   0.01,        28   0.00,        15   0.00
     46000-47000     :,    239272  23.93,        13   0.00,        17   0.00,        35   0.00
     47000-48000     :,    239079  23.91,        18   0.00,        30   0.00,        20   0.00
     48000-49000     :,    239400  23.94,        23   0.00,        14   0.00,        14   0.00
