
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92476745 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30345242  32.81,      5925   0.01,      2896   0.00,      1859   0.00, "Unknown"

Total = 8173349
Elapsed Time, >        0 usecs AND <=        1 usecs, 1042746, or  12.76%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1491625, or  18.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2226582, or  27.24%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3313152, or  40.54%
Elapsed Time, >        8 usecs AND <=       16 usecs,  97129, or   1.19%
Elapsed Time, >       16 usecs AND <=       32 usecs,    872, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    375, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    684, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    119, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     57, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                8173349

Total = 8173349 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1042746, or  12.76%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1491625, or  18.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2226582, or  27.24%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3313152, or  40.54%
Elapsed Time, >        8 usecs AND <=       16 usecs,  97129, or   1.19%
Elapsed Time, >       16 usecs AND <=       32 usecs,    872, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    375, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    684, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    119, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     57, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                8173349

All Module = 8173349,  Total = 8173349,   EQUAL

--------------------------
Usage From 0 ms to 92477 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        91   0.01,        20   0.00,         7   0.00,         4   0.00
      1000-2000      :,        44   0.00,         3   0.00,         1   0.00,         1   0.00
      2000-3000      :,    287389  28.74,        69   0.01,        27   0.00,        50   0.01
      3000-4000      :,    330276  33.03,        33   0.00,        14   0.00,        14   0.00
      4000-5000      :,    331109  33.11,         9   0.00,         8   0.00,        14   0.00
      5000-6000      :,    326109  32.61,        98   0.01,         2   0.00,        39   0.00
      6000-7000      :,    327516  32.75,        20   0.00,         2   0.00,        28   0.00
      7000-8000      :,    328358  32.84,        30   0.00,         1   0.00,        28   0.00
      8000-9000      :,    335089  33.51,        88   0.01,        23   0.00,        13   0.00
      9000-10000     :,    340329  34.03,        18   0.00,        37   0.00,         4   0.00
     10000-11000     :,    340495  34.05,         3   0.00,        31   0.00,        31   0.00
     11000-12000     :,    337977  33.80,        97   0.01,        35   0.00,        13   0.00
     12000-13000     :,    337956  33.80,        53   0.01,        19   0.00,        19   0.00
     13000-14000     :,    333788  33.38,        17   0.00,        12   0.00,        24   0.00
     14000-15000     :,    338139  33.81,        18   0.00,        30   0.00,        25   0.00
     15000-16000     :,    338985  33.90,        12   0.00,        21   0.00,        27   0.00
     16000-17000     :,    340915  34.09,        27   0.00,        34   0.00,        35   0.00
     17000-18000     :,    340053  34.01,        24   0.00,        26   0.00,         7   0.00
     18000-19000     :,    337808  33.78,        94   0.01,         7   0.00,        49   0.00
     19000-20000     :,    339481  33.95,         4   0.00,        23   0.00,        40   0.00
     20000-21000     :,    338641  33.86,        11   0.00,        14   0.00,        38   0.00
     21000-22000     :,    335897  33.59,        90   0.01,        28   0.00,        23   0.00
     22000-23000     :,    338553  33.86,        39   0.00,        25   0.00,         4   0.00
     23000-24000     :,    339641  33.96,        39   0.00,        17   0.00,         9   0.00
     24000-25000     :,    340817  34.08,        23   0.00,        23   0.00,         9   0.00
     25000-26000     :,    336958  33.70,        93   0.01,        25   0.00,        22   0.00
     26000-27000     :,    339555  33.96,        13   0.00,        15   0.00,        34   0.00
     27000-28000     :,    339213  33.92,        25   0.00,        46   0.00,        11   0.00
     28000-29000     :,    336907  33.69,        96   0.01,        32   0.00,        21   0.00
     29000-30000     :,    334776  33.48,        38   0.00,        43   0.00,        13   0.00
     30000-31000     :,    334851  33.49,        10   0.00,        51   0.01,         6   0.00
     31000-32000     :,    336714  33.67,       101   0.01,        36   0.00,         8   0.00
     32000-33000     :,    339605  33.96,        36   0.00,        23   0.00,         9   0.00
     33000-34000     :,    339403  33.94,        11   0.00,        13   0.00,        39   0.00
     34000-35000     :,    337151  33.72,        80   0.01,        28   0.00,        26   0.00
     35000-36000     :,    339240  33.92,        13   0.00,        40   0.00,        10   0.00
     36000-37000     :,    339084  33.91,         8   0.00,        30   0.00,        19   0.00
     37000-38000     :,    336680  33.67,        22   0.00,        29   0.00,        10   0.00
     38000-39000     :,    339168  33.92,         7   0.00,        36   0.00,        18   0.00
     39000-40000     :,    338597  33.86,         6   0.00,        28   0.00,        17   0.00
     40000-41000     :,    334284  33.43,         6   0.00,        44   0.00,        22   0.00
     41000-42000     :,    335024  33.50,        26   0.00,        28   0.00,        18   0.00
     42000-43000     :,    339615  33.96,        13   0.00,        40   0.00,        28   0.00
     43000-44000     :,    339235  33.92,        10   0.00,        34   0.00,        17   0.00
     44000-45000     :,    331445  33.14,        23   0.00,        38   0.00,        26   0.00
     45000-46000     :,    337126  33.71,        37   0.00,        24   0.00,        16   0.00
     46000-47000     :,    338842  33.88,        16   0.00,        42   0.00,        17   0.00
     47000-48000     :,    334677  33.47,        27   0.00,        34   0.00,        31   0.00
     48000-49000     :,    337276  33.73,        13   0.00,        35   0.00,        27   0.00
     49000-50000     :,    338369  33.84,        32   0.00,        32   0.00,        19   0.00
     50000-51000     :,    339356  33.94,        15   0.00,        42   0.00,        12   0.00
     51000-52000     :,    336457  33.65,        22   0.00,        31   0.00,        13   0.00
     52000-53000     :,    339629  33.96,        10   0.00,        17   0.00,        25   0.00
     53000-54000     :,    338573  33.86,        60   0.01,        61   0.01,        25   0.00
     54000-55000     :,    337932  33.79,       120   0.01,        34   0.00,        31   0.00
     55000-56000     :,    340412  34.04,        25   0.00,        29   0.00,        13   0.00
     56000-57000     :,    341292  34.13,         8   0.00,        24   0.00,        29   0.00
     57000-58000     :,    338239  33.82,       101   0.01,        42   0.00,        13   0.00
     58000-59000     :,    336008  33.60,        24   0.00,        36   0.00,        19   0.00
     59000-60000     :,    338688  33.87,        10   0.00,        42   0.00,        15   0.00
     60000-61000     :,    338897  33.89,        14   0.00,        41   0.00,        14   0.00
     61000-62000     :,    336560  33.66,        74   0.01,        40   0.00,        14   0.00
     62000-63000     :,    338683  33.87,         2   0.00,        26   0.00,        15   0.00
     63000-64000     :,    339478  33.95,        50   0.01,        11   0.00,        21   0.00
     64000-65000     :,    337012  33.70,       106   0.01,        19   0.00,        20   0.00
     65000-66000     :,    338241  33.82,        15   0.00,        27   0.00,        15   0.00
     66000-67000     :,    339047  33.90,        30   0.00,        44   0.00,        12   0.00
     67000-68000     :,    337163  33.72,        59   0.01,        36   0.00,        24   0.00
     68000-69000     :,    337994  33.80,        26   0.00,        31   0.00,        28   0.00
     69000-70000     :,    339145  33.91,        38   0.00,        39   0.00,        11   0.00
     70000-71000     :,    336252  33.63,        27   0.00,        29   0.00,        28   0.00
     71000-72000     :,    338979  33.90,         8   0.00,        43   0.00,        13   0.00
     72000-73000     :,    338970  33.90,        12   0.00,        33   0.00,        14   0.00
     73000-74000     :,    335160  33.52,        32   0.00,        43   0.00,        10   0.00
     74000-75000     :,    315335  31.53,      2617   0.26,       239   0.02,        44   0.00
     75000-76000     :,    339650  33.97,        18   0.00,        39   0.00,        26   0.00
     76000-77000     :,    340038  34.00,        25   0.00,        50   0.00,         5   0.00
     77000-78000     :,    337062  33.71,        91   0.01,        26   0.00,        29   0.00
     78000-79000     :,    340842  34.08,        19   0.00,        22   0.00,        19   0.00
     79000-80000     :,    338838  33.88,        36   0.00,        24   0.00,        25   0.00
     80000-81000     :,    336633  33.66,       102   0.01,        21   0.00,        17   0.00
     81000-82000     :,    339581  33.96,        21   0.00,        39   0.00,        14   0.00
     82000-83000     :,    339481  33.95,        16   0.00,        47   0.00,         7   0.00
     83000-84000     :,    335581  33.56,        92   0.01,        39   0.00,        19   0.00
     84000-85000     :,    333843  33.38,        56   0.01,        29   0.00,        31   0.00
     85000-86000     :,    336784  33.68,        21   0.00,        21   0.00,        41   0.00
     86000-87000     :,    331629  33.16,        47   0.00,        36   0.00,        19   0.00
     87000-88000     :,    334653  33.47,        13   0.00,        17   0.00,        29   0.00
     88000-89000     :,    340826  34.08,        16   0.00,        35   0.00,        23   0.00
     89000-90000     :,    339678  33.97,        33   0.00,        27   0.00,        18   0.00
     90000-91000     :,    337483  33.75,        45   0.00,        34   0.00,         9   0.00
     91000-92000     :,    341155  34.12,        18   0.00,        36   0.00,        11   0.00
     92000-92477     :,     48738  10.22,        53   0.01,        14   0.00,        14   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92476745 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1169991   1.27,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 4082121
Elapsed Time, >        0 usecs AND <=        1 usecs, 4075852, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     73, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1644, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    617, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    142, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    684, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1844, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1263, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                4082121

Total = 4082121 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4075852, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     73, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1644, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    617, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    142, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    684, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1844, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1263, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                4082121

