
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92374851 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30886089  33.44,      3800   0.00,      2073   0.00,      2483   0.00, "Unknown"

Total = 8031320
Elapsed Time, >        0 usecs AND <=        1 usecs, 899305, or  11.20%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1573739, or  19.60%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2076751, or  25.86%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3207907, or  39.94%
Elapsed Time, >        8 usecs AND <=       16 usecs, 271801, or   3.38%
Elapsed Time, >       16 usecs AND <=       32 usecs,    973, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     69, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    527, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    180, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     59, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      9, or   0.00%
Total,                                                8031320

Total = 8031320 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 899305, or  11.20%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1573739, or  19.60%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2076751, or  25.86%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3207907, or  39.94%
Elapsed Time, >        8 usecs AND <=       16 usecs, 271801, or   3.38%
Elapsed Time, >       16 usecs AND <=       32 usecs,    973, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     69, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    527, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    180, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     59, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      9, or   0.00%
Total,                                                8031320

All Module = 8031320,  Total = 8031320,   EQUAL

--------------------------
Usage From 0 ms to 92375 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       128   0.01,        48   0.00,         4   0.00,         9   0.00
      1000-2000      :,        99   0.01,        21   0.00,         1   0.00,         1   0.00
      2000-3000      :,    304357  30.44,        64   0.01,        51   0.01,        38   0.00
      3000-4000      :,    344709  34.47,         9   0.00,        28   0.00,        23   0.00
      4000-5000      :,    344861  34.49,        29   0.00,        23   0.00,        13   0.00
      5000-6000      :,    342754  34.28,        12   0.00,        25   0.00,        21   0.00
      6000-7000      :,    345199  34.52,        17   0.00,        14   0.00,        30   0.00
      7000-8000      :,    345161  34.52,        11   0.00,        19   0.00,         9   0.00
      8000-9000      :,    341161  34.12,        29   0.00,        10   0.00,        37   0.00
      9000-10000     :,    343812  34.38,        23   0.00,        22   0.00,        18   0.00
     10000-11000     :,    344452  34.45,        36   0.00,         2   0.00,        55   0.01
     11000-12000     :,    344193  34.42,         9   0.00,        34   0.00,        31   0.00
     12000-13000     :,    340852  34.09,        22   0.00,        23   0.00,        33   0.00
     13000-14000     :,    343254  34.33,        18   0.00,         9   0.00,        24   0.00
     14000-15000     :,    344203  34.42,        10   0.00,        29   0.00,        37   0.00
     15000-16000     :,    341203  34.12,       111   0.01,        18   0.00,        34   0.00
     16000-17000     :,    344684  34.47,        16   0.00,        15   0.00,        44   0.00
     17000-18000     :,    344896  34.49,        23   0.00,        18   0.00,        25   0.00
     18000-19000     :,    343268  34.33,        84   0.01,        27   0.00,        14   0.00
     19000-20000     :,    344352  34.44,        29   0.00,        13   0.00,        43   0.00
     20000-21000     :,    343090  34.31,        19   0.00,        22   0.00,        22   0.00
     21000-22000     :,    344093  34.41,        16   0.00,        35   0.00,        27   0.00
     22000-23000     :,    341226  34.12,       114   0.01,         6   0.00,        37   0.00
     23000-24000     :,    344301  34.43,         7   0.00,        23   0.00,        47   0.00
     24000-25000     :,    341687  34.17,        16   0.00,        28   0.00,        18   0.00
     25000-26000     :,    339915  33.99,       132   0.01,        13   0.00,        38   0.00
     26000-27000     :,    342491  34.25,        15   0.00,        28   0.00,        15   0.00
     27000-28000     :,    342125  34.21,        23   0.00,        13   0.00,        22   0.00
     28000-29000     :,    342944  34.29,        22   0.00,        24   0.00,        11   0.00
     29000-30000     :,    339802  33.98,        86   0.01,        34   0.00,        27   0.00
     30000-31000     :,    343025  34.30,        44   0.00,        23   0.00,        37   0.00
     31000-32000     :,    344488  34.45,        25   0.00,        16   0.00,        35   0.00
     32000-33000     :,    341644  34.16,       105   0.01,        28   0.00,        28   0.00
