
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92796499 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3957379   4.26,      2535   0.00,      1084   0.00,      2598   0.00, "Unknown"

Total = 609594
Elapsed Time, >        0 usecs AND <=        1 usecs,  36247, or   5.95%
Elapsed Time, >        1 usecs AND <=        2 usecs, 182495, or  29.94%
Elapsed Time, >        2 usecs AND <=        4 usecs, 121925, or  20.00%
Elapsed Time, >        4 usecs AND <=        8 usecs, 178420, or  29.27%
Elapsed Time, >        8 usecs AND <=       16 usecs,  14308, or   2.35%
Elapsed Time, >       16 usecs AND <=       32 usecs,  65843, or  10.80%
Elapsed Time, >       32 usecs AND <=       64 usecs,  10127, or   1.66%
Elapsed Time, >       64 usecs AND <=      128 usecs,     38, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    179, or   0.03%
Elapsed Time, >      256 usecs AND <=      512 usecs,      8, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                609594

Total = 609594 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  36247, or   5.95%
Elapsed Time, >        1 usecs AND <=        2 usecs, 182495, or  29.94%
Elapsed Time, >        2 usecs AND <=        4 usecs, 121925, or  20.00%
Elapsed Time, >        4 usecs AND <=        8 usecs, 178420, or  29.27%
Elapsed Time, >        8 usecs AND <=       16 usecs,  14308, or   2.35%
Elapsed Time, >       16 usecs AND <=       32 usecs,  65843, or  10.80%
Elapsed Time, >       32 usecs AND <=       64 usecs,  10127, or   1.66%
Elapsed Time, >       64 usecs AND <=      128 usecs,     38, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    179, or   0.03%
Elapsed Time, >      256 usecs AND <=      512 usecs,      8, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                609594

All Module = 609594,  Total = 609594,   EQUAL

--------------------------
Usage From 0 ms to 92796 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       137   0.01,        47   0.00,        10   0.00,         9   0.00
      1000-2000      :,       155   0.02,        34   0.00,         9   0.00,         8   0.00
      2000-3000      :,     34727   3.47,        44   0.00,        62   0.01,        90   0.01
      3000-4000      :,     43372   4.34,        25   0.00,        21   0.00,        45   0.00
      4000-5000      :,     42556   4.26,        43   0.00,        10   0.00,        27   0.00
      5000-6000      :,     43052   4.31,        19   0.00,        19   0.00,        25   0.00
      6000-7000      :,     43638   4.36,        20   0.00,        21   0.00,        13   0.00
      7000-8000      :,     43331   4.33,        24   0.00,        19   0.00,        22   0.00
      8000-9000      :,     43286   4.33,        37   0.00,         7   0.00,        22   0.00
      9000-10000     :,     43885   4.39,        20   0.00,        20   0.00,        18   0.00
     10000-11000     :,     43253   4.33,        32   0.00,        12   0.00,        14   0.00
     11000-12000     :,     43390   4.34,        18   0.00,        13   0.00,        16   0.00
     12000-13000     :,     43793   4.38,        25   0.00,        10   0.00,        20   0.00
     13000-14000     :,     42971   4.30,        26   0.00,        16   0.00,        21   0.00
     14000-15000     :,     43767   4.38,        23   0.00,        12   0.00,        31   0.00
     15000-16000     :,     43085   4.31,        33   0.00,         5   0.00,        22   0.00
     16000-17000     :,     42761   4.28,        35   0.00,         7   0.00,        10   0.00
     17000-18000     :,     42994   4.30,        19   0.00,         2   0.00,        31   0.00
     18000-19000     :,     43530   4.35,        30   0.00,        16   0.00,        26   0.00
     19000-20000     :,     43122   4.31,        17   0.00,         8   0.00,        31   0.00
     20000-21000     :,     43843   4.38,        25   0.00,        22   0.00,        24   0.00
     21000-22000     :,     43711   4.37,        29   0.00,         1   0.00,        30   0.00
     22000-23000     :,     42424   4.24,        21   0.00,        18   0.00,        26   0.00
     23000-24000     :,     43303   4.33,        17   0.00,        13   0.00,        23   0.00
     24000-25000     :,     43863   4.39,        24   0.00,        11   0.00,        45   0.00
     25000-26000     :,     42685   4.27,        17   0.00,        25   0.00,        15   0.00
     26000-27000     :,     43170   4.32,        23   0.00,         8   0.00,        32   0.00
     27000-28000     :,     43896   4.39,        33   0.00,         2   0.00,        15   0.00
     28000-29000     :,     43786   4.38,        39   0.00,        20   0.00,        35   0.00
     29000-30000     :,     43378   4.34,        28   0.00,        10   0.00,        31   0.00
     30000-31000     :,     43209   4.32,        19   0.00,        16   0.00,        26   0.00
     31000-32000     :,     42729   4.27,        27   0.00,        35   0.00,        21   0.00
     32000-33000     :,     43839   4.38,        33   0.00,        18   0.00,        22   0.00
     33000-34000     :,     43447   4.34,        17   0.00,        12   0.00,        23   0.00
     34000-35000     :,     42747   4.27,        80   0.01,        12   0.00,        24   0.00
     35000-36000     :,     43138   4.31,        23   0.00,        10   0.00,        18   0.00
     36000-37000     :,     43816   4.38,        35   0.00,         9   0.00,        21   0.00
     37000-38000     :,     44196   4.42,        38   0.00,        23   0.00,         6   0.00
     38000-39000     :,     44113   4.41,        24   0.00,        16   0.00,        21   0.00
     39000-40000     :,     43553   4.36,        29   0.00,         9   0.00,        26   0.00
     40000-41000     :,     43758   4.38,        23   0.00,         2   0.00,        31   0.00
     41000-42000     :,     44067   4.41,        34   0.00,         1   0.00,        31   0.00
     42000-43000     :,     43503   4.35,        26   0.00,         7   0.00,        23   0.00
     43000-44000     :,     43736   4.37,        18   0.00,        14   0.00,        32   0.00
     44000-45000     :,     43893   4.39,        23   0.00,        10   0.00,        31   0.00
     45000-46000     :,     43808   4.38,        22   0.00,         1   0.00,        41   0.00
     46000-47000     :,     43388   4.34,        28   0.00,         1   0.00,        26   0.00
     47000-48000     :,     43812   4.38,        38   0.00,        10   0.00,        24   0.00
     48000-49000     :,     43209   4.32,        41   0.00,         8   0.00,        22   0.00
     49000-50000     :,     44190   4.42,        20   0.00,         6   0.00,        41   0.00
     50000-51000     :,     43788   4.38,        41   0.00,         7   0.00,        35   0.00
     51000-52000     :,     43615   4.36,        18   0.00,         1   0.00,        36   0.00
     52000-53000     :,     43354   4.34,        19   0.00,         1   0.00,        40   0.00
     53000-54000     :,     43316   4.33,        16   0.00,        14   0.00,        41   0.00
     54000-55000     :,     43681   4.37,        28   0.00,         2   0.00,        39   0.00
     55000-56000     :,     43971   4.40,        16   0.00,         7   0.00,        32   0.00
     56000-57000     :,     43246   4.32,        12   0.00,         7   0.00,        47   0.00
     57000-58000     :,     43333   4.33,        24   0.00,         2   0.00,        32   0.00
     58000-59000     :,     44079   4.41,        19   0.00,        12   0.00,        30   0.00
     59000-60000     :,     43448   4.34,        19   0.00,         1   0.00,        33   0.00
     60000-61000     :,     43728   4.37,        11   0.00,         9   0.00,        37   0.00
     61000-62000     :,     43233   4.32,        16   0.00,         1   0.00,        30   0.00
     62000-63000     :,     43180   4.32,        16   0.00,         6   0.00,        47   0.00
     63000-64000     :,     43953   4.40,        20   0.00,         1   0.00,        33   0.00
     64000-65000     :,     43098   4.31,        19   0.00,         1   0.00,        29   0.00
     65000-66000     :,     43121   4.31,        24   0.00,         9   0.00,        38   0.00
     66000-67000     :,     42986   4.30,        76   0.01,        10   0.00,        37   0.00
     67000-68000     :,     43116   4.31,        18   0.00,         1   0.00,        35   0.00
     68000-69000     :,     43429   4.34,        17   0.00,         7   0.00,        39   0.00
     69000-70000     :,     43126   4.31,        34   0.00,         2   0.00,        30   0.00
     70000-71000     :,     42695   4.27,        25   0.00,         8   0.00,        30   0.00
     71000-72000     :,     43877   4.39,        31   0.00,        10   0.00,        24   0.00
     72000-73000     :,     44196   4.42,        27   0.00,         5   0.00,        34   0.00
     73000-74000     :,     43070   4.31,        15   0.00,        10   0.00,        35   0.00
     74000-75000     :,     43500   4.35,        23   0.00,        20   0.00,        31   0.00
     75000-76000     :,     43772   4.38,        22   0.00,        10   0.00,        21   0.00
     76000-77000     :,     43085   4.31,        21   0.00,         5   0.00,        23   0.00
     77000-78000     :,     43157   4.32,        23   0.00,        19   0.00,        14   0.00
     78000-79000     :,     43597   4.36,        32   0.00,        14   0.00,        15   0.00
     79000-80000     :,     43304   4.33,        19   0.00,        20   0.00,        33   0.00
     80000-81000     :,     43642   4.36,        24   0.00,        14   0.00,        31   0.00
     81000-82000     :,     43847   4.38,        22   0.00,        10   0.00,        24   0.00
     82000-83000     :,     42956   4.30,        75   0.01,        20   0.00,        19   0.00
     83000-84000     :,     43195   4.32,        20   0.00,         9   0.00,        29   0.00
     84000-85000     :,     44575   4.46,        27   0.00,        18   0.00,        24   0.00
     85000-86000     :,     43684   4.37,        25   0.00,        18   0.00,        13   0.00
     86000-87000     :,     43309   4.33,        27   0.00,        16   0.00,        19   0.00
     87000-88000     :,     43841   4.38,        19   0.00,        12   0.00,        19   0.00
     88000-89000     :,     43654   4.37,        16   0.00,        16   0.00,        24   0.00
     89000-90000     :,     43725   4.37,        20   0.00,        17   0.00,        33   0.00
     90000-91000     :,     43501   4.35,        24   0.00,        16   0.00,        27   0.00
     91000-92000     :,     43366   4.34,         9   0.00,        11   0.00,        30   0.00
     92000-92796     :,     54015   6.78,       110   0.01,        40   0.01,        43   0.01

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92796499 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    74458   0.08,       114   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 244996
Elapsed Time, >        0 usecs AND <=        1 usecs, 244455, or  99.78%
Elapsed Time, >        1 usecs AND <=        2 usecs,      6, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    119, or   0.05%
