
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92915912 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3989026   4.29,     70494   0.08,      2153   0.00,       910   0.00, "Unknown"

Total = 776871
Elapsed Time, >        0 usecs AND <=        1 usecs,  64785, or   8.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 248200, or  31.95%
Elapsed Time, >        2 usecs AND <=        4 usecs, 137034, or  17.64%
Elapsed Time, >        4 usecs AND <=        8 usecs, 173992, or  22.40%
Elapsed Time, >        8 usecs AND <=       16 usecs, 101303, or  13.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,  51282, or   6.60%
Elapsed Time, >       32 usecs AND <=       64 usecs,    239, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,     31, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      5, or   0.00%
Total,                                                776871

Total = 776871 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  64785, or   8.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 248200, or  31.95%
Elapsed Time, >        2 usecs AND <=        4 usecs, 137034, or  17.64%
Elapsed Time, >        4 usecs AND <=        8 usecs, 173992, or  22.40%
Elapsed Time, >        8 usecs AND <=       16 usecs, 101303, or  13.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,  51282, or   6.60%
Elapsed Time, >       32 usecs AND <=       64 usecs,    239, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,     31, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      5, or   0.00%
Total,                                                776871

All Module = 776871,  Total = 776871,   EQUAL

--------------------------
Usage From 0 ms to 92916 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        90   0.01,         9   0.00,        10   0.00,        17   0.00
      1000-2000      :,        78   0.01,         2   0.00,         1   0.00,        13   0.00
      2000-3000      :,       204   0.02,     33229   3.32,        48   0.00,        64   0.01
      3000-4000      :,      1231   0.12,     36196   3.62,        23   0.00,         6   0.00
      4000-5000      :,     37446   3.74,         1   0.00,        17   0.00,         1   0.00
      5000-6000      :,     37350   3.74,         1   0.00,        42   0.00,        17   0.00
      6000-7000      :,     37698   3.77,         3   0.00,        21   0.00,         9   0.00
      7000-8000      :,     37881   3.79,         8   0.00,        15   0.00,        15   0.00
      8000-9000      :,     38246   3.82,         1   0.00,        37   0.00,        26   0.00
      9000-10000     :,     37848   3.78,         9   0.00,        38   0.00,        14   0.00
     10000-11000     :,     37547   3.75,        14   0.00,        33   0.00,        14   0.00
     11000-12000     :,     37725   3.77,         4   0.00,        29   0.00,         2   0.00
     12000-13000     :,     37394   3.74,         1   0.00,        37   0.00,         8   0.00
     13000-14000     :,     37518   3.75,         1   0.00,        38   0.00,         2   0.00
     14000-15000     :,     38167   3.82,         1   0.00,        18   0.00,        17   0.00
     15000-16000     :,     38211   3.82,         3   0.00,         7   0.00,         7   0.00
     16000-17000     :,     37695   3.77,         7   0.00,        24   0.00,        10   0.00
     17000-18000     :,     37564   3.76,         8   0.00,        14   0.00,         6   0.00
     18000-19000     :,     37766   3.78,         1   0.00,        42   0.00,        17   0.00
     19000-20000     :,     37084   3.71,        15   0.00,        38   0.00,         1   0.00
     20000-21000     :,     36872   3.69,        15   0.00,        27   0.00,         8   0.00
     21000-22000     :,     37205   3.72,         7   0.00,        38   0.00,        21   0.00
     22000-23000     :,     47192   4.72,         7   0.00,        15   0.00,        10   0.00
     23000-24000     :,     50766   5.08,        23   0.00,         9   0.00,        15   0.00
     24000-25000     :,     50993   5.10,        21   0.00,         7   0.00,        32   0.00
     25000-26000     :,     50635   5.06,        35   0.00,         3   0.00,         5   0.00
     26000-27000     :,     50793   5.08,        83   0.01,        14   0.00,         8   0.00
     27000-28000     :,     51086   5.11,        33   0.00,         1   0.00,         5   0.00
     28000-29000     :,     51169   5.12,        23   0.00,         9   0.00,        18   0.00
     29000-30000     :,     51046   5.10,         8   0.00,         1   0.00,        21   0.00
     30000-31000     :,     50703   5.07,        35   0.00,         4   0.00,        19   0.00
     31000-32000     :,     44204   4.42,        18   0.00,         4   0.00,        12   0.00
     32000-33000     :,     44789   4.48,        22   0.00,        19   0.00,        20   0.00
     33000-34000     :,     49237   4.92,        12   0.00,         6   0.00,        22   0.00
     34000-35000     :,     53930   5.39,        18   0.00,        29   0.00,        12   0.00
     35000-36000     :,     53914   5.39,        27   0.00,        12   0.00,         8   0.00
     36000-37000     :,     54650   5.47,        15   0.00,         4   0.00,        24   0.00
     37000-38000     :,     54423   5.44,        23   0.00,        10   0.00,        10   0.00
     38000-39000     :,     54393   5.44,        18   0.00,        13   0.00,        12   0.00
     39000-40000     :,     53940   5.39,        17   0.00,        11   0.00,        24   0.00
     40000-41000     :,     54643   5.46,        26   0.00,        18   0.00,         9   0.00
     41000-42000     :,     47683   4.77,        16   0.00,        16   0.00,        16   0.00
     42000-43000     :,     46825   4.68,        26   0.00,        23   0.00,        10   0.00
     43000-44000     :,     46541   4.65,        11   0.00,        20   0.00,         9   0.00
     44000-45000     :,     46523   4.65,        13   0.00,        20   0.00,        14   0.00
     45000-46000     :,     46735   4.67,        25   0.00,        22   0.00,         7   0.00
     46000-47000     :,     46477   4.65,        26   0.00,        18   0.00,         1   0.00
     47000-48000     :,     46407   4.64,        20   0.00,        19   0.00,         9   0.00
     48000-49000     :,     47162   4.72,        26   0.00,        15   0.00,         2   0.00
     49000-50000     :,     46815   4.68,        22   0.00,        15   0.00,        14   0.00
     50000-51000     :,     47238   4.72,        18   0.00,        15   0.00,        25   0.00
     51000-52000     :,     47436   4.74,        19   0.00,        16   0.00,        10   0.00
     52000-53000     :,     45714   4.57,         3   0.00,        28   0.00,         5   0.00
     53000-54000     :,     45247   4.52,         5   0.00,        20   0.00,         1   0.00
     54000-55000     :,     44953   4.50,         8   0.00,        12   0.00,         1   0.00
     55000-56000     :,     45601   4.56,         8   0.00,        17   0.00,         3   0.00
     56000-57000     :,     44895   4.49,         1   0.00,        24   0.00,         3   0.00
     57000-58000     :,     44861   4.49,         3   0.00,        33   0.00,         5   0.00
     58000-59000     :,     44902   4.49,        11   0.00,        20   0.00,         9   0.00
     59000-60000     :,     45459   4.55,         5   0.00,        28   0.00,        11   0.00
     60000-61000     :,     45493   4.55,         7   0.00,        32   0.00,         8   0.00
