
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92359106 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 21191218  22.94,      1920   0.00,      2401   0.00,      1496   0.00, "Unknown"

Total = 5515599
Elapsed Time, >        0 usecs AND <=        1 usecs, 746304, or  13.53%
Elapsed Time, >        1 usecs AND <=        2 usecs, 737596, or  13.37%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1811060, or  32.84%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1701474, or  30.85%
Elapsed Time, >        8 usecs AND <=       16 usecs, 517934, or   9.39%
Elapsed Time, >       16 usecs AND <=       32 usecs,    601, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    245, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    374, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      9, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5515599

Total = 5515599 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 746304, or  13.53%
Elapsed Time, >        1 usecs AND <=        2 usecs, 737596, or  13.37%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1811060, or  32.84%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1701474, or  30.85%
Elapsed Time, >        8 usecs AND <=       16 usecs, 517934, or   9.39%
Elapsed Time, >       16 usecs AND <=       32 usecs,    601, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    245, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    374, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      9, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5515599

All Module = 5515599,  Total = 5515599,   EQUAL

--------------------------
Usage From 0 ms to 92359 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        88   0.01,        15   0.00,         4   0.00,         6   0.00
      1000-2000      :,        97   0.01,         1   0.00,         1   0.00,         5   0.00
      2000-3000      :,    208701  20.87,        40   0.00,        53   0.01,        34   0.00
      3000-4000      :,    231390  23.14,        62   0.01,        32   0.00,         9   0.00
      4000-5000      :,    231165  23.12,        13   0.00,        18   0.00,        13   0.00
      5000-6000      :,    231103  23.11,        13   0.00,        26   0.00,        10   0.00
      6000-7000      :,    229200  22.92,         5   0.00,        42   0.00,        11   0.00
      7000-8000      :,    231675  23.17,         9   0.00,        48   0.00,        10   0.00
      8000-9000      :,    231318  23.13,        25   0.00,        26   0.00,        18   0.00
      9000-10000     :,    231596  23.16,        13   0.00,        31   0.00,         6   0.00
     10000-11000     :,    230625  23.06,        13   0.00,        29   0.00,        12   0.00
     11000-12000     :,    228294  22.83,        19   0.00,        25   0.00,        16   0.00
     12000-13000     :,    230930  23.09,        25   0.00,        25   0.00,        13   0.00
     13000-14000     :,    230763  23.08,        30   0.00,        25   0.00,        11   0.00
     14000-15000     :,    230728  23.07,         1   0.00,        40   0.00,        10   0.00
     15000-16000     :,    231165  23.12,         9   0.00,        25   0.00,        15   0.00
     16000-17000     :,    229759  22.98,        10   0.00,        31   0.00,        11   0.00
     17000-18000     :,    230575  23.06,        26   0.00,        31   0.00,        13   0.00
     18000-19000     :,    230327  23.03,        40   0.00,        29   0.00,        18   0.00
     19000-20000     :,    229927  22.99,         4   0.00,        36   0.00,         8   0.00
     20000-21000     :,    230424  23.04,        18   0.00,        21   0.00,         8   0.00
     21000-22000     :,    221347  22.13,        17   0.00,        33   0.00,        14   0.00
     22000-23000     :,    209280  20.93,         2   0.00,        31   0.00,         9   0.00
     23000-24000     :,    208984  20.90,        10   0.00,         7   0.00,        11   0.00
     24000-25000     :,    213882  21.39,         2   0.00,        33   0.00,        14   0.00
     25000-26000     :,    239844  23.98,         7   0.00,        27   0.00,         8   0.00
     26000-27000     :,    237940  23.79,         3   0.00,        41   0.00,        20   0.00
     27000-28000     :,    238646  23.86,        37   0.00,        25   0.00,        17   0.00
     28000-29000     :,    238330  23.83,        26   0.00,        23   0.00,        14   0.00
     29000-30000     :,    238571  23.86,         6   0.00,        14   0.00,         9   0.00
     30000-31000     :,    237783  23.78,        27   0.00,        28   0.00,        19   0.00
