
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92534673 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 27439989  29.65,      3148   0.00,      2280   0.00,      2307   0.00, "Unknown"

Total = 7356092
Elapsed Time, >        0 usecs AND <=        1 usecs, 1031655, or  14.02%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1195389, or  16.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2137188, or  29.05%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2886382, or  39.24%
Elapsed Time, >        8 usecs AND <=       16 usecs, 103359, or   1.41%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1338, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    205, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    519, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     43, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                7356092

Total = 7356092 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1031655, or  14.02%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1195389, or  16.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2137188, or  29.05%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2886382, or  39.24%
Elapsed Time, >        8 usecs AND <=       16 usecs, 103359, or   1.41%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1338, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    205, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    519, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     43, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                7356092

All Module = 7356092,  Total = 7356092,   EQUAL

--------------------------
Usage From 0 ms to 92535 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       121   0.01,        39   0.00,         4   0.00,         5   0.00
      1000-2000      :,        53   0.01,         1   0.00,         1   0.00,         1   0.00
      2000-3000      :,    268769  26.88,        87   0.01,        78   0.01,        54   0.01
      3000-4000      :,    307141  30.71,        55   0.01,        11   0.00,        29   0.00
      4000-5000      :,    307573  30.76,        20   0.00,        16   0.00,        24   0.00
      5000-6000      :,    304010  30.40,        36   0.00,        18   0.00,        27   0.00
      6000-7000      :,    307786  30.78,         2   0.00,        32   0.00,        14   0.00
      7000-8000      :,    307531  30.75,         1   0.00,        31   0.00,        27   0.00
      8000-9000      :,    308676  30.87,        39   0.00,         8   0.00,        27   0.00
      9000-10000     :,    304611  30.46,        29   0.00,        11   0.00,        35   0.00
     10000-11000     :,    306853  30.69,        12   0.00,        28   0.00,        19   0.00
     11000-12000     :,    307978  30.80,        14   0.00,        12   0.00,        38   0.00
     12000-13000     :,    307170  30.72,         1   0.00,        28   0.00,        24   0.00
     13000-14000     :,    302747  30.27,        25   0.00,        20   0.00,        33   0.00
     14000-15000     :,    304933  30.49,        17   0.00,        25   0.00,        26   0.00
     15000-16000     :,    304019  30.40,        20   0.00,        35   0.00,        19   0.00
     16000-17000     :,    302309  30.23,       118   0.01,        19   0.00,        24   0.00
     17000-18000     :,    305432  30.54,       847   0.08,        10   0.00,        31   0.00
     18000-19000     :,    305561  30.56,        21   0.00,        11   0.00,        33   0.00
     19000-20000     :,    305252  30.53,        27   0.00,        21   0.00,        23   0.00
     20000-21000     :,    302608  30.26,        88   0.01,        36   0.00,         7   0.00
     21000-22000     :,    306398  30.64,        17   0.00,        27   0.00,        27   0.00
     22000-23000     :,    308426  30.84,        28   0.00,        39   0.00,        26   0.00
     23000-24000     :,    309104  30.91,        31   0.00,        21   0.00,        25   0.00
     24000-25000     :,    306264  30.63,       101   0.01,        24   0.00,        31   0.00
     25000-26000     :,    304777  30.48,         4   0.00,        42   0.00,        35   0.00
     26000-27000     :,    304393  30.44,         2   0.00,        38   0.00,        34   0.00
     27000-28000     :,    302324  30.23,        18   0.00,        18   0.00,        24   0.00
     28000-29000     :,    305722  30.57,        32   0.00,        26   0.00,        18   0.00
     29000-30000     :,    306416  30.64,         8   0.00,        18   0.00,        25   0.00
     30000-31000     :,    307906  30.79,        30   0.00,        13   0.00,        23   0.00
