
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93402961 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  4680037   5.01,      9207   0.01,      1132   0.00,     34793   0.04, "Unknown"

Total = 780638
Elapsed Time, >        0 usecs AND <=        1 usecs,  61076, or   7.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 252629, or  32.36%
Elapsed Time, >        2 usecs AND <=        4 usecs, 107763, or  13.80%
Elapsed Time, >        4 usecs AND <=        8 usecs, 203389, or  26.05%
Elapsed Time, >        8 usecs AND <=       16 usecs,  36993, or   4.74%
Elapsed Time, >       16 usecs AND <=       32 usecs, 117357, or  15.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    260, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1088, or   0.14%
Elapsed Time, >      128 usecs AND <=      256 usecs,     77, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      5, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                780638

Total = 780638 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  61076, or   7.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 252629, or  32.36%
Elapsed Time, >        2 usecs AND <=        4 usecs, 107763, or  13.80%
Elapsed Time, >        4 usecs AND <=        8 usecs, 203389, or  26.05%
Elapsed Time, >        8 usecs AND <=       16 usecs,  36993, or   4.74%
Elapsed Time, >       16 usecs AND <=       32 usecs, 117357, or  15.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    260, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1088, or   0.14%
Elapsed Time, >      128 usecs AND <=      256 usecs,     77, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      5, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                780638

All Module = 780638,  Total = 780638,   EQUAL

--------------------------
Usage From 0 ms to 93403 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       144   0.01,        30   0.00,        10   0.00,        21   0.00
      1000-2000      :,       293   0.03,        19   0.00,         2   0.00,         7   0.00
      2000-3000      :,       261   0.03,        50   0.01,        47   0.00,     28590   2.86
      3000-4000      :,     49509   4.95,        59   0.01,        24   0.00,      3781   0.38
      4000-5000      :,     53853   5.39,        18   0.00,         6   0.00,        29   0.00
      5000-6000      :,     53544   5.35,        33   0.00,         7   0.00,        26   0.00
      6000-7000      :,     48970   4.90,       484   0.05,         7   0.00,        39   0.00
      7000-8000      :,     46551   4.66,        14   0.00,         5   0.00,        22   0.00
      8000-9000      :,     46806   4.68,        12   0.00,         6   0.00,        30   0.00
      9000-10000     :,     47258   4.73,        10   0.00,        20   0.00,        18   0.00
     10000-11000     :,     46642   4.66,        14   0.00,        19   0.00,        18   0.00
     11000-12000     :,     46843   4.68,        16   0.00,        19   0.00,        16   0.00
     12000-13000     :,     46979   4.70,        11   0.00,        13   0.00,        19   0.00
     13000-14000     :,     46534   4.65,        12   0.00,        16   0.00,        10   0.00
     14000-15000     :,     46872   4.69,        14   0.00,        10   0.00,        25   0.00
     15000-16000     :,     46905   4.69,        11   0.00,         9   0.00,        18   0.00
     16000-17000     :,     46730   4.67,         8   0.00,        15   0.00,        14   0.00
     17000-18000     :,     46372   4.64,        14   0.00,        13   0.00,        20   0.00
     18000-19000     :,     46620   4.66,        18   0.00,         5   0.00,        25   0.00
     19000-20000     :,     46696   4.67,        12   0.00,        13   0.00,        16   0.00
     20000-21000     :,     46224   4.62,        12   0.00,        14   0.00,        25   0.00
     21000-22000     :,     46882   4.69,         9   0.00,         9   0.00,        24   0.00
     22000-23000     :,     47268   4.73,        10   0.00,         8   0.00,        18   0.00
     23000-24000     :,     47121   4.71,         7   0.00,         6   0.00,        24   0.00
     24000-25000     :,     46359   4.64,        27   0.00,        11   0.00,        13   0.00
     25000-26000     :,     46595   4.66,        14   0.00,        20   0.00,        28   0.00
     26000-27000     :,     46329   4.63,        17   0.00,        21   0.00,        18   0.00
     27000-28000     :,     46859   4.69,        27   0.00,         8   0.00,        22   0.00
     28000-29000     :,     47128   4.71,        16   0.00,         9   0.00,        21   0.00
     29000-30000     :,     46237   4.62,         9   0.00,        16   0.00,        17   0.00
     30000-31000     :,     45971   4.60,        19   0.00,         7   0.00,         9   0.00
     31000-32000     :,     46983   4.70,        17   0.00,         9   0.00,        14   0.00
     32000-33000     :,     47612   4.76,         8   0.00,        18   0.00,        46   0.00
     33000-34000     :,     46941   4.69,         6   0.00,         8   0.00,        27   0.00
     34000-35000     :,     46744   4.67,        11   0.00,        14   0.00,        14   0.00
     35000-36000     :,     46738   4.67,        19   0.00,         7   0.00,        12   0.00
     36000-37000     :,     48838   4.88,        18   0.00,         1   0.00,        24   0.00
     37000-38000     :,     53427   5.34,        11   0.00,        25   0.00,        17   0.00
     38000-39000     :,     53273   5.33,        13   0.00,        17   0.00,        30   0.00
     39000-40000     :,     53329   5.33,         6   0.00,        10   0.00,        38   0.00
     40000-41000     :,     53980   5.40,        21   0.00,        12   0.00,        29   0.00
     41000-42000     :,     54033   5.40,        32   0.00,         4   0.00,        15   0.00
     42000-43000     :,     53107   5.31,        19   0.00,         4   0.00,        23   0.00
     43000-44000     :,     53202   5.32,        23   0.00,         1   0.00,        44   0.00
     44000-45000     :,     53875   5.39,         1   0.00,        24   0.00,        26   0.00
     45000-46000     :,     53320   5.33,         1   0.00,        11   0.00,        41   0.00
     46000-47000     :,     53523   5.35,        18   0.00,        16   0.00,         8   0.00
     47000-48000     :,     53054   5.31,        21   0.00,         8   0.00,        24   0.00
     48000-49000     :,     52925   5.29,        19   0.00,        21   0.00,        19   0.00
     49000-50000     :,     53659   5.37,         5   0.00,        15   0.00,        33   0.00
     50000-51000     :,     53557   5.36,        16   0.00,         7   0.00,        25   0.00
     51000-52000     :,     53241   5.32,         1   0.00,        24   0.00,        50   0.01
     52000-53000     :,     53064   5.31,        16   0.00,        21   0.00,        32   0.00
     53000-54000     :,     53118   5.31,        12   0.00,         8   0.00,        47   0.00
     54000-55000     :,     53277   5.33,        39   0.00,         4   0.00,        30   0.00
     55000-56000     :,     53513   5.35,        21   0.00,        10   0.00,        29   0.00
     56000-57000     :,     53397   5.34,        15   0.00,        10   0.00,        31   0.00
     57000-58000     :,     53598   5.36,        35   0.00,        16   0.00,        21   0.00
     58000-59000     :,     53113   5.31,        18   0.00,        13   0.00,        52   0.01
     59000-60000     :,     53841   5.38,         6   0.00,        10   0.00,        57   0.01
     60000-61000     :,     53637   5.36,        19   0.00,        22   0.00,        37   0.00
     61000-62000     :,     52854   5.29,        10   0.00,        20   0.00,        21   0.00
     62000-63000     :,     53603   5.36,        19   0.00,         9   0.00,        23   0.00
     63000-64000     :,     54615   5.46,        45   0.00,        19   0.00,        24   0.00
     64000-65000     :,     53109   5.31,        13   0.00,         5   0.00,        20   0.00
     65000-66000     :,     53023   5.30,        17   0.00,         7   0.00,        28   0.00
     66000-67000     :,     53397   5.34,        25   0.00,         5   0.00,        24   0.00
     67000-68000     :,     53241   5.32,        14   0.00,         1   0.00,        25   0.00
     68000-69000     :,     54220   5.42,        15   0.00,         1   0.00,        16   0.00
     69000-70000     :,     53840   5.38,        21   0.00,         6   0.00,        28   0.00
     70000-71000     :,     52669   5.27,        29   0.00,        10   0.00,        13   0.00
     71000-72000     :,     52920   5.29,        31   0.00,         5   0.00,        38   0.00
     72000-73000     :,     53828   5.38,        10   0.00,         6   0.00,        21   0.00
     73000-74000     :,     53328   5.33,        24   0.00,         4   0.00,        17   0.00
     74000-75000     :,     53178   5.32,        14   0.00,         2   0.00,        32   0.00
     75000-76000     :,     53300   5.33,        22   0.00,        23   0.00,        13   0.00
     76000-77000     :,     53304   5.33,        20   0.00,        10   0.00,        31   0.00
     77000-78000     :,     53673   5.37,        17   0.00,         8   0.00,        27   0.00
     78000-79000     :,     53480   5.35,        16   0.00,         8   0.00,        22   0.00
     79000-80000     :,     53068   5.31,        15   0.00,        21   0.00,        23   0.00
     80000-81000     :,     53548   5.35,        29   0.00,        13   0.00,        17   0.00
     81000-82000     :,     53329   5.33,        16   0.00,        12   0.00,        22   0.00
     82000-83000     :,     71048   7.10,      6948   0.69,        19   0.00,        52   0.01
     83000-84000     :,     52769   5.28,        17   0.00,        20   0.00,        48   0.00
     84000-85000     :,     53688   5.37,        29   0.00,        14   0.00,        32   0.00
     85000-86000     :,     53088   5.31,        26   0.00,         7   0.00,        59   0.01
     86000-87000     :,     53505   5.35,        39   0.00,        15   0.00,        27   0.00
     87000-88000     :,     53690   5.37,        19   0.00,         9   0.00,        53   0.01
     88000-89000     :,     52929   5.29,        42   0.00,         9   0.00,        27   0.00
