
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92862531 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 11793180  12.70,     32074   0.03,      1482   0.00,      2486   0.00, "Unknown"

Total = 2470682
Elapsed Time, >        0 usecs AND <=        1 usecs, 317899, or  12.87%
Elapsed Time, >        1 usecs AND <=        2 usecs, 305323, or  12.36%
Elapsed Time, >        2 usecs AND <=        4 usecs, 713646, or  28.88%
Elapsed Time, >        4 usecs AND <=        8 usecs, 667975, or  27.04%
Elapsed Time, >        8 usecs AND <=       16 usecs, 464264, or  18.79%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1360, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,     52, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    162, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                2470682

Total = 2470682 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 317899, or  12.87%
Elapsed Time, >        1 usecs AND <=        2 usecs, 305323, or  12.36%
Elapsed Time, >        2 usecs AND <=        4 usecs, 713646, or  28.88%
Elapsed Time, >        4 usecs AND <=        8 usecs, 667975, or  27.04%
Elapsed Time, >        8 usecs AND <=       16 usecs, 464264, or  18.79%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1360, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,     52, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    162, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                2470682

All Module = 2470682,  Total = 2470682,   EQUAL

--------------------------
Usage From 0 ms to 92863 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       118   0.01,        30   0.00,        11   0.00,        20   0.00
      1000-2000      :,        83   0.01,         5   0.00,         7   0.00,         7   0.00
      2000-3000      :,     83519   8.35,     30078   3.01,        48   0.00,        46   0.00
      3000-4000      :,    132281  13.23,        17   0.00,        10   0.00,        31   0.00
      4000-5000      :,    129849  12.98,        25   0.00,         7   0.00,        28   0.00
      5000-6000      :,    129741  12.97,        22   0.00,        12   0.00,        23   0.00
      6000-7000      :,    130065  13.01,        29   0.00,        20   0.00,        14   0.00
      7000-8000      :,    131238  13.12,        15   0.00,        19   0.00,        32   0.00
      8000-9000      :,    130380  13.04,        13   0.00,        10   0.00,        33   0.00
      9000-10000     :,    130269  13.03,        16   0.00,        16   0.00,        28   0.00
     10000-11000     :,    129757  12.98,        17   0.00,        12   0.00,        20   0.00
     11000-12000     :,    130985  13.10,        19   0.00,        29   0.00,        49   0.00
     12000-13000     :,    131890  13.19,        60   0.01,        29   0.00,        27   0.00
     13000-14000     :,    131772  13.18,        18   0.00,        19   0.00,        40   0.00
     14000-15000     :,    131815  13.18,        13   0.00,         9   0.00,        45   0.00
     15000-16000     :,    132583  13.26,        14   0.00,        15   0.00,        34   0.00
     16000-17000     :,    133419  13.34,        12   0.00,        16   0.00,        29   0.00
     17000-18000     :,    132129  13.21,        27   0.00,        11   0.00,        20   0.00
     18000-19000     :,    129921  12.99,         6   0.00,        22   0.00,        21   0.00
     19000-20000     :,    131170  13.12,        19   0.00,        14   0.00,        24   0.00
     20000-21000     :,    132129  13.21,        17   0.00,        22   0.00,        50   0.00
     21000-22000     :,    134214  13.42,        21   0.00,        16   0.00,        29   0.00
     22000-23000     :,    132415  13.24,        22   0.00,        17   0.00,        10   0.00
     23000-24000     :,    129605  12.96,        23   0.00,        27   0.00,        21   0.00
     24000-25000     :,    130617  13.06,        12   0.00,        15   0.00,        39   0.00
     25000-26000     :,    131055  13.11,        14   0.00,        25   0.00,        26   0.00
     26000-27000     :,    129780  12.98,        25   0.00,        10   0.00,        12   0.00
     27000-28000     :,    130013  13.00,        17   0.00,         8   0.00,        38   0.00
     28000-29000     :,    129842  12.98,        25   0.00,         8   0.00,        26   0.00
