
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92410090 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    14169   0.02,  30053367  32.52,      1553   0.00,      2024   0.00, "Unknown"

Total = 8439968
Elapsed Time, >        0 usecs AND <=        1 usecs, 1559822, or  18.48%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1171518, or  13.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2548272, or  30.19%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2957582, or  35.04%
Elapsed Time, >        8 usecs AND <=       16 usecs, 201332, or   2.39%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1041, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    345, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     51, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Total,                                                8439968

Total = 8439968 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1559822, or  18.48%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1171518, or  13.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2548272, or  30.19%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2957582, or  35.04%
Elapsed Time, >        8 usecs AND <=       16 usecs, 201332, or   2.39%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1041, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    345, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     51, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Total,                                                8439968

All Module = 8439968,  Total = 8439968,   EQUAL

--------------------------
Usage From 0 ms to 92410 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       108   0.01,        16   0.00,        19   0.00,        14   0.00
      1000-2000      :,        82   0.01,         2   0.00,        13   0.00,         5   0.00
      2000-3000      :,       188   0.02,    290645  29.06,        29   0.00,        56   0.01
      3000-4000      :,       180   0.02,    328741  32.87,         5   0.00,        36   0.00
      4000-5000      :,        87   0.01,    328940  32.89,         1   0.00,         4   0.00
      5000-6000      :,       121   0.01,    328286  32.83,         1   0.00,        38   0.00
      6000-7000      :,       123   0.01,    328768  32.88,         9   0.00,        23   0.00
      7000-8000      :,        87   0.01,    329228  32.92,         6   0.00,        12   0.00
      8000-9000      :,       174   0.02,    329125  32.91,         3   0.00,        17   0.00
      9000-10000     :,       128   0.01,    329924  32.99,         9   0.00,        10   0.00
     10000-11000     :,       109   0.01,    330832  33.08,        15   0.00,        11   0.00
     11000-12000     :,       107   0.01,    329570  32.96,         7   0.00,        19   0.00
     12000-13000     :,       129   0.01,    329984  33.00,        11   0.00,        19   0.00
     13000-14000     :,       983   0.10,    324095  32.41,       101   0.01,         6   0.00
     14000-15000     :,       114   0.01,    316120  31.61,         9   0.00,        26   0.00
     15000-16000     :,        91   0.01,    327861  32.79,        10   0.00,        16   0.00
     16000-17000     :,       103   0.01,    329450  32.94,        14   0.00,         4   0.00
     17000-18000     :,       134   0.01,    328935  32.89,         6   0.00,         7   0.00
     18000-19000     :,       418   0.04,    337151  33.72,        34   0.00,        30   0.00
     19000-20000     :,       136   0.01,    333398  33.34,        13   0.00,        39   0.00
     20000-21000     :,       121   0.01,    337947  33.79,         9   0.00,        23   0.00
     21000-22000     :,       141   0.01,    336726  33.67,        16   0.00,        23   0.00
     22000-23000     :,       136   0.01,    338385  33.84,        18   0.00,        29   0.00
     23000-24000     :,       101   0.01,    338359  33.84,         7   0.00,        17   0.00
     24000-25000     :,       179   0.02,    338758  33.88,        22   0.00,        32   0.00
     25000-26000     :,       148   0.01,    341300  34.13,        15   0.00,        11   0.00
     26000-27000     :,       185   0.02,    339477  33.95,        16   0.00,        43   0.00
     27000-28000     :,       131   0.01,    338295  33.83,        16   0.00,         9   0.00
     28000-29000     :,       153   0.02,    339344  33.93,        15   0.00,        33   0.00
     29000-30000     :,       224   0.02,    338788  33.88,         6   0.00,        42   0.00
     30000-31000     :,       131   0.01,    336238  33.62,        14   0.00,        30   0.00
     31000-32000     :,       141   0.01,    327729  32.77,        20   0.00,        23   0.00
     32000-33000     :,       127   0.01,    322711  32.27,         4   0.00,        35   0.00
     33000-34000     :,       123   0.01,    329472  32.95,         6   0.00,        15   0.00
     34000-35000     :,       145   0.01,    328636  32.86,         2   0.00,        30   0.00
