
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92289611 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 29590943  32.06,      3619   0.00,      1654   0.00,      2521   0.00, "Unknown"

Total = 8110838
Elapsed Time, >        0 usecs AND <=        1 usecs, 883510, or  10.89%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1567133, or  19.32%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2325670, or  28.67%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3184999, or  39.27%
Elapsed Time, >        8 usecs AND <=       16 usecs, 147059, or   1.81%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1338, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    272, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    607, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    172, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     70, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                8110838

Total = 8110838 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 883510, or  10.89%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1567133, or  19.32%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2325670, or  28.67%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3184999, or  39.27%
Elapsed Time, >        8 usecs AND <=       16 usecs, 147059, or   1.81%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1338, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    272, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    607, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    172, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     70, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                8110838

All Module = 8110838,  Total = 8110838,   EQUAL

--------------------------
Usage From 0 ms to 92290 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        79   0.01,        15   0.00,         4   0.00,         1   0.00
      1000-2000      :,        80   0.01,        13   0.00,         1   0.00,         0   0.00
      2000-3000      :,    282955  28.30,        79   0.01,        54   0.01,      1150   0.12
      3000-4000      :,    338642  33.86,        16   0.00,        25   0.00,        17   0.00
      4000-5000      :,    339685  33.97,        25   0.00,        19   0.00,        13   0.00
      5000-6000      :,    334162  33.42,         2   0.00,        11   0.00,        18   0.00
      6000-7000      :,    336430  33.64,        11   0.00,        19   0.00,         5   0.00
      7000-8000      :,    331835  33.18,        23   0.00,        15   0.00,        12   0.00
      8000-9000      :,    323668  32.37,        50   0.00,        14   0.00,        24   0.00
      9000-10000     :,    326580  32.66,        15   0.00,         6   0.00,        14   0.00
     10000-11000     :,    331618  33.16,        17   0.00,        22   0.00,        11   0.00
     11000-12000     :,    331963  33.20,        64   0.01,        10   0.00,        14   0.00
     12000-13000     :,    334760  33.48,        31   0.00,        19   0.00,        24   0.00
     13000-14000     :,    335661  33.57,        14   0.00,        26   0.00,        16   0.00
     14000-15000     :,    331776  33.18,        96   0.01,        23   0.00,        35   0.00
     15000-16000     :,    334945  33.49,        19   0.00,        22   0.00,         8   0.00
     16000-17000     :,    334397  33.44,        20   0.00,        14   0.00,        28   0.00
     17000-18000     :,    333515  33.35,        16   0.00,        11   0.00,        25   0.00
     18000-19000     :,    333026  33.30,        84   0.01,        17   0.00,        19   0.00
     19000-20000     :,    336764  33.68,        11   0.00,        18   0.00,         9   0.00
     20000-21000     :,    335809  33.58,         7   0.00,        27   0.00,        12   0.00
     21000-22000     :,    333505  33.35,       106   0.01,        24   0.00,        15   0.00
     22000-23000     :,    335884  33.59,        26   0.00,        12   0.00,        21   0.00
     23000-24000     :,    335982  33.60,        16   0.00,        20   0.00,         4   0.00
     24000-25000     :,    335819  33.58,         6   0.00,        16   0.00,        17   0.00
     25000-26000     :,    333552  33.36,        28   0.00,        13   0.00,        14   0.00
     26000-27000     :,    336202  33.62,        23   0.00,        10   0.00,        14   0.00
     27000-28000     :,    335024  33.50,        26   0.00,        24   0.00,        22   0.00
     28000-29000     :,    331842  33.18,        15   0.00,        28   0.00,         1   0.00
     29000-30000     :,    334980  33.50,        25   0.00,        13   0.00,        10   0.00
     30000-31000     :,    335377  33.54,        44   0.00,        16   0.00,        14   0.00
