
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92267928 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30506423  33.06,      3685   0.00,      1843   0.00,      1970   0.00, "Unknown"

Total = 7990796
Elapsed Time, >        0 usecs AND <=        1 usecs, 981620, or  12.28%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1428363, or  17.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2251916, or  28.18%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2896996, or  36.25%
Elapsed Time, >        8 usecs AND <=       16 usecs, 430031, or   5.38%
Elapsed Time, >       16 usecs AND <=       32 usecs,    999, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    120, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    505, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    168, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     68, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     10, or   0.00%
Total,                                                7990796

Total = 7990796 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 981620, or  12.28%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1428363, or  17.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2251916, or  28.18%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2896996, or  36.25%
Elapsed Time, >        8 usecs AND <=       16 usecs, 430031, or   5.38%
Elapsed Time, >       16 usecs AND <=       32 usecs,    999, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    120, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    505, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    168, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     68, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     10, or   0.00%
Total,                                                7990796

All Module = 7990796,  Total = 7990796,   EQUAL

--------------------------
Usage From 0 ms to 92268 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       125   0.01,        27   0.00,        13   0.00,         5   0.00
      1000-2000      :,       104   0.01,        17   0.00,        10   0.00,         1   0.00
      2000-3000      :,    304941  30.49,        66   0.01,        76   0.01,        73   0.01
      3000-4000      :,    337185  33.72,        33   0.00,        25   0.00,        46   0.00
      4000-5000      :,    342208  34.22,        12   0.00,        20   0.00,        20   0.00
      5000-6000      :,    338564  33.86,       114   0.01,        25   0.00,         7   0.00
      6000-7000      :,    338902  33.89,         4   0.00,        30   0.00,        12   0.00
      7000-8000      :,    341870  34.19,        17   0.00,        23   0.00,        21   0.00
      8000-9000      :,    339376  33.94,       110   0.01,        17   0.00,        23   0.00
      9000-10000     :,    343324  34.33,        10   0.00,        22   0.00,        21   0.00
     10000-11000     :,    342294  34.23,        22   0.00,        23   0.00,        14   0.00
     11000-12000     :,    341959  34.20,        26   0.00,        13   0.00,        31   0.00
     12000-13000     :,    337980  33.80,        82   0.01,        28   0.00,        25   0.00
     13000-14000     :,    339163  33.92,        11   0.00,        31   0.00,        17   0.00
     14000-15000     :,    339316  33.93,         5   0.00,        37   0.00,        25   0.00
     15000-16000     :,    337235  33.72,       127   0.01,        13   0.00,        38   0.00
     16000-17000     :,    339891  33.99,        17   0.00,        24   0.00,        13   0.00
     17000-18000     :,    341583  34.16,        23   0.00,        12   0.00,        46   0.00
     18000-19000     :,    341368  34.14,         9   0.00,        20   0.00,        22   0.00
     19000-20000     :,    336948  33.69,        73   0.01,        24   0.00,         9   0.00
     20000-21000     :,    339398  33.94,        18   0.00,        27   0.00,        21   0.00
     21000-22000     :,    339194  33.92,        47   0.00,        16   0.00,        32   0.00
     22000-23000     :,    336343  33.63,        10   0.00,        20   0.00,        20   0.00
     23000-24000     :,    340482  34.05,        12   0.00,        23   0.00,        26   0.00
     24000-25000     :,    339651  33.97,        12   0.00,        21   0.00,        30   0.00
     25000-26000     :,    340209  34.02,        11   0.00,        23   0.00,        15   0.00
     26000-27000     :,    337385  33.74,        32   0.00,        18   0.00,        15   0.00
     27000-28000     :,    339968  34.00,         6   0.00,        24   0.00,        19   0.00
     28000-29000     :,    340306  34.03,         5   0.00,        25   0.00,        26   0.00
     29000-30000     :,    337420  33.74,        16   0.00,        22   0.00,        30   0.00
     30000-31000     :,    340316  34.03,        15   0.00,        16   0.00,        14   0.00
     31000-32000     :,    340184  34.02,        31   0.00,        15   0.00,         6   0.00
     32000-33000     :,    339109  33.91,       107   0.01,        14   0.00,         5   0.00
     33000-34000     :,    341257  34.13,        23   0.00,        20   0.00,        34   0.00
     34000-35000     :,    341154  34.12,        40   0.00,        17   0.00,        27   0.00
     35000-36000     :,    338246  33.82,       109   0.01,        10   0.00,        27   0.00
     36000-37000     :,    340459  34.05,        46   0.00,        25   0.00,        13   0.00
     37000-38000     :,    341541  34.15,        10   0.00,        16   0.00,        16   0.00
     38000-39000     :,    340674  34.07,        33   0.00,        24   0.00,        23   0.00
     39000-40000     :,    332173  33.22,        88   0.01,        14   0.00,        29   0.00
     40000-41000     :,    338011  33.80,        22   0.00,        20   0.00,        10   0.00
     41000-42000     :,    336648  33.66,        18   0.00,        21   0.00,        23   0.00
     42000-43000     :,    338193  33.82,        90   0.01,        16   0.00,        19   0.00
     43000-44000     :,    340682  34.07,         9   0.00,        22   0.00,        24   0.00
     44000-45000     :,    340129  34.01,        20   0.00,        17   0.00,        11   0.00
     45000-46000     :,    340394  34.04,        10   0.00,        22   0.00,        13   0.00
     46000-47000     :,    337881  33.79,       125   0.01,        12   0.00,        12   0.00
     47000-48000     :,    339594  33.96,        12   0.00,        17   0.00,        16   0.00
     48000-49000     :,    339419  33.94,         8   0.00,        12   0.00,        34   0.00
     49000-50000     :,    338561  33.86,       114   0.01,        32   0.00,        25   0.00
     50000-51000     :,    341663  34.17,        30   0.00,        12   0.00,        27   0.00
     51000-52000     :,    340972  34.10,       176   0.02,        11   0.00,        13   0.00
     52000-53000     :,    338158  33.82,        87   0.01,        27   0.00,        22   0.00
     53000-54000     :,    341278  34.13,        14   0.00,        18   0.00,        24   0.00
     54000-55000     :,    340834  34.08,        15   0.00,        13   0.00,        34   0.00
     55000-56000     :,    340819  34.08,        25   0.00,        12   0.00,        27   0.00
     56000-57000     :,    340257  34.03,       130   0.01,        18   0.00,        20   0.00
     57000-58000     :,    342517  34.25,        19   0.00,        23   0.00,        11   0.00
     58000-59000     :,    342293  34.23,        22   0.00,        20   0.00,         8   0.00
     59000-60000     :,    341095  34.11,        73   0.01,        21   0.00,        12   0.00
     60000-61000     :,    341258  34.13,        10   0.00,        29   0.00,        19   0.00
     61000-62000     :,    341499  34.15,        32   0.00,        18   0.00,        22   0.00
     62000-63000     :,    336207  33.62,        24   0.00,        17   0.00,        31   0.00
     63000-64000     :,    331786  33.18,        86   0.01,        12   0.00,        26   0.00
     64000-65000     :,    335522  33.55,        22   0.00,         8   0.00,        25   0.00
     65000-66000     :,    339070  33.91,        64   0.01,        25   0.00,        25   0.00
     66000-67000     :,    341782  34.18,        54   0.01,        23   0.00,        14   0.00
     67000-68000     :,    339632  33.96,        19   0.00,        21   0.00,        17   0.00
     68000-69000     :,    338231  33.82,        19   0.00,        42   0.00,        22   0.00
     69000-70000     :,    337989  33.80,        86   0.01,        31   0.00,        16   0.00
     70000-71000     :,    341227  34.12,        10   0.00,        12   0.00,        26   0.00
     71000-72000     :,    341202  34.12,        12   0.00,        13   0.00,        11   0.00
     72000-73000     :,    339449  33.94,        84   0.01,        18   0.00,        31   0.00
     73000-74000     :,    340424  34.04,        15   0.00,         9   0.00,        22   0.00
     74000-75000     :,    341315  34.13,        19   0.00,        21   0.00,        31   0.00
     75000-76000     :,    340236  34.02,        18   0.00,        10   0.00,        24   0.00
     76000-77000     :,    338662  33.87,        96   0.01,        23   0.00,        20   0.00
     77000-78000     :,    340276  34.03,        14   0.00,        14   0.00,        22   0.00
     78000-79000     :,    340531  34.05,        15   0.00,        24   0.00,        16   0.00
     79000-80000     :,    337638  33.76,        47   0.00,        11   0.00,        23   0.00
     80000-81000     :,    340789  34.08,        21   0.00,        21   0.00,        32   0.00
     81000-82000     :,    340941  34.09,        24   0.00,         6   0.00,        22   0.00
     82000-83000     :,    341499  34.15,        18   0.00,        31   0.00,        12   0.00
     83000-84000     :,    338814  33.88,        29   0.00,        26   0.00,        25   0.00
     84000-85000     :,    341997  34.20,        24   0.00,         8   0.00,        22   0.00
     85000-86000     :,    342532  34.25,        12   0.00,        16   0.00,        34   0.00
     86000-87000     :,    334371  33.44,        79   0.01,        26   0.00,         4   0.00
