
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92705944 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 10432135  11.25,       905   0.00,      1570   0.00,      2572   0.00, "Unknown"

Total = 2465586
Elapsed Time, >        0 usecs AND <=        1 usecs, 407418, or  16.52%
Elapsed Time, >        1 usecs AND <=        2 usecs, 235116, or   9.54%
Elapsed Time, >        2 usecs AND <=        4 usecs, 941641, or  38.19%
Elapsed Time, >        4 usecs AND <=        8 usecs, 419830, or  17.03%
Elapsed Time, >        8 usecs AND <=       16 usecs, 460548, or  18.68%
Elapsed Time, >       16 usecs AND <=       32 usecs,    851, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,     98, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     82, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                2465586

Total = 2465586 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 407418, or  16.52%
Elapsed Time, >        1 usecs AND <=        2 usecs, 235116, or   9.54%
Elapsed Time, >        2 usecs AND <=        4 usecs, 941641, or  38.19%
Elapsed Time, >        4 usecs AND <=        8 usecs, 419830, or  17.03%
Elapsed Time, >        8 usecs AND <=       16 usecs, 460548, or  18.68%
Elapsed Time, >       16 usecs AND <=       32 usecs,    851, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,     98, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     82, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                2465586

All Module = 2465586,  Total = 2465586,   EQUAL

--------------------------
Usage From 0 ms to 92706 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       136   0.01,        24   0.00,         7   0.00,        28   0.00
      1000-2000      :,       108   0.01,        15   0.00,         8   0.00,         4   0.00
      2000-3000      :,    114007  11.40,        74   0.01,        13   0.00,        43   0.00
      3000-4000      :,    127473  12.75,         8   0.00,        18   0.00,        36   0.00
      4000-5000      :,    124282  12.43,         8   0.00,         5   0.00,        42   0.00
      5000-6000      :,    122022  12.20,        12   0.00,        13   0.00,        36   0.00
      6000-7000      :,    121218  12.12,         2   0.00,        15   0.00,        33   0.00
      7000-8000      :,    122500  12.25,         7   0.00,        15   0.00,        25   0.00
      8000-9000      :,    124141  12.41,         7   0.00,        11   0.00,        21   0.00
      9000-10000     :,    118589  11.86,         3   0.00,        15   0.00,        41   0.00
     10000-11000     :,     98645   9.86,         2   0.00,        24   0.00,        26   0.00
     11000-12000     :,     99543   9.95,         8   0.00,        15   0.00,        41   0.00
     12000-13000     :,    100376  10.04,        21   0.00,        13   0.00,         7   0.00
     13000-14000     :,    101302  10.13,         5   0.00,        23   0.00,        30   0.00
     14000-15000     :,     99724   9.97,         1   0.00,         5   0.00,        48   0.00
     15000-16000     :,    100064  10.01,        13   0.00,        15   0.00,        28   0.00
     16000-17000     :,    100954  10.10,         7   0.00,         7   0.00,        26   0.00
     17000-18000     :,    101480  10.15,         2   0.00,        18   0.00,        34   0.00
     18000-19000     :,    102076  10.21,         5   0.00,        18   0.00,        23   0.00
     19000-20000     :,    100473  10.05,         1   0.00,        16   0.00,        13   0.00
     20000-21000     :,     99807   9.98,         8   0.00,         6   0.00,        35   0.00
     21000-22000     :,     99680   9.97,         6   0.00,        17   0.00,        22   0.00
     22000-23000     :,    101288  10.13,         9   0.00,         5   0.00,        37   0.00
     23000-24000     :,    106414  10.64,        57   0.01,        11   0.00,        58   0.01
     24000-25000     :,    123531  12.35,         1   0.00,         8   0.00,        33   0.00
     25000-26000     :,    117596  11.76,         2   0.00,        22   0.00,        23   0.00
     26000-27000     :,    100326  10.03,        11   0.00,        17   0.00,        31   0.00
