
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92374877 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30117576  32.60,     72118   0.08,      2165   0.00,      1407   0.00, "Unknown"

Total = 8089794
Elapsed Time, >        0 usecs AND <=        1 usecs, 544733, or   6.73%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1919611, or  23.73%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2332390, or  28.83%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3036435, or  37.53%
Elapsed Time, >        8 usecs AND <=       16 usecs, 252450, or   3.12%
Elapsed Time, >       16 usecs AND <=       32 usecs,   2202, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1208, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    442, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    228, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     92, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Elapsed Time, >     1024 usecs AND <=     2048 usecs,      0, or   0.00%
Elapsed Time, >     2048 usecs AND <=     4096 usecs,      1, or   0.00%
Total,                                                8089794

Total = 8089794 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 544733, or   6.73%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1919611, or  23.73%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2332390, or  28.83%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3036435, or  37.53%
Elapsed Time, >        8 usecs AND <=       16 usecs, 252450, or   3.12%
Elapsed Time, >       16 usecs AND <=       32 usecs,   2202, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1208, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    442, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    228, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     92, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Elapsed Time, >     1024 usecs AND <=     2048 usecs,      0, or   0.00%
Elapsed Time, >     2048 usecs AND <=     4096 usecs,      1, or   0.00%
Total,                                                8089794

All Module = 8089794,  Total = 8089794,   EQUAL

--------------------------
Usage From 0 ms to 92375 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       202   0.02,       171   0.02,        21   0.00,        13   0.00
      1000-2000      :,       120   0.01,        15   0.00,         9   0.00,         7   0.00
      2000-3000      :,    300096  30.01,       105   0.01,       106   0.01,        40   0.00
      3000-4000      :,    337438  33.74,        19   0.00,        21   0.00,        13   0.00
      4000-5000      :,    338017  33.80,        38   0.00,        34   0.00,        21   0.00
      5000-6000      :,    333155  33.32,       356   0.04,        49   0.00,        20   0.00
      6000-7000      :,    339178  33.92,        55   0.01,        13   0.00,         7   0.00
      7000-8000      :,    338143  33.81,       129   0.01,        25   0.00,        12   0.00
      8000-9000      :,    336665  33.67,        77   0.01,        35   0.00,        19   0.00
      9000-10000     :,    336125  33.61,       494   0.05,         4   0.00,         9   0.00
     10000-11000     :,    338814  33.88,        62   0.01,        28   0.00,        12   0.00
     11000-12000     :,    338390  33.84,        73   0.01,        12   0.00,         4   0.00
     12000-13000     :,    337812  33.78,        38   0.00,         7   0.00,        23   0.00
     13000-14000     :,    335268  33.53,       112   0.01,        10   0.00,         2   0.00
     14000-15000     :,    336599  33.66,        73   0.01,        25   0.00,        17   0.00
     15000-16000     :,    337371  33.74,        25   0.00,        20   0.00,        11   0.00
     16000-17000     :,    334646  33.46,       113   0.01,        20   0.00,         1   0.00
     17000-18000     :,    337043  33.70,        41   0.00,        13   0.00,         7   0.00
     18000-19000     :,    336775  33.68,        48   0.00,        31   0.00,        14   0.00
     19000-20000     :,    336525  33.65,        40   0.00,        19   0.00,         7   0.00
     20000-21000     :,    333894  33.39,       198   0.02,        50   0.01,        36   0.00
     21000-22000     :,    335967  33.60,       106   0.01,        21   0.00,         7   0.00
     22000-23000     :,    334732  33.47,      1006   0.10,        23   0.00,        14   0.00
     23000-24000     :,    332860  33.29,      1665   0.17,         6   0.00,        12   0.00
     24000-25000     :,    337577  33.76,      2413   0.24,         5   0.00,        18   0.00
     25000-26000     :,    337931  33.79,       901   0.09,        10   0.00,        18   0.00
     26000-27000     :,    328676  32.87,      1074   0.11,        47   0.00,        42   0.00
     27000-28000     :,    332471  33.25,      1630   0.16,        19   0.00,         1   0.00
     28000-29000     :,    336048  33.60,       418   0.04,        17   0.00,        11   0.00
     29000-30000     :,    337297  33.73,      2007   0.20,         8   0.00,        16   0.00
     30000-31000     :,    327326  32.73,      3076   0.31,        13   0.00,         2   0.00
     31000-32000     :,    325915  32.59,      2649   0.26,        12   0.00,        11   0.00
     32000-33000     :,    324786  32.48,      4584   0.46,        12   0.00,         1   0.00
     33000-34000     :,    326361  32.64,      3662   0.37,         4   0.00,         2   0.00
     34000-35000     :,    328960  32.90,        63   0.01,        17   0.00,        24   0.00
